original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 0 implications, 623 cliques
presolved problem has 6353 variables (6103 bin, 0 int, 250 impl, 0 cont) and 873 constraints
    623 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    10 |     - |  clique|   0 |6353 | 873 | 873 |   0 |  0 |   0 |   0 |-3.295960e+03 |-5.416000e+01 |5985.60%| unknown
  0.7s|     1 |     0 | 11190 |     - |    93M |   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-5.416000e+01 | 624.48%| unknown
r 0.7s|     1 |     0 | 11190 |     - |rounding|   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-7.132000e+01 | 450.16%| unknown
r 0.7s|     1 |     0 | 11190 |     - |shifting|   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-7.232000e+01 | 442.56%| unknown
i 0.7s|     1 |     0 | 11356 |     - |  oneopt|   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-9.328000e+01 | 320.64%| unknown
  0.7s|     1 |     0 | 11356 |     - |    93M |   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-9.328000e+01 | 320.64%| unknown
  0.7s|     1 |     0 | 11356 |     - |    93M |   0 |6353 | 873 | 873 |   0 |  0 | 250 |   0 |-3.923762e+02 |-9.328000e+01 | 320.64%| unknown
  1.0s|     1 |     0 | 12043 |     - |    99M |   0 |6353 | 873 | 905 |  32 |  1 | 250 |   0 |-3.900307e+02 |-9.328000e+01 | 318.13%| unknown
r 1.0s|     1 |     0 | 12043 |     - |rounding|   0 |6353 | 873 | 905 |  32 |  1 | 250 |   0 |-3.900307e+02 |-1.324000e+02 | 194.59%| unknown
r 1.0s|     1 |     0 | 12043 |     - |shifting|   0 |6353 | 873 | 905 |  32 |  1 | 250 |   0 |-3.900307e+02 |-1.333200e+02 | 192.55%| unknown
  1.0s|     1 |     0 | 12382 |     - |   101M |   0 |6353 | 873 | 913 |  40 |  2 | 250 |   0 |-3.892014e+02 |-1.333200e+02 | 191.93%| unknown
i 1.0s|     1 |     0 | 12553 |     - |  oneopt|   0 |6353 | 873 | 913 |  40 |  2 | 250 |   0 |-3.892014e+02 |-1.551200e+02 | 150.90%| unknown
  1.1s|     1 |     0 | 12572 |     - |   102M |   0 |6353 | 873 | 913 |  40 |  2 | 250 |   0 |-3.892014e+02 |-1.551200e+02 | 150.90%| unknown
  1.1s|     1 |     0 | 12572 |     - |   102M |   0 |6353 | 873 | 913 |  40 |  2 | 250 |   0 |-3.892014e+02 |-1.551200e+02 | 150.90%| unknown
  1.2s|     1 |     0 | 13406 |     - |   107M |   0 |6353 | 873 | 921 |  48 |  3 | 250 |   0 |-3.884473e+02 |-1.551200e+02 | 150.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 13694 |     - |   107M |   0 |6353 | 873 | 929 |  56 |  4 | 250 |   0 |-3.876957e+02 |-1.551200e+02 | 149.93%| unknown
  1.3s|     1 |     0 | 14503 |     - |   110M |   0 |6353 | 873 | 937 |  64 |  5 | 250 |   0 |-3.865792e+02 |-1.551200e+02 | 149.21%| unknown
  1.4s|     1 |     0 | 14793 |     - |   112M |   0 |6353 | 873 | 945 |  72 |  6 | 250 |   0 |-3.852861e+02 |-1.551200e+02 | 148.38%| unknown
  1.5s|     1 |     0 | 15939 |     - |   116M |   0 |6353 | 873 | 953 |  80 |  7 | 250 |   0 |-3.845611e+02 |-1.551200e+02 | 147.91%| unknown
  1.6s|     1 |     0 | 16904 |     - |   120M |   0 |6353 | 873 | 961 |  88 |  8 | 250 |   0 |-3.837544e+02 |-1.551200e+02 | 147.39%| unknown
  1.8s|     1 |     0 | 17484 |     - |   125M |   0 |6353 | 873 | 969 |  96 |  9 | 250 |   0 |-3.830659e+02 |-1.551200e+02 | 146.95%| unknown
  1.9s|     1 |     0 | 18727 |     - |   127M |   0 |6353 | 873 | 977 | 104 | 10 | 250 |   0 |-3.821484e+02 |-1.551200e+02 | 146.36%| unknown
  2.0s|     1 |     0 | 19602 |     - |   128M |   0 |6353 | 873 | 985 | 112 | 11 | 250 |   0 |-3.816231e+02 |-1.551200e+02 | 146.02%| unknown
  2.1s|     1 |     0 | 20243 |     - |   128M |   0 |6353 | 873 |1012 | 139 | 12 | 250 |   0 |-3.798049e+02 |-1.551200e+02 | 144.85%| unknown
  2.1s|     1 |     0 | 20695 |     - |   128M |   0 |6353 | 873 |1024 | 159 | 13 | 250 |   0 |-3.791150e+02 |-1.551200e+02 | 144.40%| unknown
  2.2s|     1 |     0 | 21271 |     - |   128M |   0 |6353 | 873 |1032 | 167 | 14 | 250 |   0 |-3.785275e+02 |-1.551200e+02 | 144.02%| unknown
  2.3s|     1 |     0 | 22088 |     - |   128M |   0 |6353 | 873 |1041 | 176 | 15 | 250 |   0 |-3.781454e+02 |-1.551200e+02 | 143.78%| unknown
  2.3s|     1 |     0 | 22316 |     - |   128M |   0 |6353 | 873 |1049 | 184 | 16 | 250 |   0 |-3.780163e+02 |-1.551200e+02 | 143.69%| unknown
  2.4s|     1 |     0 | 23146 |     - |   128M |   0 |6353 | 873 |1058 | 193 | 17 | 250 |   0 |-3.776811e+02 |-1.551200e+02 | 143.48%| unknown
  2.5s|     1 |     0 | 23553 |     - |   129M |   0 |6353 | 873 |1067 | 202 | 18 | 250 |   0 |-3.773701e+02 |-1.551200e+02 | 143.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 23777 |     - |   129M |   0 |6353 | 873 |1068 | 211 | 19 | 250 |   0 |-3.770176e+02 |-1.551200e+02 | 143.05%| unknown
  2.6s|     1 |     0 | 24271 |     - |   130M |   0 |6353 | 873 |1078 | 221 | 20 | 250 |   0 |-3.765728e+02 |-1.551200e+02 | 142.76%| unknown
  2.7s|     1 |     0 | 24654 |     - |   130M |   0 |6353 | 873 |1088 | 231 | 21 | 250 |   0 |-3.759307e+02 |-1.551200e+02 | 142.35%| unknown
  2.8s|     1 |     0 | 25546 |     - |   130M |   0 |6353 | 873 |1099 | 242 | 22 | 250 |   0 |-3.756829e+02 |-1.551200e+02 | 142.19%| unknown
  2.8s|     1 |     0 | 25856 |     - |   130M |   0 |6353 | 873 |1109 | 252 | 23 | 250 |   0 |-3.754956e+02 |-1.551200e+02 | 142.07%| unknown
  2.9s|     1 |     0 | 26104 |     - |   130M |   0 |6353 | 873 |1118 | 261 | 24 | 250 |   0 |-3.752532e+02 |-1.551200e+02 | 141.91%| unknown
  2.9s|     1 |     0 | 26505 |     - |   131M |   0 |6353 | 873 |1120 | 271 | 25 | 250 |   0 |-3.748319e+02 |-1.551200e+02 | 141.64%| unknown
  3.0s|     1 |     0 | 27085 |     - |   131M |   0 |6353 | 873 |1130 | 281 | 26 | 250 |   0 |-3.745682e+02 |-1.551200e+02 | 141.47%| unknown
  3.1s|     1 |     0 | 27916 |     - |   131M |   0 |6353 | 873 |1140 | 291 | 27 | 250 |   0 |-3.742318e+02 |-1.551200e+02 | 141.25%| unknown
  3.2s|     1 |     0 | 28853 |     - |   131M |   0 |6353 | 873 |1150 | 301 | 28 | 250 |   0 |-3.739079e+02 |-1.551200e+02 | 141.04%| unknown
  3.3s|     1 |     0 | 29538 |     - |   131M |   0 |6353 | 873 |1170 | 321 | 29 | 250 |   0 |-3.735336e+02 |-1.551200e+02 | 140.80%| unknown
  3.4s|     1 |     0 | 30367 |     - |   131M |   0 |6353 | 873 |1185 | 336 | 30 | 250 |   0 |-3.729475e+02 |-1.551200e+02 | 140.43%| unknown
  3.4s|     1 |     0 | 30712 |     - |   131M |   0 |6353 | 873 |1191 | 347 | 31 | 250 |   0 |-3.727421e+02 |-1.551200e+02 | 140.29%| unknown
  3.5s|     1 |     0 | 31157 |     - |   131M |   0 |6353 | 873 |1203 | 359 | 32 | 250 |   0 |-3.725051e+02 |-1.551200e+02 | 140.14%| unknown
  3.6s|     1 |     0 | 32048 |     - |   131M |   0 |6353 | 873 |1213 | 369 | 33 | 250 |   0 |-3.721340e+02 |-1.551200e+02 | 139.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 32971 |     - |   131M |   0 |6353 | 873 |1225 | 381 | 34 | 250 |   0 |-3.718826e+02 |-1.551200e+02 | 139.74%| unknown
  3.8s|     1 |     0 | 33619 |     - |   131M |   0 |6353 | 873 |1235 | 391 | 35 | 250 |   0 |-3.717671e+02 |-1.551200e+02 | 139.66%| unknown
  3.9s|     1 |     0 | 34227 |     - |   131M |   0 |6353 | 873 |1245 | 401 | 36 | 250 |   0 |-3.715326e+02 |-1.551200e+02 | 139.51%| unknown
  4.1s|     1 |     0 | 35232 |     - |   131M |   0 |6353 | 873 |1249 | 410 | 37 | 250 |   0 |-3.713383e+02 |-1.551200e+02 | 139.39%| unknown
  4.2s|     1 |     0 | 35965 |     - |   131M |   0 |6353 | 873 |1260 | 421 | 38 | 250 |   0 |-3.712939e+02 |-1.551200e+02 | 139.36%| unknown
  4.3s|     1 |     0 | 37284 |     - |   131M |   0 |6353 | 873 |1273 | 434 | 39 | 250 |   0 |-3.710238e+02 |-1.551200e+02 | 139.19%| unknown
  4.4s|     1 |     0 | 37947 |     - |   131M |   0 |6353 | 873 |1283 | 444 | 40 | 250 |   0 |-3.708538e+02 |-1.551200e+02 | 139.08%| unknown
  4.5s|     1 |     0 | 38543 |     - |   131M |   0 |6353 | 873 |1293 | 454 | 41 | 250 |   0 |-3.706998e+02 |-1.551200e+02 | 138.98%| unknown
  4.6s|     1 |     0 | 39155 |     - |   131M |   0 |6353 | 873 |1303 | 464 | 42 | 250 |   0 |-3.703871e+02 |-1.551200e+02 | 138.77%| unknown
  4.7s|     1 |     0 | 39567 |     - |   131M |   0 |6353 | 873 |1310 | 474 | 43 | 250 |   0 |-3.702002e+02 |-1.551200e+02 | 138.65%| unknown
  4.7s|     1 |     0 | 40017 |     - |   131M |   0 |6353 | 873 |1320 | 484 | 44 | 250 |   0 |-3.699125e+02 |-1.551200e+02 | 138.47%| unknown
  4.9s|     1 |     0 | 40655 |     - |   131M |   0 |6353 | 873 |1330 | 494 | 45 | 250 |   0 |-3.697851e+02 |-1.551200e+02 | 138.39%| unknown
  4.9s|     1 |     0 | 41158 |     - |   131M |   0 |6353 | 873 |1340 | 504 | 46 | 250 |   0 |-3.695478e+02 |-1.551200e+02 | 138.23%| unknown
  5.0s|     1 |     0 | 41762 |     - |   131M |   0 |6353 | 873 |1349 | 513 | 47 | 250 |   0 |-3.692730e+02 |-1.551200e+02 | 138.06%| unknown
  5.1s|     1 |     0 | 42118 |     - |   131M |   0 |6353 | 873 |1359 | 523 | 48 | 250 |   0 |-3.690152e+02 |-1.551200e+02 | 137.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 43346 |     - |   131M |   0 |6353 | 873 |1359 | 533 | 49 | 250 |   0 |-3.688771e+02 |-1.551200e+02 | 137.80%| unknown
  5.4s|     1 |     0 | 44564 |     - |   131M |   0 |6353 | 873 |1369 | 543 | 50 | 250 |   0 |-3.687314e+02 |-1.551200e+02 | 137.71%| unknown
  5.5s|     1 |     0 | 45061 |     - |   131M |   0 |6353 | 873 |1379 | 553 | 51 | 250 |   0 |-3.686126e+02 |-1.551200e+02 | 137.63%| unknown
  5.6s|     1 |     0 | 45839 |     - |   131M |   0 |6353 | 873 |1390 | 564 | 52 | 250 |   0 |-3.684547e+02 |-1.551200e+02 | 137.53%| unknown
  5.7s|     1 |     0 | 46185 |     - |   131M |   0 |6353 | 873 |1400 | 574 | 53 | 250 |   0 |-3.683172e+02 |-1.551200e+02 | 137.44%| unknown
  5.8s|     1 |     0 | 47029 |     - |   132M |   0 |6353 | 873 |1410 | 584 | 54 | 250 |   0 |-3.680527e+02 |-1.551200e+02 | 137.27%| unknown
  5.9s|     1 |     0 | 47338 |     - |   132M |   0 |6353 | 873 |1415 | 595 | 55 | 250 |   0 |-3.678299e+02 |-1.551200e+02 | 137.13%| unknown
  6.0s|     1 |     0 | 48059 |     - |   132M |   0 |6353 | 873 |1425 | 605 | 56 | 250 |   0 |-3.676229e+02 |-1.551200e+02 | 136.99%| unknown
  6.1s|     1 |     0 | 48447 |     - |   132M |   0 |6353 | 873 |1435 | 615 | 57 | 250 |   0 |-3.674157e+02 |-1.551200e+02 | 136.86%| unknown
  6.2s|     1 |     0 | 48945 |     - |   132M |   0 |6353 | 873 |1445 | 625 | 58 | 250 |   0 |-3.672593e+02 |-1.551200e+02 | 136.76%| unknown
  6.3s|     1 |     0 | 49557 |     - |   132M |   0 |6353 | 873 |1455 | 635 | 59 | 250 |   0 |-3.670702e+02 |-1.551200e+02 | 136.64%| unknown
  6.4s|     1 |     0 | 49851 |     - |   132M |   0 |6353 | 873 |1465 | 645 | 60 | 250 |   0 |-3.669329e+02 |-1.551200e+02 | 136.55%| unknown
  6.5s|     1 |     0 | 50272 |     - |   132M |   0 |6353 | 873 |1466 | 654 | 61 | 250 |   0 |-3.665900e+02 |-1.551200e+02 | 136.33%| unknown
  6.6s|     1 |     0 | 50742 |     - |   132M |   0 |6353 | 873 |1475 | 663 | 62 | 250 |   0 |-3.663851e+02 |-1.551200e+02 | 136.19%| unknown
  6.7s|     1 |     0 | 51078 |     - |   132M |   0 |6353 | 873 |1484 | 672 | 63 | 250 |   0 |-3.662563e+02 |-1.551200e+02 | 136.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 51329 |     - |   132M |   0 |6353 | 873 |1493 | 681 | 64 | 250 |   0 |-3.660750e+02 |-1.551200e+02 | 135.99%| unknown
  6.9s|     1 |     0 | 51558 |     - |   132M |   0 |6353 | 873 |1502 | 690 | 65 | 250 |   0 |-3.659052e+02 |-1.551200e+02 | 135.89%| unknown
  7.0s|     1 |     0 | 51770 |     - |   132M |   0 |6353 | 873 |1511 | 699 | 66 | 250 |   0 |-3.657697e+02 |-1.551200e+02 | 135.80%| unknown
  7.1s|     1 |     0 | 52092 |     - |   132M |   0 |6353 | 873 |1513 | 708 | 67 | 250 |   0 |-3.656163e+02 |-1.551200e+02 | 135.70%| unknown
  7.2s|     1 |     0 | 52317 |     - |   132M |   0 |6353 | 873 |1523 | 718 | 68 | 250 |   0 |-3.654942e+02 |-1.551200e+02 | 135.62%| unknown
  7.3s|     1 |     0 | 52575 |     - |   132M |   0 |6353 | 873 |1532 | 727 | 69 | 250 |   0 |-3.653013e+02 |-1.551200e+02 | 135.50%| unknown
  7.4s|     1 |     0 | 53014 |     - |   132M |   0 |6353 | 873 |1549 | 744 | 70 | 250 |   0 |-3.650485e+02 |-1.551200e+02 | 135.33%| unknown
  7.5s|     1 |     0 | 53335 |     - |   132M |   0 |6353 | 873 |1558 | 753 | 71 | 250 |   0 |-3.648970e+02 |-1.551200e+02 | 135.24%| unknown
  7.6s|     1 |     0 | 53663 |     - |   133M |   0 |6353 | 873 |1571 | 766 | 72 | 250 |   0 |-3.645892e+02 |-1.551200e+02 | 135.04%| unknown
  7.7s|     1 |     0 | 53883 |     - |   133M |   0 |6353 | 873 |1576 | 778 | 73 | 250 |   0 |-3.643291e+02 |-1.551200e+02 | 134.87%| unknown
  7.8s|     1 |     0 | 54147 |     - |   133M |   0 |6353 | 873 |1586 | 788 | 74 | 250 |   0 |-3.642417e+02 |-1.551200e+02 | 134.81%| unknown
  7.9s|     1 |     0 | 54668 |     - |   133M |   0 |6353 | 873 |1602 | 804 | 75 | 250 |   0 |-3.640583e+02 |-1.551200e+02 | 134.69%| unknown
  8.0s|     1 |     0 | 54793 |     - |   133M |   0 |6353 | 873 |1611 | 813 | 76 | 250 |   0 |-3.640141e+02 |-1.551200e+02 | 134.67%| unknown
  8.1s|     1 |     0 | 54942 |     - |   133M |   0 |6353 | 873 |1620 | 822 | 77 | 250 |   0 |-3.639260e+02 |-1.551200e+02 | 134.61%| unknown
  8.2s|     1 |     0 | 55076 |     - |   133M |   0 |6353 | 873 |1629 | 831 | 78 | 250 |   0 |-3.638139e+02 |-1.551200e+02 | 134.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 55255 |     - |   133M |   0 |6353 | 873 |1637 | 840 | 79 | 250 |   0 |-3.637215e+02 |-1.551200e+02 | 134.48%| unknown
  8.4s|     1 |     0 | 55538 |     - |   133M |   0 |6353 | 873 |1648 | 851 | 80 | 250 |   0 |-3.636106e+02 |-1.551200e+02 | 134.41%| unknown
  8.5s|     1 |     0 | 55693 |     - |   133M |   0 |6353 | 873 |1657 | 860 | 81 | 250 |   0 |-3.635268e+02 |-1.551200e+02 | 134.35%| unknown
  8.6s|     1 |     0 | 55963 |     - |   133M |   0 |6353 | 873 |1668 | 871 | 82 | 250 |   0 |-3.634309e+02 |-1.551200e+02 | 134.29%| unknown
  8.8s|     1 |     0 | 56343 |     - |   133M |   0 |6353 | 873 |1676 | 879 | 83 | 250 |   0 |-3.632449e+02 |-1.551200e+02 | 134.17%| unknown
  8.9s|     1 |     0 | 56734 |     - |   133M |   0 |6353 | 873 |1685 | 888 | 84 | 250 |   0 |-3.630462e+02 |-1.551200e+02 | 134.04%| unknown
  9.0s|     1 |     0 | 56937 |     - |   133M |   0 |6353 | 873 |1687 | 898 | 85 | 250 |   0 |-3.629729e+02 |-1.551200e+02 | 133.99%| unknown
  9.1s|     1 |     0 | 57376 |     - |   133M |   0 |6353 | 873 |1696 | 907 | 86 | 250 |   0 |-3.627990e+02 |-1.551200e+02 | 133.88%| unknown
  9.3s|     1 |     0 | 57701 |     - |   133M |   0 |6353 | 873 |1709 | 920 | 87 | 250 |   0 |-3.625686e+02 |-1.551200e+02 | 133.73%| unknown
  9.4s|     1 |     0 | 58029 |     - |   130M |   0 |6353 | 873 |1718 | 929 | 88 | 250 |   0 |-3.624087e+02 |-1.551200e+02 | 133.63%| unknown
  9.5s|     1 |     0 | 58324 |     - |   130M |   0 |6353 | 873 |1727 | 938 | 89 | 250 |   0 |-3.622971e+02 |-1.551200e+02 | 133.56%| unknown
  9.6s|     1 |     0 | 58703 |     - |   130M |   0 |6353 | 873 |1736 | 947 | 90 | 250 |   0 |-3.622167e+02 |-1.551200e+02 | 133.51%| unknown
  9.7s|     1 |     0 | 58871 |     - |   130M |   0 |6353 | 873 |1740 | 956 | 91 | 250 |   0 |-3.620944e+02 |-1.551200e+02 | 133.43%| unknown
  9.8s|     1 |     0 | 59031 |     - |   130M |   0 |6353 | 873 |1750 | 966 | 92 | 250 |   0 |-3.619842e+02 |-1.551200e+02 | 133.36%| unknown
  9.9s|     1 |     0 | 59321 |     - |   130M |   0 |6353 | 873 |1760 | 976 | 93 | 250 |   0 |-3.618942e+02 |-1.551200e+02 | 133.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 59803 |     - |   130M |   0 |6353 | 873 |1772 | 988 | 94 | 250 |   0 |-3.616467e+02 |-1.551200e+02 | 133.14%| unknown
 10.2s|     1 |     0 | 60141 |     - |   130M |   0 |6353 | 873 |1782 | 998 | 95 | 250 |   0 |-3.615206e+02 |-1.551200e+02 | 133.06%| unknown
 10.3s|     1 |     0 | 60461 |     - |   130M |   0 |6353 | 873 |1792 |1008 | 96 | 250 |   0 |-3.614124e+02 |-1.551200e+02 | 132.99%| unknown
 10.4s|     1 |     0 | 60701 |     - |   130M |   0 |6353 | 873 |1801 |1020 | 97 | 250 |   0 |-3.613162e+02 |-1.551200e+02 | 132.93%| unknown
 10.5s|     1 |     0 | 60914 |     - |   130M |   0 |6353 | 873 |1811 |1030 | 98 | 250 |   0 |-3.612433e+02 |-1.551200e+02 | 132.88%| unknown
 10.6s|     1 |     0 | 61061 |     - |   130M |   0 |6353 | 873 |1821 |1040 | 99 | 250 |   0 |-3.611820e+02 |-1.551200e+02 | 132.84%| unknown
 10.7s|     1 |     0 | 61503 |     - |   130M |   0 |6353 | 873 |1829 |1048 |100 | 250 |   0 |-3.610416e+02 |-1.551200e+02 | 132.75%| unknown
 10.9s|     1 |     0 | 61825 |     - |   130M |   0 |6353 | 873 |1838 |1057 |101 | 250 |   0 |-3.609005e+02 |-1.551200e+02 | 132.66%| unknown
 11.0s|     1 |     0 | 62160 |     - |   130M |   0 |6353 | 873 |1851 |1070 |102 | 250 |   0 |-3.608083e+02 |-1.551200e+02 | 132.60%| unknown
 11.2s|     1 |     0 | 62578 |     - |   130M |   0 |6353 | 873 |1856 |1081 |103 | 250 |   0 |-3.606584e+02 |-1.551200e+02 | 132.50%| unknown
 11.3s|     1 |     0 | 62755 |     - |   130M |   0 |6353 | 873 |1866 |1091 |104 | 250 |   0 |-3.605250e+02 |-1.551200e+02 | 132.42%| unknown
 11.4s|     1 |     0 | 63042 |     - |   130M |   0 |6353 | 873 |1879 |1104 |105 | 250 |   0 |-3.603915e+02 |-1.551200e+02 | 132.33%| unknown
 11.5s|     1 |     0 | 63342 |     - |   131M |   0 |6353 | 873 |1891 |1116 |106 | 250 |   0 |-3.602822e+02 |-1.551200e+02 | 132.26%| unknown
 11.7s|     1 |     0 | 63543 |     - |   131M |   0 |6353 | 873 |1902 |1127 |107 | 250 |   0 |-3.602125e+02 |-1.551200e+02 | 132.22%| unknown
 11.8s|     1 |     0 | 63724 |     - |   131M |   0 |6353 | 873 |1912 |1137 |108 | 250 |   0 |-3.601491e+02 |-1.551200e+02 | 132.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 64104 |     - |   131M |   0 |6353 | 873 |1916 |1147 |109 | 250 |   0 |-3.599833e+02 |-1.551200e+02 | 132.07%| unknown
 12.0s|     1 |     0 | 64268 |     - |   131M |   0 |6353 | 873 |1926 |1157 |110 | 250 |   0 |-3.598697e+02 |-1.551200e+02 | 131.99%| unknown
 12.2s|     1 |     0 | 64498 |     - |   131M |   0 |6353 | 873 |1937 |1168 |111 | 250 |   0 |-3.596814e+02 |-1.551200e+02 | 131.87%| unknown
 12.3s|     1 |     0 | 64798 |     - |   131M |   0 |6353 | 873 |1947 |1178 |112 | 250 |   0 |-3.595198e+02 |-1.551200e+02 | 131.77%| unknown
 12.4s|     1 |     0 | 64948 |     - |   131M |   0 |6353 | 873 |1956 |1187 |113 | 250 |   0 |-3.593927e+02 |-1.551200e+02 | 131.69%| unknown
 12.5s|     1 |     0 | 65227 |     - |   131M |   0 |6353 | 873 |1965 |1196 |114 | 250 |   0 |-3.592787e+02 |-1.551200e+02 | 131.61%| unknown
 12.7s|     1 |     0 | 65432 |     - |   131M |   0 |6353 | 873 |1963 |1206 |115 | 250 |   0 |-3.591819e+02 |-1.551200e+02 | 131.55%| unknown
 12.8s|     1 |     0 | 65715 |     - |   131M |   0 |6353 | 873 |1973 |1216 |116 | 250 |   0 |-3.590596e+02 |-1.551200e+02 | 131.47%| unknown
 12.9s|     1 |     0 | 65915 |     - |   131M |   0 |6353 | 873 |1983 |1226 |117 | 250 |   0 |-3.589470e+02 |-1.551200e+02 | 131.40%| unknown
 13.1s|     1 |     0 | 66096 |     - |   131M |   0 |6353 | 873 |1993 |1236 |118 | 250 |   0 |-3.588441e+02 |-1.551200e+02 | 131.33%| unknown
 13.2s|     1 |     0 | 66321 |     - |   131M |   0 |6353 | 873 |2003 |1246 |119 | 250 |   0 |-3.587324e+02 |-1.551200e+02 | 131.26%| unknown
 13.3s|     1 |     0 | 66498 |     - |   131M |   0 |6353 | 873 |2013 |1256 |120 | 250 |   0 |-3.586302e+02 |-1.551200e+02 | 131.20%| unknown
 13.4s|     1 |     0 | 66764 |     - |   131M |   0 |6353 | 873 |2007 |1265 |121 | 250 |   0 |-3.585097e+02 |-1.551200e+02 | 131.12%| unknown
 13.6s|     1 |     0 | 67047 |     - |   131M |   0 |6353 | 873 |2016 |1274 |122 | 250 |   0 |-3.584203e+02 |-1.551200e+02 | 131.06%| unknown
 13.7s|     1 |     0 | 67461 |     - |   131M |   0 |6353 | 873 |2030 |1288 |123 | 250 |   0 |-3.582140e+02 |-1.551200e+02 | 130.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 67808 |     - |   131M |   0 |6353 | 873 |2039 |1297 |124 | 250 |   0 |-3.581288e+02 |-1.551200e+02 | 130.87%| unknown
 14.0s|     1 |     0 | 67970 |     - |   131M |   0 |6353 | 873 |2049 |1307 |125 | 250 |   0 |-3.580656e+02 |-1.551200e+02 | 130.83%| unknown
