original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 70600 |  9104 |619653 |   8.8 |   141M |  64 | 360 | 384 |  69 |3225 |  1 |7166 |1762 | 8.616136e+03 | 8.632000e+03 |   0.18%|  39.03%
 82.5s| 70700 |  9104 |620342 |   8.8 |   141M |  64 | 360 | 380 |  65 |3225 |  0 |7167 |1763 | 8.616137e+03 | 8.632000e+03 |   0.18%|  39.05%
 82.7s| 70800 |  9114 |621277 |   8.8 |   141M |  64 | 360 | 379 |  66 |3237 |  1 |7172 |1763 | 8.616161e+03 | 8.632000e+03 |   0.18%|  39.16%
 82.8s| 70900 |  9116 |622150 |   8.8 |   141M |  64 | 360 | 380 |  68 |3237 |  0 |7181 |1763 | 8.616163e+03 | 8.632000e+03 |   0.18%|  39.19%
 82.8s| 71000 |  9121 |622871 |   8.8 |   141M |  64 | 360 | 378 |  66 |3237 |  0 |7184 |1764 | 8.616179e+03 | 8.632000e+03 |   0.18%|  39.21%
 82.9s| 71100 |  9123 |623503 |   8.8 |   141M |  64 | 360 | 377 |  67 |3237 |  1 |7193 |1765 | 8.616207e+03 | 8.632000e+03 |   0.18%|  39.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s| 71200 |  9121 |624317 |   8.8 |   141M |  64 | 360 | 378 |  68 |3242 |  1 |7200 |1765 | 8.616208e+03 | 8.632000e+03 |   0.18%|  39.30%
 83.1s| 71300 |  9131 |624997 |   8.8 |   141M |  64 | 360 | 379 |  66 |3244 |  0 |7209 |1765 | 8.616208e+03 | 8.632000e+03 |   0.18%|  39.31%
 83.1s| 71400 |  9131 |625607 |   8.8 |   141M |  64 | 360 | 379 |  67 |3246 |  1 |7211 |1766 | 8.616215e+03 | 8.632000e+03 |   0.18%|  39.34%
 83.2s| 71500 |  9135 |626429 |   8.8 |   141M |  64 | 360 | 377 |  65 |3246 |  1 |7217 |1766 | 8.616227e+03 | 8.632000e+03 |   0.18%|  39.37%
 83.2s| 71600 |  9129 |627246 |   8.8 |   141M |  64 | 360 | 379 |  66 |3246 |  2 |7225 |1767 | 8.616227e+03 | 8.632000e+03 |   0.18%|  39.39%
 83.3s| 71700 |  9137 |627970 |   8.8 |   141M |  64 | 360 | 383 |  66 |3246 |  0 |7238 |1767 | 8.616245e+03 | 8.632000e+03 |   0.18%|  39.41%
 83.3s| 71800 |  9141 |628798 |   8.8 |   141M |  64 | 360 | 385 |  67 |3246 |  0 |7253 |1768 | 8.616261e+03 | 8.632000e+03 |   0.18%|  39.44%
 83.4s| 71900 |  9161 |629473 |   8.8 |   141M |  64 | 360 | 389 |  66 |3246 |  2 |7263 |1768 | 8.616269e+03 | 8.632000e+03 |   0.18%|  39.45%
 83.5s| 72000 |  9165 |630068 |   8.7 |   141M |  64 | 360 | 390 |  68 |3246 |  0 |7272 |1769 | 8.616269e+03 | 8.632000e+03 |   0.18%|  39.48%
 83.5s| 72100 |  9165 |630826 |   8.7 |   141M |  64 | 360 | 393 |  67 |3247 |  0 |7282 |1769 | 8.616278e+03 | 8.632000e+03 |   0.18%|  39.51%
 83.6s| 72200 |  9163 |631653 |   8.7 |   141M |  64 | 360 | 392 |  69 |3248 |  1 |7289 |1769 | 8.616294e+03 | 8.632000e+03 |   0.18%|  39.53%
 83.6s| 72300 |  9163 |632457 |   8.7 |   141M |  64 | 360 | 394 |  68 |3248 |  0 |7293 |1769 | 8.616296e+03 | 8.632000e+03 |   0.18%|  39.57%
 83.7s| 72400 |  9171 |633357 |   8.7 |   141M |  64 | 360 | 394 |  68 |3250 |  0 |7293 |1769 | 8.616297e+03 | 8.632000e+03 |   0.18%|  39.60%
 83.7s| 72500 |  9175 |634227 |   8.7 |   141M |  64 | 360 | 399 |  68 |3250 |  1 |7302 |1769 | 8.616320e+03 | 8.632000e+03 |   0.18%|  39.62%
 83.8s| 72600 |  9177 |635052 |   8.7 |   141M |  64 | 360 | 400 |  67 |3251 |  0 |7304 |1769 | 8.616328e+03 | 8.632000e+03 |   0.18%|  39.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 72700 |  9183 |635869 |   8.7 |   141M |  64 | 360 | 401 |  68 |3251 |  1 |7313 |1774 | 8.616342e+03 | 8.632000e+03 |   0.18%|  39.76%
 83.9s| 72800 |  9191 |636659 |   8.7 |   141M |  64 | 360 | 401 |  66 |3251 |  0 |7317 |1775 | 8.616342e+03 | 8.632000e+03 |   0.18%|  39.76%
 84.0s| 72900 |  9199 |637404 |   8.7 |   141M |  64 | 360 | 400 |  67 |3259 |  0 |7319 |1775 | 8.616351e+03 | 8.632000e+03 |   0.18%|  39.79%
 84.1s| 73000 |  9199 |638163 |   8.7 |   141M |  64 | 360 | 397 |  66 |3261 |  0 |7319 |1775 | 8.616351e+03 | 8.632000e+03 |   0.18%|  39.83%
 84.2s| 73100 |  9207 |638918 |   8.7 |   141M |  64 | 360 | 397 |  68 |3261 |  1 |7323 |1775 | 8.616353e+03 | 8.632000e+03 |   0.18%|  39.87%
 84.2s| 73200 |  9207 |639619 |   8.7 |   141M |  64 | 360 | 400 |  69 |3261 |  0 |7329 |1778 | 8.616369e+03 | 8.632000e+03 |   0.18%|  39.89%
 84.3s| 73300 |  9207 |640179 |   8.7 |   141M |  64 | 360 | 401 |  66 |3261 |  1 |7340 |1781 | 8.616371e+03 | 8.632000e+03 |   0.18%|  39.92%
 84.3s| 73400 |  9213 |640865 |   8.7 |   141M |  64 | 360 | 400 |  68 |3262 |  1 |7342 |1781 | 8.616394e+03 | 8.632000e+03 |   0.18%|  39.94%
 84.4s| 73500 |  9215 |641605 |   8.7 |   141M |  64 | 360 | 403 |  67 |3262 |  1 |7352 |1783 | 8.616409e+03 | 8.632000e+03 |   0.18%|  39.97%
 84.4s| 73600 |  9225 |642393 |   8.7 |   141M |  64 | 360 | 401 |  66 |3262 |  2 |7355 |1783 | 8.616436e+03 | 8.632000e+03 |   0.18%|  39.97%
 84.5s| 73700 |  9233 |643065 |   8.7 |   141M |  64 | 360 | 401 |  66 |3262 |  1 |7360 |1783 | 8.616451e+03 | 8.632000e+03 |   0.18%|  39.98%
 84.5s| 73800 |  9233 |643876 |   8.7 |   141M |  64 | 360 | 412 |  68 |3264 |  2 |7381 |1783 | 8.616451e+03 | 8.632000e+03 |   0.18%|  40.00%
 84.6s| 73900 |  9235 |644436 |   8.7 |   141M |  64 | 360 | 414 |  68 |3267 |  1 |7387 |1783 | 8.616451e+03 | 8.632000e+03 |   0.18%|  40.03%
 84.7s| 74000 |  9247 |645088 |   8.7 |   141M |  64 | 360 | 415 |  67 |3267 |  0 |7392 |1783 | 8.616469e+03 | 8.632000e+03 |   0.18%|  40.04%
 84.7s| 74100 |  9245 |645691 |   8.7 |   141M |  64 | 360 | 412 |   0 |3267 |  0 |7397 |1783 | 8.616469e+03 | 8.632000e+03 |   0.18%|  40.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.8s| 74200 |  9253 |646459 |   8.7 |   141M |  64 | 360 | 410 |  66 |3271 |  0 |7397 |1783 | 8.616493e+03 | 8.632000e+03 |   0.18%|  40.09%
 84.9s| 74300 |  9259 |647255 |   8.7 |   141M |  64 | 360 | 415 |  67 |3272 |  0 |7410 |1784 | 8.616512e+03 | 8.632000e+03 |   0.18%|  40.11%
 84.9s| 74400 |  9259 |648072 |   8.7 |   141M |  64 | 360 | 414 |  67 |3272 |  0 |7412 |1784 | 8.616523e+03 | 8.632000e+03 |   0.18%|  40.12%
 85.0s| 74500 |  9257 |648723 |   8.7 |   141M |  64 | 360 | 415 |  68 |3274 |  0 |7421 |1785 | 8.616536e+03 | 8.632000e+03 |   0.18%|  40.18%
 85.0s| 74600 |  9267 |649454 |   8.7 |   141M |  64 | 360 | 412 |  69 |3274 |  1 |7428 |1786 | 8.616541e+03 | 8.632000e+03 |   0.18%|  40.20%
 85.1s| 74700 |  9263 |650048 |   8.7 |   141M |  64 | 360 | 413 |  67 |3275 |  0 |7433 |1786 | 8.616541e+03 | 8.632000e+03 |   0.18%|  40.22%
 85.1s| 74800 |  9267 |650871 |   8.7 |   141M |  64 | 360 | 415 |  68 |3275 |  0 |7444 |1788 | 8.616541e+03 | 8.632000e+03 |   0.18%|  40.26%
 85.2s| 74900 |  9267 |651604 |   8.7 |   141M |  64 | 360 | 416 |  66 |3275 |  1 |7452 |1788 | 8.616551e+03 | 8.632000e+03 |   0.18%|  40.30%
 85.2s| 75000 |  9269 |652371 |   8.7 |   141M |  64 | 360 | 412 |  65 |3277 |  0 |7454 |1788 | 8.616567e+03 | 8.632000e+03 |   0.18%|  40.32%
 85.3s| 75100 |  9267 |653115 |   8.7 |   141M |  64 | 360 | 410 |  67 |3279 |  1 |7458 |1788 | 8.616572e+03 | 8.632000e+03 |   0.18%|  40.36%
 85.4s| 75200 |  9277 |653925 |   8.7 |   141M |  64 | 360 | 414 |  68 |3287 |  0 |7474 |1790 | 8.616609e+03 | 8.632000e+03 |   0.18%|  40.41%
 85.5s| 75300 |  9285 |654684 |   8.7 |   141M |  64 | 360 | 415 |  65 |3289 |  0 |7476 |1790 | 8.616609e+03 | 8.632000e+03 |   0.18%|  40.43%
 85.5s| 75400 |  9281 |655296 |   8.7 |   141M |  64 | 360 | 415 |  65 |3289 |  0 |7481 |1790 | 8.616614e+03 | 8.632000e+03 |   0.18%|  40.47%
 85.6s| 75500 |  9283 |656068 |   8.7 |   141M |  64 | 360 | 412 |  67 |3292 |  1 |7483 |1790 | 8.616615e+03 | 8.632000e+03 |   0.18%|  40.49%
 85.6s| 75600 |  9285 |656750 |   8.7 |   141M |  64 | 360 | 411 |  67 |3292 |  1 |7487 |1791 | 8.616617e+03 | 8.632000e+03 |   0.18%|  40.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 75700 |  9283 |657556 |   8.7 |   141M |  64 | 360 | 411 |  67 |3292 |  1 |7494 |1791 | 8.616617e+03 | 8.632000e+03 |   0.18%|  40.55%
 85.8s| 75800 |  9285 |658244 |   8.7 |   141M |  64 | 360 | 414 |  67 |3294 |  1 |7498 |1791 | 8.616619e+03 | 8.632000e+03 |   0.18%|  40.56%
 85.8s| 75900 |  9288 |658994 |   8.7 |   141M |  64 | 360 | 414 |  67 |3294 |  0 |7504 |1791 | 8.616619e+03 | 8.632000e+03 |   0.18%|  40.57%
 85.9s| 76000 |  9292 |659519 |   8.7 |   141M |  64 | 360 | 412 |  68 |3294 |  1 |7505 |1791 | 8.616619e+03 | 8.632000e+03 |   0.18%|  40.59%
 85.9s| 76100 |  9294 |660155 |   8.7 |   141M |  64 | 360 | 408 |  68 |3294 |  0 |7505 |1791 | 8.616623e+03 | 8.632000e+03 |   0.18%|  40.62%
 86.0s| 76200 |  9296 |660797 |   8.7 |   141M |  64 | 360 | 409 |  68 |3294 |  1 |7512 |1791 | 8.616623e+03 | 8.632000e+03 |   0.18%|  40.63%
 86.0s| 76300 |  9294 |661422 |   8.7 |   141M |  64 | 360 | 407 |  67 |3294 |  1 |7514 |1792 | 8.616623e+03 | 8.632000e+03 |   0.18%|  40.66%
 86.1s| 76400 |  9294 |662147 |   8.7 |   141M |  64 | 360 | 408 |  68 |3294 |  0 |7520 |1792 | 8.616626e+03 | 8.632000e+03 |   0.18%|  40.67%
 86.1s| 76500 |  9288 |662711 |   8.7 |   141M |  64 | 360 | 412 |  67 |3294 |  0 |7528 |1792 | 8.616626e+03 | 8.632000e+03 |   0.18%|  40.68%
 86.2s| 76600 |  9298 |663475 |   8.7 |   141M |  64 | 360 | 409 |  69 |3296 |  0 |7533 |1792 | 8.616641e+03 | 8.632000e+03 |   0.18%|  40.69%
 86.2s| 76700 |  9302 |664182 |   8.7 |   141M |  64 | 360 | 411 |  67 |3296 |  1 |7540 |1792 | 8.616642e+03 | 8.632000e+03 |   0.18%|  40.71%
 86.3s| 76800 |  9304 |664939 |   8.7 |   141M |  64 | 360 | 412 |  68 |3296 |  1 |7549 |1792 | 8.616642e+03 | 8.632000e+03 |   0.18%|  40.74%
 86.4s| 76900 |  9308 |665750 |   8.7 |   141M |  64 | 360 | 413 |  66 |3304 |  1 |7554 |1792 | 8.616660e+03 | 8.632000e+03 |   0.18%|  40.80%
 86.5s| 77000 |  9310 |666649 |   8.7 |   141M |  64 | 360 | 412 |  67 |3305 |  0 |7559 |1793 | 8.616664e+03 | 8.632000e+03 |   0.18%|  40.82%
 86.5s| 77100 |  9314 |667395 |   8.7 |   141M |  64 | 360 | 411 |  68 |3305 |  0 |7569 |1794 | 8.616678e+03 | 8.632000e+03 |   0.18%|  40.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 77200 |  9322 |668202 |   8.7 |   141M |  64 | 360 | 409 |  70 |3305 |  0 |7573 |1794 | 8.616687e+03 | 8.632000e+03 |   0.18%|  40.87%
 86.6s| 77300 |  9330 |669105 |   8.7 |   141M |  64 | 360 | 411 |  66 |3305 |  0 |7587 |1794 | 8.616694e+03 | 8.632000e+03 |   0.18%|  40.89%
 86.7s| 77400 |  9330 |669779 |   8.7 |   141M |  64 | 360 | 414 |  66 |3305 |  0 |7599 |1796 | 8.616696e+03 | 8.632000e+03 |   0.18%|  40.92%
 86.7s| 77500 |  9338 |670599 |   8.6 |   141M |  64 | 360 | 410 |  66 |3305 |  1 |7599 |1796 | 8.616708e+03 | 8.632000e+03 |   0.18%|  40.95%
 86.8s| 77600 |  9342 |671295 |   8.6 |   141M |  64 | 360 | 408 |  67 |3308 |  0 |7601 |1796 | 8.616714e+03 | 8.632000e+03 |   0.18%|  40.98%
 86.9s| 77700 |  9348 |671973 |   8.6 |   141M |  64 | 360 | 407 |  69 |3310 |  1 |7605 |1796 | 8.616726e+03 | 8.632000e+03 |   0.18%|  41.00%
 87.0s| 77800 |  9354 |672690 |   8.6 |   142M |  64 | 360 | 406 |  73 |3322 |  1 |7606 |1796 | 8.616728e+03 | 8.632000e+03 |   0.18%|  41.01%
 87.1s| 77900 |  9356 |673420 |   8.6 |   142M |  64 | 360 | 401 |  73 |3325 |  1 |7609 |1796 | 8.616743e+03 | 8.632000e+03 |   0.18%|  41.02%
 87.1s| 78000 |  9356 |674094 |   8.6 |   142M |  64 | 360 | 403 |  66 |3326 |  0 |7616 |1796 | 8.616757e+03 | 8.632000e+03 |   0.18%|  41.05%
 87.2s| 78100 |  9360 |674857 |   8.6 |   142M |  64 | 360 | 403 |  67 |3331 |  0 |7628 |1796 | 8.616761e+03 | 8.632000e+03 |   0.18%|  41.08%
 87.3s| 78200 |  9362 |675543 |   8.6 |   142M |  64 | 360 | 402 |  65 |3332 |  1 |7634 |1796 | 8.616771e+03 | 8.632000e+03 |   0.18%|  41.09%
 87.3s| 78300 |  9366 |676299 |   8.6 |   142M |  64 | 360 | 399 |  68 |3332 |  0 |7637 |1796 | 8.616787e+03 | 8.632000e+03 |   0.18%|  41.11%
 87.4s| 78400 |  9372 |677091 |   8.6 |   142M |  64 | 360 | 401 |  66 |3334 |  0 |7653 |1810 | 8.616791e+03 | 8.632000e+03 |   0.18%|  41.14%
 87.5s| 78500 |  9372 |677835 |   8.6 |   142M |  64 | 360 | 398 |  66 |3339 |  0 |7660 |1811 | 8.616793e+03 | 8.632000e+03 |   0.18%|  41.18%
 87.6s| 78600 |  9376 |678669 |   8.6 |   142M |  64 | 360 | 397 |  68 |3343 |  1 |7667 |1811 | 8.616796e+03 | 8.632000e+03 |   0.18%|  41.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 78700 |  9378 |679389 |   8.6 |   142M |  64 | 360 | 395 |  67 |3347 |  1 |7669 |1811 | 8.616815e+03 | 8.632000e+03 |   0.18%|  41.26%
 87.7s| 78800 |  9378 |680023 |   8.6 |   142M |  64 | 360 | 400 |  66 |3348 |  1 |7687 |1826 | 8.616818e+03 | 8.632000e+03 |   0.18%|  41.29%
 87.8s| 78900 |  9382 |680673 |   8.6 |   142M |  64 | 360 | 400 |  66 |3348 |  0 |7694 |1827 | 8.616824e+03 | 8.632000e+03 |   0.18%|  41.30%
 87.9s| 79000 |  9389 |681490 |   8.6 |   143M |  64 | 360 | 402 |  67 |3351 |  1 |7707 |1834 | 8.616868e+03 | 8.632000e+03 |   0.18%|  41.33%
 87.9s| 79100 |  9389 |682158 |   8.6 |   143M |  64 | 360 | 404 |  67 |3351 |  0 |7711 |1834 | 8.616884e+03 | 8.632000e+03 |   0.18%|  41.35%
 88.0s| 79200 |  9385 |682748 |   8.6 |   143M |  64 | 360 | 404 |  67 |3352 |  0 |7715 |1834 | 8.616887e+03 | 8.632000e+03 |   0.18%|  41.38%
 88.0s| 79300 |  9389 |683532 |   8.6 |   143M |  64 | 360 | 405 |  66 |3354 |  0 |7723 |1834 | 8.616901e+03 | 8.632000e+03 |   0.18%|  41.41%
 88.1s| 79400 |  9399 |684336 |   8.6 |   143M |  64 | 360 | 402 |  68 |3355 |  0 |7726 |1834 | 8.616914e+03 | 8.632000e+03 |   0.18%|  41.43%
 88.1s| 79500 |  9411 |685146 |   8.6 |   143M |  64 | 360 | 402 |  67 |3356 |  1 |7732 |1843 | 8.616918e+03 | 8.632000e+03 |   0.18%|  41.44%
 88.2s| 79600 |  9415 |685934 |   8.6 |   143M |  64 | 360 | 401 |  67 |3357 |  0 |7732 |1843 | 8.616922e+03 | 8.632000e+03 |   0.17%|  41.46%
 88.2s| 79700 |  9415 |686538 |   8.6 |   143M |  64 | 360 | 402 |  68 |3357 |  1 |7738 |1843 | 8.616937e+03 | 8.632000e+03 |   0.17%|  41.49%
 88.3s| 79800 |  9419 |687429 |   8.6 |   143M |  64 | 360 | 403 |  66 |3357 |  0 |7747 |1843 | 8.616966e+03 | 8.632000e+03 |   0.17%|  41.51%
 88.4s| 79900 |  9427 |688149 |   8.6 |   143M |  64 | 360 | 397 |  67 |3357 |  1 |7750 |1843 | 8.616972e+03 | 8.632000e+03 |   0.17%|  41.54%
 88.5s| 80000 |  9427 |688924 |   8.6 |   143M |  64 | 360 | 398 |  67 |3364 |  1 |7756 |1844 | 8.616983e+03 | 8.632000e+03 |   0.17%|  41.64%
 88.5s| 80100 |  9425 |689929 |   8.6 |   143M |  64 | 360 | 394 |  67 |3365 |  1 |7759 |1844 | 8.616987e+03 | 8.632000e+03 |   0.17%|  41.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s| 80200 |  9421 |690660 |   8.6 |   143M |  64 | 360 | 391 |  67 |3366 |  0 |7761 |1846 | 8.616988e+03 | 8.632000e+03 |   0.17%|  41.71%
 88.7s| 80300 |  9419 |691357 |   8.6 |   143M |  64 | 360 | 393 |   0 |3368 |  0 |7767 |1846 | 8.616988e+03 | 8.632000e+03 |   0.17%|  41.74%
 88.8s| 80400 |  9425 |692093 |   8.6 |   143M |  64 | 360 | 390 |  67 |3369 |  0 |7774 |1846 | 8.616991e+03 | 8.632000e+03 |   0.17%|  41.76%
 88.8s| 80500 |  9435 |692763 |   8.6 |   143M |  64 | 360 | 388 |  70 |3369 |  1 |7778 |1846 | 8.616994e+03 | 8.632000e+03 |   0.17%|  41.77%
 88.9s| 80600 |  9437 |693498 |   8.6 |   143M |  64 | 360 | 388 |  65 |3372 |  1 |7784 |1847 | 8.616997e+03 | 8.632000e+03 |   0.17%|  41.81%
 89.0s| 80700 |  9443 |694259 |   8.6 |   143M |  64 | 360 | 379 |  67 |3379 |  1 |7788 |1848 | 8.617005e+03 | 8.632000e+03 |   0.17%|  41.88%
 89.1s| 80800 |  9441 |694903 |   8.6 |   143M |  64 | 360 | 385 |  67 |3379 |  1 |7803 |1848 | 8.617005e+03 | 8.632000e+03 |   0.17%|  41.89%
 89.1s| 80900 |  9443 |695543 |   8.6 |   143M |  64 | 360 | 383 |   0 |3379 |  0 |7806 |1849 | 8.617009e+03 | 8.632000e+03 |   0.17%|  41.92%
 89.2s| 81000 |  9441 |696232 |   8.6 |   143M |  64 | 360 | 384 |  67 |3379 |  1 |7820 |1852 | 8.617011e+03 | 8.632000e+03 |   0.17%|  41.93%
 89.2s| 81100 |  9441 |696968 |   8.6 |   143M |  64 | 360 | 380 |  67 |3381 |  0 |7822 |1852 | 8.617013e+03 | 8.632000e+03 |   0.17%|  41.95%
 89.3s| 81200 |  9449 |697670 |   8.6 |   143M |  64 | 360 | 380 |  68 |3384 |  1 |7828 |1852 | 8.617018e+03 | 8.632000e+03 |   0.17%|  41.96%
 89.4s| 81300 |  9449 |698483 |   8.6 |   143M |  64 | 360 | 371 |  68 |3387 |  0 |7831 |1852 | 8.617051e+03 | 8.632000e+03 |   0.17%|  42.00%
 89.4s| 81400 |  9445 |699191 |   8.6 |   143M |  64 | 360 | 379 |  67 |3388 |  1 |7848 |1861 | 8.617051e+03 | 8.632000e+03 |   0.17%|  42.03%
 89.5s| 81500 |  9441 |699905 |   8.6 |   143M |  64 | 360 | 378 |  67 |3394 |  1 |7856 |1863 | 8.617051e+03 | 8.632000e+03 |   0.17%|  42.13%
 89.6s| 81600 |  9445 |700652 |   8.6 |   143M |  64 | 360 | 382 |  66 |3395 |  0 |7868 |1863 | 8.617062e+03 | 8.632000e+03 |   0.17%|  42.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.6s| 81700 |  9447 |701249 |   8.6 |   143M |  64 | 360 | 383 |  68 |3396 |  1 |7872 |1863 | 8.617062e+03 | 8.632000e+03 |   0.17%|  42.17%
 89.7s| 81800 |  9445 |701797 |   8.6 |   143M |  64 | 360 | 386 |  67 |3397 |  1 |7880 |1863 | 8.617066e+03 | 8.632000e+03 |   0.17%|  42.20%
 89.7s| 81900 |  9447 |702482 |   8.6 |   143M |  64 | 360 | 385 |  67 |3397 |  1 |7884 |1863 | 8.617081e+03 | 8.632000e+03 |   0.17%|  42.21%
 89.9s| 82000 |  9453 |703217 |   8.6 |   143M |  64 | 360 | 380 |  67 |3408 |  0 |7885 |1863 | 8.617086e+03 | 8.632000e+03 |   0.17%|  42.36%
 89.9s| 82100 |  9461 |703893 |   8.6 |   143M |  64 | 360 | 380 |  66 |3408 |  1 |7888 |1863 | 8.617086e+03 | 8.632000e+03 |   0.17%|  42.37%
 90.0s| 82200 |  9457 |704535 |   8.6 |   143M |  64 | 360 | 381 |  66 |3408 |  0 |7910 |1876 | 8.617097e+03 | 8.632000e+03 |   0.17%|  42.40%
 90.0s| 82300 |  9459 |705122 |   8.6 |   143M |  64 | 360 | 380 |  67 |3408 |  1 |7912 |1876 | 8.617097e+03 | 8.632000e+03 |   0.17%|  42.43%
 90.1s| 82400 |  9453 |705801 |   8.6 |   143M |  64 | 360 | 382 |  66 |3413 |  1 |7920 |1879 | 8.617106e+03 | 8.632000e+03 |   0.17%|  42.46%
 90.2s| 82500 |  9451 |706515 |   8.6 |   143M |  64 | 360 | 386 |  70 |3413 |  1 |7935 |1881 | 8.617108e+03 | 8.632000e+03 |   0.17%|  42.48%
 90.2s| 82600 |  9463 |707259 |   8.6 |   143M |  64 | 360 | 385 |  67 |3413 |  1 |7936 |1881 | 8.617110e+03 | 8.632000e+03 |   0.17%|  42.50%
 90.3s| 82700 |  9463 |707854 |   8.6 |   143M |  64 | 360 | 389 |  67 |3413 |  0 |7950 |1881 | 8.617114e+03 | 8.632000e+03 |   0.17%|  42.53%
 90.4s| 82800 |  9465 |708581 |   8.6 |   143M |  64 | 360 | 388 |  67 |3415 |  0 |7956 |1881 | 8.617128e+03 | 8.632000e+03 |   0.17%|  42.56%
 90.4s| 82900 |  9461 |709217 |   8.6 |   143M |  64 | 360 | 391 |  68 |3416 |  0 |7962 |1882 | 8.617128e+03 | 8.632000e+03 |   0.17%|  42.59%
 90.5s| 83000 |  9463 |709867 |   8.5 |   143M |  64 | 360 | 391 |  69 |3416 |  1 |7969 |1884 | 8.617128e+03 | 8.632000e+03 |   0.17%|  42.61%
 90.5s| 83100 |  9469 |710462 |   8.5 |   143M |  64 | 360 | 391 |  65 |3420 |  1 |7973 |1897 | 8.617141e+03 | 8.632000e+03 |   0.17%|  42.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s| 83200 |  9465 |711284 |   8.5 |   143M |  64 | 360 | 392 |  67 |3420 |  2 |7980 |1898 | 8.617151e+03 | 8.632000e+03 |   0.17%|  42.65%
 90.6s| 83300 |  9465 |711966 |   8.5 |   143M |  64 | 360 | 394 |  68 |3420 |  1 |7988 |1899 | 8.617161e+03 | 8.632000e+03 |   0.17%|  42.68%
 90.7s| 83400 |  9461 |712614 |   8.5 |   143M |  64 | 360 | 394 |  68 |3420 |  0 |7996 |1899 | 8.617161e+03 | 8.632000e+03 |   0.17%|  42.72%
 90.7s| 83500 |  9463 |713379 |   8.5 |   143M |  64 | 360 | 395 |  68 |3420 |  1 |8001 |1900 | 8.617169e+03 | 8.632000e+03 |   0.17%|  42.74%
 90.8s| 83600 |  9473 |714052 |   8.5 |   143M |  64 | 360 | 394 |  66 |3420 |  1 |8001 |1900 | 8.617182e+03 | 8.632000e+03 |   0.17%|  42.75%
 90.8s| 83700 |  9473 |714824 |   8.5 |   143M |  64 | 360 | 386 |  67 |3420 |  1 |8002 |1900 | 8.617183e+03 | 8.632000e+03 |   0.17%|  42.79%
 90.9s| 83800 |  9475 |715502 |   8.5 |   143M |  64 | 360 | 390 |  67 |3421 |  1 |8010 |1900 | 8.617183e+03 | 8.632000e+03 |   0.17%|  42.82%
 90.9s| 83900 |  9469 |716082 |   8.5 |   143M |  64 | 360 | 392 |  66 |3421 |  1 |8018 |1900 | 8.617183e+03 | 8.632000e+03 |   0.17%|  42.84%
