original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 42700 |   895 |  3858k|  90.2 |   161M |  97 |2374 |3922 | 928 |  12k|  2 |  33k|  15k| 1.313960e+04 | 1.336300e+04 |   1.70%|  87.01%
  504s| 42800 |   887 |  3868k|  90.2 |   161M |  97 |2374 |3957 | 909 |  12k|  0 |  33k|  15k| 1.314171e+04 | 1.336300e+04 |   1.68%|  87.17%
  505s| 42900 |   869 |  3882k|  90.3 |   161M |  97 |2374 |3944 | 910 |  12k|  4 |  33k|  15k| 1.314175e+04 | 1.336300e+04 |   1.68%|  87.47%
  506s| 43000 |   865 |  3889k|  90.2 |   161M |  97 |2374 |3945 | 915 |  12k|  2 |  33k|  15k| 1.314176e+04 | 1.336300e+04 |   1.68%|  87.56%
  507s| 43100 |   835 |  3899k|  90.3 |   161M |  97 |2374 |3924 | 918 |  12k|  0 |  34k|  15k| 1.314233e+04 | 1.336300e+04 |   1.68%|  87.93%
  509s| 43200 |   779 |  3911k|  90.3 |   162M |  97 |2374 |3929 |1116 |  12k|  0 |  34k|  15k| 1.314352e+04 | 1.336300e+04 |   1.67%|  88.60%
  510s| 43300 |   725 |  3923k|  90.4 |   162M |  97 |2374 |3949 |1020 |  12k|  0 |  34k|  15k| 1.314789e+04 | 1.336300e+04 |   1.64%|  89.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 43400 |   701 |  3934k|  90.5 |   162M |  97 |2374 |3983 | 917 |  12k|  2 |  34k|  15k| 1.315033e+04 | 1.336300e+04 |   1.62%|  89.80%
  513s| 43500 |   659 |  3943k|  90.5 |   162M |  97 |2374 |3991 |1042 |  12k|  0 |  34k|  15k| 1.315290e+04 | 1.336300e+04 |   1.60%|  90.31%
  514s| 43600 |   574 |  3954k|  90.5 |   162M |  97 |2374 |3978 | 921 |  12k|  0 |  34k|  15k| 1.315790e+04 | 1.336300e+04 |   1.56%|  91.33%
  515s| 43700 |   546 |  3964k|  90.5 |   162M |  97 |2374 |3999 | 921 |  12k|  0 |  34k|  15k| 1.316114e+04 | 1.336300e+04 |   1.53%|  91.81%
  517s| 43800 |   514 |  3978k|  90.6 |   162M |  97 |2374 |4001 | 924 |  12k|  0 |  34k|  15k| 1.316268e+04 | 1.336300e+04 |   1.52%|  92.37%
  519s| 43900 |   464 |  3991k|  90.7 |   162M |  97 |2374 |4023 | 928 |  12k|  4 |  34k|  15k| 1.316462e+04 | 1.336300e+04 |   1.51%|  93.04%
  520s| 44000 |   412 |  4003k|  90.8 |   163M |  97 |2374 |4013 |1134 |  12k|  0 |  34k|  16k| 1.316815e+04 | 1.336300e+04 |   1.48%|  93.67%
  522s| 44100 |   352 |  4017k|  90.9 |   163M |  97 |2374 |3917 |1069 |  12k|  0 |  34k|  16k| 1.317000e+04 | 1.336300e+04 |   1.47%|  94.51%
  523s| 44200 |   271 |  4025k|  90.9 |   163M |  97 |2374 |3942 |   0 |  12k|  0 |  34k|  16k| 1.317472e+04 | 1.336300e+04 |   1.43%|  95.48%
  524s| 44300 |   204 |  4037k|  90.9 |   163M |  97 |2374 |3883 |   0 |  12k|  0 |  34k|  16k| 1.317964e+04 | 1.336300e+04 |   1.39%|  96.31%
  526s| 44400 |   128 |  4047k|  91.0 |   164M |  97 |2374 |3868 |1048 |  12k|  0 |  34k|  16k| 1.319921e+04 | 1.336300e+04 |   1.24%|  97.21%
  527s| 44500 |    38 |  4056k|  91.0 |   164M |  97 |2374 |3838 | 963 |  12k|  0 |  34k|  16k| 1.322142e+04 | 1.336300e+04 |   1.07%|  98.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 527.07
Solving Nodes      : 44538
Primal Bound       : +1.33630000000000e+04 (260 solutions)
Dual Bound         : +1.33630000000000e+04
Gap                : 0.00 %
original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       1662 del vars, 685 del conss, 15 add conss, 1598 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 2, fast)       1684 del vars, 792 del conss, 15 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       1687 del vars, 809 del conss, 15 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, fast)       1687 del vars, 810 del conss, 15 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     1687 del vars, 1308 del conss, 489 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 6, exhaustive) 1687 del vars, 1308 del conss, 489 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 1687 del vars, 1308 del conss, 489 add conss, 1598 chg bounds, 45 chg sides, 45 chg coeffs, 210 upgd conss, 0 impls, 186 clqs
   (0.1s) probing: 1000/1430 (69.9%) - 0 fixings, 0 aggregations, 1911 implications, 0 bound changes
   (0.1s) probing: 1001/1430 (70.0%) - 0 fixings, 0 aggregations, 1911 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1687 deleted vars, 1308 deleted constraints, 489 added constraints, 1598 tightened bounds, 0 added holes, 45 changed sides, 45 changed coefficients
 0 implications, 2097 cliques
presolved problem has 1430 variables (1430 bin, 0 int, 0 impl, 0 cont) and 474 constraints
     24 constraints of type <knapsack>
    186 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |1430 | 474 | 474 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.361860e+05 |    Inf | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |1430 | 535 | 474 |   0 |  0 |  61 |   0 | 0.000000e+00 | 3.635900e+04 |    Inf | unknown
  0.1s|     1 |     0 |  1535 |     - |    45M |   0 |1430 | 535 | 474 |   0 |  0 |  61 |   0 | 8.428339e+03 | 3.635900e+04 | 331.39%| unknown
  0.2s|     1 |     0 |  1629 |     - |    47M |   0 |1430 | 537 | 512 |  38 |  1 |  63 |   0 | 9.469945e+03 | 3.635900e+04 | 283.94%| unknown
r 0.2s|     1 |     0 |  1629 |     - |rounding|   0 |1430 | 538 | 512 |  38 |  1 |  64 |   0 | 9.469945e+03 | 3.607400e+04 | 280.93%| unknown
  0.3s|     1 |     0 |  1761 |     - |    48M |   0 |1430 | 538 | 537 |  63 |  2 |  64 |   0 | 9.835772e+03 | 3.607400e+04 | 266.76%| unknown
i 0.3s|     1 |     0 |  1761 |     - |  oneopt|   0 |1430 | 538 | 537 |  63 |  2 |  64 |   0 | 9.835772e+03 | 1.944100e+04 |  97.66%| unknown
  0.3s|     1 |     0 |  1905 |     - |    49M |   0 |1430 | 539 | 555 |  81 |  3 |  65 |   0 | 1.005927e+04 | 1.944100e+04 |  93.26%| unknown
  0.4s|     1 |     0 |  2055 |     - |    50M |   0 |1430 | 540 | 572 |  98 |  4 |  66 |   0 | 1.014493e+04 | 1.944100e+04 |  91.63%| unknown
  0.4s|     1 |     0 |  2151 |     - |    50M |   0 |1430 | 541 | 587 | 113 |  5 |  67 |   0 | 1.020697e+04 | 1.944100e+04 |  90.47%| unknown
  0.5s|     1 |     0 |  2284 |     - |    50M |   0 |1430 | 542 | 600 | 126 |  6 |  68 |   0 | 1.025502e+04 | 1.944100e+04 |  89.58%| unknown
  0.5s|     1 |     0 |  2412 |     - |    50M |   0 |1430 | 543 | 610 | 136 |  7 |  69 |   0 | 1.037139e+04 | 1.944100e+04 |  87.45%| unknown
  0.5s|     1 |     0 |  2530 |     - |    50M |   0 |1430 | 544 | 621 | 147 |  8 |  70 |   0 | 1.050987e+04 | 1.944100e+04 |  84.98%| unknown
  0.6s|     1 |     0 |  2678 |     - |    50M |   0 |1430 | 546 | 635 | 161 |  9 |  72 |   0 | 1.056361e+04 | 1.944100e+04 |  84.04%| unknown
  0.6s|     1 |     0 |  2760 |     - |    51M |   0 |1430 | 547 | 648 | 174 | 10 |  73 |   0 | 1.058618e+04 | 1.944100e+04 |  83.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2796 |     - |    51M |   0 |1430 | 548 | 654 | 180 | 11 |  74 |   0 | 1.059259e+04 | 1.944100e+04 |  83.53%| unknown
  0.7s|     1 |     0 |  2820 |     - |    51M |   0 |1430 | 549 | 661 | 187 | 12 |  75 |   0 | 1.059653e+04 | 1.944100e+04 |  83.47%| unknown
  0.7s|     1 |     0 |  3041 |     - |    51M |   0 |1430 | 550 | 672 | 198 | 13 |  76 |   0 | 1.066033e+04 | 1.944100e+04 |  82.37%| unknown
  0.8s|     1 |     0 |  3179 |     - |    51M |   0 |1430 | 551 | 685 | 211 | 14 |  77 |   0 | 1.071672e+04 | 1.944100e+04 |  81.41%| unknown
  0.8s|     1 |     0 |  3266 |     - |    51M |   0 |1430 | 552 | 692 | 218 | 15 |  78 |   0 | 1.072588e+04 | 1.944100e+04 |  81.25%| unknown
  0.8s|     1 |     0 |  3569 |     - |    52M |   0 |1430 | 553 | 679 | 224 | 16 |  79 |   0 | 1.082694e+04 | 1.944100e+04 |  79.56%| unknown
  0.9s|     1 |     0 |  3743 |     - |    52M |   0 |1430 | 554 | 689 | 234 | 17 |  80 |   0 | 1.085537e+04 | 1.944100e+04 |  79.09%| unknown
  0.9s|     1 |     0 |  3910 |     - |    52M |   0 |1430 | 555 | 699 | 244 | 18 |  81 |   0 | 1.089297e+04 | 1.944100e+04 |  78.47%| unknown
  0.9s|     1 |     0 |  4094 |     - |    52M |   0 |1430 | 556 | 709 | 254 | 19 |  82 |   0 | 1.091585e+04 | 1.944100e+04 |  78.10%| unknown
  1.0s|     1 |     0 |  4257 |     - |    52M |   0 |1430 | 557 | 719 | 264 | 20 |  83 |   0 | 1.092356e+04 | 1.944100e+04 |  77.97%| unknown
  1.0s|     1 |     0 |  4329 |     - |    52M |   0 |1430 | 558 | 726 | 271 | 21 |  84 |   0 | 1.092714e+04 | 1.944100e+04 |  77.91%| unknown
  1.0s|     1 |     0 |  4382 |     - |    52M |   0 |1430 | 559 | 700 | 273 | 22 |  85 |   0 | 1.092852e+04 | 1.944100e+04 |  77.89%| unknown
  1.0s|     1 |     0 |  4553 |     - |    52M |   0 |1430 | 561 | 706 | 279 | 23 |  87 |   0 | 1.094260e+04 | 1.944100e+04 |  77.66%| unknown
  1.0s|     1 |     0 |  4773 |     - |    52M |   0 |1430 | 562 | 715 | 288 | 24 |  88 |   0 | 1.095524e+04 | 1.944100e+04 |  77.46%| unknown
  1.1s|     1 |     0 |  4949 |     - |    52M |   0 |1430 | 563 | 722 | 295 | 25 |  89 |   0 | 1.097197e+04 | 1.944100e+04 |  77.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  5023 |     - |    52M |   0 |1430 | 564 | 724 | 297 | 26 |  90 |   0 | 1.097417e+04 | 1.944100e+04 |  77.15%| unknown
  1.1s|     1 |     0 |  5047 |     - |    52M |   0 |1430 | 565 | 725 | 298 | 27 |  91 |   0 | 1.097439e+04 | 1.944100e+04 |  77.15%| unknown
  1.1s|     1 |     0 |  5087 |     - |    52M |   0 |1430 | 566 | 694 | 300 | 28 |  92 |   0 | 1.097511e+04 | 1.944100e+04 |  77.14%| unknown
  1.1s|     1 |     0 |  5233 |     - |    52M |   0 |1430 | 567 | 705 | 311 | 29 |  93 |   0 | 1.098203e+04 | 1.944100e+04 |  77.03%| unknown
  1.1s|     1 |     0 |  5325 |     - |    52M |   0 |1430 | 568 | 713 | 319 | 30 |  94 |   0 | 1.098418e+04 | 1.944100e+04 |  76.99%| unknown
  1.1s|     1 |     0 |  5447 |     - |    52M |   0 |1430 | 569 | 719 | 325 | 31 |  95 |   0 | 1.098617e+04 | 1.944100e+04 |  76.96%| unknown
  1.2s|     1 |     0 |  5477 |     - |    52M |   0 |1430 | 570 | 720 | 326 | 32 |  96 |   0 | 1.098704e+04 | 1.944100e+04 |  76.94%| unknown
  1.2s|     1 |     0 |  5506 |     - |    52M |   0 |1430 | 571 | 724 | 330 | 33 |  97 |   0 | 1.098860e+04 | 1.944100e+04 |  76.92%| unknown
  1.2s|     1 |     0 |  5522 |     - |    52M |   0 |1430 | 572 | 704 | 333 | 34 |  98 |   0 | 1.098874e+04 | 1.944100e+04 |  76.92%| unknown
  1.2s|     1 |     0 |  5553 |     - |    52M |   0 |1430 | 573 | 706 | 335 | 35 |  99 |   0 | 1.098895e+04 | 1.944100e+04 |  76.91%| unknown
  1.2s|     1 |     0 |  5569 |     - |    52M |   0 |1430 | 574 | 709 | 338 | 36 | 100 |   0 | 1.098909e+04 | 1.944100e+04 |  76.91%| unknown
  1.2s|     1 |     0 |  5593 |     - |    52M |   0 |1430 | 575 | 711 | 340 | 37 | 101 |   0 | 1.098959e+04 | 1.944100e+04 |  76.90%| unknown
d 1.5s|     1 |     0 |  9882 |     - |farkasdi|   0 |1430 | 648 | 711 |   0 | 39 | 179 |   0 | 1.098959e+04 | 1.401000e+04 |  27.48%| unknown
L 2.1s|     1 |     0 | 12655 |     - |    rens|   0 |1430 | 662 | 711 | 340 | 39 | 193 |   0 | 1.098959e+04 | 1.335900e+04 |  21.56%| unknown
  2.2s|     1 |     0 | 12655 |     - |    53M |   0 |1430 | 662 | 711 | 340 | 39 | 193 |   0 | 1.098959e+04 | 1.335900e+04 |  21.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 12655 |     - |    53M |   0 |1430 | 663 | 711 | 340 | 39 | 194 |   0 | 1.098959e+04 | 1.335900e+04 |  21.56%| unknown
  2.2s|     1 |     0 | 12690 |     - |    53M |   0 |1430 | 663 | 715 | 344 | 40 | 194 |   0 | 1.099044e+04 | 1.335900e+04 |  21.55%| unknown
  2.2s|     1 |     0 | 12704 |     - |    53M |   0 |1430 | 664 | 718 | 347 | 41 | 195 |   0 | 1.099059e+04 | 1.335900e+04 |  21.55%| unknown
  2.2s|     1 |     0 | 12746 |     - |    53M |   0 |1430 | 665 | 722 | 351 | 42 | 196 |   0 | 1.099091e+04 | 1.335900e+04 |  21.55%| unknown
  3.4s|     1 |     2 | 12746 |     - |    53M |   0 |1430 | 666 | 722 | 351 | 42 | 198 |  24 | 1.102803e+04 | 1.335900e+04 |  21.14%| unknown
L11.2s|    50 |    46 | 22252 | 338.1 |    alns|  32 |1430 | 678 | 710 | 425 |  6 | 210 | 708 | 1.104387e+04 | 1.314900e+04 |  19.06%| unknown
L11.2s|    50 |    44 | 22252 | 338.1 |    alns|  32 |1430 | 678 | 710 | 425 |  6 | 210 | 708 | 1.104387e+04 | 1.303600e+04 |  18.04%| unknown
L11.2s|    50 |    44 | 22252 | 338.1 |    alns|  32 |1430 | 678 | 710 | 425 |  6 | 210 | 708 | 1.104387e+04 | 1.297800e+04 |  17.51%| unknown
 11.9s|   100 |    82 | 30250 | 248.1 |    58M |  35 |1430 | 678 | 719 | 513 |  2 | 210 | 717 | 1.106255e+04 | 1.297800e+04 |  17.31%| unknown
 13.1s|   200 |   146 | 40902 | 177.0 |    58M |  37 |1430 | 725 | 704 | 559 |  1 | 257 | 764 | 1.113664e+04 | 1.297800e+04 |  16.53%| unknown
L13.5s|   251 |   147 | 44990 | 157.2 |    rins|  40 |1430 | 732 | 697 | 566 |  2 | 264 | 786 | 1.113664e+04 | 1.283400e+04 |  15.24%| unknown
 14.1s|   300 |   172 | 50687 | 150.5 |    59M |  40 |1430 | 787 | 697 | 592 |  2 | 319 | 821 | 1.122188e+04 | 1.283400e+04 |  14.37%| unknown
 15.4s|   400 |   236 | 70469 | 162.4 |    60M |  40 |1430 | 816 | 698 | 651 |  0 | 348 | 873 | 1.122188e+04 | 1.283400e+04 |  14.37%| unknown
 16.6s|   500 |   292 | 80814 | 150.6 |    61M |  43 |1430 | 833 | 699 | 722 |  2 | 365 | 917 | 1.122188e+04 | 1.283400e+04 |  14.37%| unknown
L16.9s|   535 |   207 | 84164 | 147.0 |    rins|  43 |1430 | 851 | 697 | 741 |  1 | 392 | 923 | 1.122188e+04 | 1.258300e+04 |  12.13%|   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|   600 |   238 | 92065 | 144.2 |    63M |  43 |1430 | 920 | 709 | 822 |  1 | 461 | 974 | 1.124569e+04 | 1.258300e+04 |  11.89%|   6.31%
 18.6s|   700 |   277 | 97277 | 131.0 |    65M |  43 |1430 | 982 | 701 | 888 |  2 | 523 |1011 | 1.124569e+04 | 1.258300e+04 |  11.89%|   6.42%
 20.1s|   800 |   321 |107904 | 127.9 |    71M |  43 |1430 |1072 | 697 |1025 |  2 | 613 |1092 | 1.129565e+04 | 1.258300e+04 |  11.40%|   8.32%
 21.8s|   900 |   357 |121495 | 128.8 |    73M |  43 |1430 |1140 | 701 |1215 |  2 | 681 |1165 | 1.138880e+04 | 1.258300e+04 |  10.49%|  10.76%
 22.9s|  1000 |   387 |130235 | 124.7 |    73M |  43 |1430 |1208 | 700 |1307 |  2 | 749 |1203 | 1.140036e+04 | 1.258300e+04 |  10.37%|  12.29%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 24.0s|  1100 |   421 |141165 | 123.3 |    74M |  43 |1430 |1273 | 699 |1382 |  2 | 817 |1256 | 1.145906e+04 | 1.258300e+04 |   9.81%|  12.62%
 25.4s|  1200 |   473 |154499 | 124.1 |    74M |  43 |1430 |1339 | 706 |1466 |  0 | 887 |1315 | 1.150633e+04 | 1.258300e+04 |   9.36%|  13.03%
 26.9s|  1300 |   529 |167326 | 124.4 |    74M |  43 |1430 |1382 | 703 |1546 |  0 | 933 |1378 | 1.151456e+04 | 1.258300e+04 |   9.28%|  13.91%
 28.0s|  1400 |   569 |176880 | 122.4 |    76M |  43 |1430 |1524 | 702 |1579 |  0 |1084 |1459 | 1.151456e+04 | 1.258300e+04 |   9.28%|  13.96%
 29.5s|  1500 |   629 |189691 | 122.8 |    77M |  44 |1430 |1622 | 725 |1656 |  0 |1190 |1557 | 1.151623e+04 | 1.258300e+04 |   9.26%|  14.35%
 31.6s|  1600 |   689 |216187 | 131.6 |    77M |  44 |1430 |1721 | 701 |1691 |  1 |1300 |1615 | 1.155855e+04 | 1.258300e+04 |   8.86%|  14.64%
 32.9s|  1700 |   749 |229524 | 131.7 |    78M |  44 |1430 |1767 | 701 |1745 |  3 |1365 |1683 | 1.156459e+04 | 1.258300e+04 |   8.81%|  15.22%
 34.6s|  1800 |   809 |245930 | 133.5 |    78M |  44 |1430 |1796 | 700 |1749 |  2 |1413 |1773 | 1.158856e+04 | 1.258300e+04 |   8.58%|  20.06%
 35.7s|  1900 |   873 |257788 | 132.8 |    78M |  44 |1430 |1908 | 701 |1761 |  1 |1534 |1844 | 1.158874e+04 | 1.258300e+04 |   8.58%|  20.11%
 36.6s|  2000 |   925 |265228 | 129.8 |    79M |  44 |1430 |1963 | 702 |1779 |  1 |1598 |1913 | 1.158874e+04 | 1.258300e+04 |   8.58%|  20.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|  2100 |   981 |278729 | 130.1 |    79M |  44 |1430 |2005 | 704 |1798 |  2 |1656 |2011 | 1.159237e+04 | 1.258300e+04 |   8.55%|  20.13%
 39.3s|  2200 |  1043 |289191 | 128.9 |    80M |  44 |1430 |2046 | 719 |1844 |  0 |1720 |2078 | 1.160420e+04 | 1.258300e+04 |   8.43%|  20.15%
*40.8s|  2280 |   853 |307238 | 132.3 |    LP  |  44 |1430 |2104 | 714 |1892 |  4 |1806 |2144 | 1.161359e+04 | 1.247900e+04 |   7.45%|  23.61%
 41.2s|  2300 |   859 |310267 | 132.5 |    81M |  44 |1430 |2142 | 706 |1892 |  2 |1859 |2182 | 1.161359e+04 | 1.247900e+04 |   7.45%|  23.62%
 42.5s|  2400 |   889 |322558 | 132.1 |    81M |  44 |1430 |2143 | 708 |1920 |  0 |1921 |2269 | 1.162066e+04 | 1.247900e+04 |   7.39%|  24.70%
 43.8s|  2500 |   905 |334777 | 131.7 |    81M |  44 |1430 |2156 | 707 |1941 |  2 |1980 |2346 | 1.162430e+04 | 1.247900e+04 |   7.35%|  25.62%
 44.9s|  2600 |   945 |347412 | 131.5 |    81M |  44 |1430 |2157 | 707 |1960 |  1 |2003 |2388 | 1.162430e+04 | 1.247900e+04 |   7.35%|  25.96%
 46.0s|  2700 |   971 |358141 | 130.6 |    81M |  44 |1430 |2167 | 708 |1975 |  2 |2047 |2430 | 1.162544e+04 | 1.247900e+04 |   7.34%|  25.99%
 47.5s|  2800 |  1001 |373733 | 131.5 |    83M |  44 |1430 |2199 | 714 |2056 |  2 |2126 |2495 | 1.163266e+04 | 1.247900e+04 |   7.28%|  26.17%
 49.0s|  2900 |  1039 |386729 | 131.4 |    83M |  44 |1430 |2256 | 715 |2137 |  0 |2204 |2531 | 1.164283e+04 | 1.247900e+04 |   7.18%|  26.18%
 49.6s|  3000 |  1074 |392120 | 128.9 |    84M |  56 |1430 |2391 | 722 |2162 |  1 |2351 |2559 | 1.164448e+04 | 1.247900e+04 |   7.17%|  26.20%
 50.0s|  3100 |  1110 |395565 | 125.8 |    84M |  65 |1430 |2416 | 722 |2175 |  1 |2378 |2577 | 1.164754e+04 | 1.247900e+04 |   7.14%|  26.21%
 51.0s|  3200 |  1098 |405171 | 124.9 |    85M |  65 |1430 |2578 |   0 |2195 |  0 |2614 |2609 | 1.165614e+04 | 1.247900e+04 |   7.06%|  35.92%
 51.9s|  3300 |  1104 |413204 | 123.5 |    85M |  65 |1430 |2717 | 717 |2272 |  0 |2790 |2634 | 1.165695e+04 | 1.247900e+04 |   7.05%|  35.93%
r52.1s|  3352 |   957 |414779 | 122.1 |shifting|  65 |1430 |2756 | 708 |2286 |  0 |2839 |2640 | 1.165695e+04 | 1.243700e+04 |   6.69%|  39.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  3400 |   966 |417335 | 121.1 |    86M |  65 |1430 |2807 | 708 |2286 |  1 |2929 |2646 | 1.165984e+04 | 1.243700e+04 |   6.67%|  39.48%
r52.3s|  3402 |   845 |417340 | 121.0 |rounding|  65 |1430 |2807 | 708 |2286 |  0 |2929 |2646 | 1.165984e+04 | 1.241000e+04 |   6.43%|  39.49%
*52.4s|  3413 |   809 |417625 | 120.7 |    LP  |  65 |1430 |2813 | 708 |2286 |  1 |2936 |2647 | 1.165984e+04 | 1.240100e+04 |   6.36%|  39.49%
 53.2s|  3500 |   818 |426276 | 120.2 |    86M |  65 |1430 |2828 | 703 |2307 |  0 |2997 |2669 | 1.166056e+04 | 1.240100e+04 |   6.35%|  39.71%
