original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|     1 |     0 | 91145 |     - |   133M |   0 |6108 | 847 |2250 |1718 |164 | 250 |   0 |-3.364867e+02 |-1.210400e+02 | 178.00%| unknown
 22.2s|     1 |     0 | 91257 |     - |   133M |   0 |6108 | 847 |2259 |1727 |165 | 250 |   0 |-3.363974e+02 |-1.210400e+02 | 177.92%| unknown
 22.4s|     1 |     0 | 91397 |     - |   133M |   0 |6108 | 847 |2268 |1736 |166 | 250 |   0 |-3.363474e+02 |-1.210400e+02 | 177.88%| unknown
 22.5s|     1 |     0 | 91645 |     - |   133M |   0 |6108 | 847 |2277 |1745 |167 | 250 |   0 |-3.362869e+02 |-1.210400e+02 | 177.83%| unknown
 22.7s|     1 |     0 | 91892 |     - |   133M |   0 |6108 | 847 |2286 |1754 |168 | 250 |   0 |-3.362573e+02 |-1.210400e+02 | 177.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|     1 |     0 | 92208 |     - |   133M |   0 |6108 | 847 |2271 |1762 |169 | 250 |   0 |-3.362035e+02 |-1.210400e+02 | 177.76%| unknown
 23.0s|     1 |     0 | 92447 |     - |   133M |   0 |6108 | 847 |2280 |1771 |170 | 250 |   0 |-3.361277e+02 |-1.210400e+02 | 177.70%| unknown
 23.1s|     1 |     0 | 92731 |     - |   133M |   0 |6108 | 847 |2288 |1779 |171 | 250 |   0 |-3.360940e+02 |-1.210400e+02 | 177.67%| unknown
 23.3s|     1 |     0 | 92866 |     - |   133M |   0 |6108 | 847 |2296 |1787 |172 | 250 |   0 |-3.360617e+02 |-1.210400e+02 | 177.65%| unknown
 23.4s|     1 |     0 | 93213 |     - |   133M |   0 |6108 | 847 |2304 |1795 |173 | 250 |   0 |-3.359933e+02 |-1.210400e+02 | 177.59%| unknown
 23.6s|     1 |     0 | 93473 |     - |   133M |   0 |6108 | 847 |2313 |1804 |174 | 250 |   0 |-3.359398e+02 |-1.210400e+02 | 177.54%| unknown
 23.7s|     1 |     0 | 93573 |     - |   133M |   0 |6108 | 847 |2305 |1813 |175 | 250 |   0 |-3.359237e+02 |-1.210400e+02 | 177.53%| unknown
 23.9s|     1 |     0 | 94061 |     - |   133M |   0 |6108 | 847 |2313 |1821 |176 | 250 |   0 |-3.358635e+02 |-1.210400e+02 | 177.48%| unknown
 24.0s|     1 |     0 | 94128 |     - |   133M |   0 |6108 | 847 |2322 |1830 |177 | 250 |   0 |-3.358616e+02 |-1.210400e+02 | 177.48%| unknown
 24.2s|     1 |     0 | 94311 |     - |   133M |   0 |6108 | 847 |2331 |1839 |178 | 250 |   0 |-3.358109e+02 |-1.210400e+02 | 177.44%| unknown
 24.3s|     1 |     0 | 94638 |     - |   133M |   0 |6108 | 847 |2342 |1850 |179 | 250 |   0 |-3.357582e+02 |-1.210400e+02 | 177.39%| unknown
 24.5s|     1 |     0 | 94980 |     - |   133M |   0 |6108 | 847 |2351 |1859 |180 | 250 |   0 |-3.356963e+02 |-1.210400e+02 | 177.34%| unknown
 24.6s|     1 |     0 | 95156 |     - |   133M |   0 |6108 | 847 |2339 |1867 |181 | 250 |   0 |-3.356595e+02 |-1.210400e+02 | 177.31%| unknown
 24.8s|     1 |     0 | 95308 |     - |   133M |   0 |6108 | 847 |2347 |1875 |182 | 250 |   0 |-3.356367e+02 |-1.210400e+02 | 177.29%| unknown
 25.0s|     1 |     0 | 95642 |     - |   133M |   0 |6108 | 847 |2355 |1883 |183 | 250 |   0 |-3.355924e+02 |-1.210400e+02 | 177.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|     1 |     0 | 95805 |     - |   133M |   0 |6108 | 847 |2364 |1892 |184 | 250 |   0 |-3.355773e+02 |-1.210400e+02 | 177.24%| unknown
 25.2s|     1 |     0 | 96001 |     - |   133M |   0 |6108 | 847 |2373 |1901 |185 | 250 |   0 |-3.355545e+02 |-1.210400e+02 | 177.23%| unknown
 25.3s|     1 |     0 | 96064 |     - |   133M |   0 |6108 | 847 |2382 |1910 |186 | 250 |   0 |-3.355493e+02 |-1.210400e+02 | 177.22%| unknown
 25.5s|     1 |     0 | 96192 |     - |   133M |   0 |6108 | 847 |2364 |1919 |187 | 250 |   0 |-3.355289e+02 |-1.210400e+02 | 177.20%| unknown
 25.6s|     1 |     0 | 96353 |     - |   133M |   0 |6108 | 847 |2372 |1927 |188 | 250 |   0 |-3.354895e+02 |-1.210400e+02 | 177.17%| unknown
 25.7s|     1 |     0 | 96602 |     - |   133M |   0 |6108 | 847 |2381 |1936 |189 | 250 |   0 |-3.354654e+02 |-1.210400e+02 | 177.15%| unknown
 25.9s|     1 |     0 | 96716 |     - |   133M |   0 |6108 | 847 |2389 |1944 |190 | 250 |   0 |-3.354585e+02 |-1.210400e+02 | 177.15%| unknown
 26.0s|     1 |     0 | 97037 |     - |   133M |   0 |6108 | 847 |2402 |1957 |191 | 250 |   0 |-3.353946e+02 |-1.210400e+02 | 177.09%| unknown
 26.2s|     1 |     0 | 97271 |     - |   133M |   0 |6108 | 847 |2410 |1965 |192 | 250 |   0 |-3.353675e+02 |-1.210400e+02 | 177.07%| unknown
 26.3s|     1 |     0 | 97869 |     - |   133M |   0 |6108 | 847 |2402 |1977 |193 | 250 |   0 |-3.352993e+02 |-1.210400e+02 | 177.02%| unknown
 26.5s|     1 |     0 | 97997 |     - |   133M |   0 |6108 | 847 |2411 |1986 |194 | 250 |   0 |-3.352884e+02 |-1.210400e+02 | 177.01%| unknown
 26.6s|     1 |     0 | 98218 |     - |   133M |   0 |6108 | 847 |2420 |1995 |195 | 250 |   0 |-3.352679e+02 |-1.210400e+02 | 176.99%| unknown
 26.8s|     1 |     0 | 98474 |     - |   133M |   0 |6108 | 847 |2434 |2009 |196 | 250 |   0 |-3.352246e+02 |-1.210400e+02 | 176.95%| unknown
 26.9s|     1 |     0 | 98564 |     - |   133M |   0 |6108 | 847 |2444 |2019 |197 | 250 |   0 |-3.352095e+02 |-1.210400e+02 | 176.94%| unknown
 27.1s|     1 |     0 | 98876 |     - |   133M |   0 |6108 | 847 |2454 |2029 |198 | 250 |   0 |-3.351684e+02 |-1.210400e+02 | 176.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|     1 |     0 | 98955 |     - |   133M |   0 |6108 | 847 |2439 |2039 |199 | 250 |   0 |-3.351508e+02 |-1.210400e+02 | 176.89%| unknown
 27.4s|     1 |     0 | 99599 |     - |   133M |   0 |6108 | 847 |2456 |2056 |200 | 250 |   0 |-3.350886e+02 |-1.210400e+02 | 176.84%| unknown
 27.6s|     1 |     0 | 99936 |     - |   133M |   0 |6108 | 847 |2465 |2065 |201 | 250 |   0 |-3.350813e+02 |-1.210400e+02 | 176.84%| unknown
 27.7s|     1 |     0 |100112 |     - |   133M |   0 |6108 | 847 |2473 |2073 |202 | 250 |   0 |-3.350726e+02 |-1.210400e+02 | 176.83%| unknown
 27.8s|     1 |     0 |100191 |     - |   133M |   0 |6108 | 847 |2480 |2080 |203 | 250 |   0 |-3.350698e+02 |-1.210400e+02 | 176.83%| unknown
 28.0s|     1 |     0 |100263 |     - |   133M |   0 |6108 | 847 |2488 |2088 |204 | 250 |   0 |-3.350654e+02 |-1.210400e+02 | 176.82%| unknown
 28.1s|     1 |     0 |100362 |     - |   133M |   0 |6108 | 847 |2461 |2095 |205 | 250 |   0 |-3.350497e+02 |-1.210400e+02 | 176.81%| unknown
 28.2s|     1 |     0 |100424 |     - |   133M |   0 |6108 | 847 |2466 |2100 |206 | 250 |   0 |-3.350448e+02 |-1.210400e+02 | 176.81%| unknown
 28.4s|     1 |     0 |100690 |     - |   133M |   0 |6108 | 847 |2479 |2113 |207 | 250 |   0 |-3.350238e+02 |-1.210400e+02 | 176.79%| unknown
 28.5s|     1 |     0 |100917 |     - |   133M |   0 |6108 | 847 |2485 |2119 |208 | 250 |   0 |-3.349893e+02 |-1.210400e+02 | 176.76%| unknown
 28.6s|     1 |     0 |101033 |     - |   133M |   0 |6108 | 847 |2493 |2127 |209 | 250 |   0 |-3.349878e+02 |-1.210400e+02 | 176.76%| unknown
 28.8s|     1 |     0 |101140 |     - |   133M |   0 |6108 | 847 |2500 |2134 |210 | 250 |   0 |-3.349688e+02 |-1.210400e+02 | 176.74%| unknown
 28.9s|     1 |     0 |101176 |     - |   133M |   0 |6108 | 847 |2461 |2140 |211 | 250 |   0 |-3.349668e+02 |-1.210400e+02 | 176.74%| unknown
 29.0s|     1 |     0 |101229 |     - |   133M |   0 |6108 | 847 |2476 |2155 |212 | 250 |   0 |-3.349655e+02 |-1.210400e+02 | 176.74%| unknown
 29.1s|     1 |     0 |101261 |     - |   133M |   0 |6108 | 847 |2483 |2162 |213 | 250 |   0 |-3.349620e+02 |-1.210400e+02 | 176.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|     1 |     0 |101281 |     - |   133M |   0 |6108 | 847 |2486 |2165 |214 | 250 |   0 |-3.349599e+02 |-1.210400e+02 | 176.73%| unknown
 29.4s|     1 |     0 |101282 |     - |   133M |   0 |6108 | 847 |2487 |2166 |215 | 250 |   0 |-3.349573e+02 |-1.210400e+02 | 176.73%| unknown
 29.5s|     1 |     0 |101417 |     - |   133M |   0 |6108 | 847 |2491 |2170 |216 | 250 |   0 |-3.349451e+02 |-1.210400e+02 | 176.72%| unknown
 29.6s|     1 |     0 |101441 |     - |   133M |   0 |6108 | 847 |2464 |2172 |217 | 250 |   0 |-3.349451e+02 |-1.210400e+02 | 176.72%| unknown
 29.7s|     1 |     0 |101455 |     - |   133M |   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-1.210400e+02 | 176.72%| unknown
o30.7s|     1 |     0 |109219 |     - |feaspump|   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-1.672800e+02 | 100.23%| unknown
L32.0s|     1 |     0 |123394 |     - |    rens|   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-3.083200e+02 |   8.64%| unknown
L32.1s|     1 |     0 |123394 |     - |    alns|   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-3.087200e+02 |   8.49%| unknown
 32.1s|     1 |     0 |123394 |     - |   134M |   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-3.087200e+02 |   8.49%| unknown
 32.1s|     1 |     0 |123394 |     - |   134M |   0 |6108 | 847 |2466 |2174 |218 | 250 |   0 |-3.349443e+02 |-3.087200e+02 |   8.49%| unknown
 32.2s|     1 |     0 |123486 |     - |   134M |   0 |6108 | 847 |2448 |2182 |219 | 250 |   0 |-3.349443e+02 |-3.087200e+02 |   8.49%| unknown
 32.2s|     1 |     0 |123557 |     - |   134M |   0 |6108 | 847 |2453 |2187 |220 | 250 |   0 |-3.349443e+02 |-3.087200e+02 |   8.49%| unknown
 33.4s|     1 |     2 |123581 |     - |   135M |   0 |6108 | 847 |2453 |2187 |220 | 250 |  17 |-3.342928e+02 |-3.087200e+02 |   8.28%| unknown
d40.8s|    32 |    30 |141137 |1275.1 |adaptive|  15 |6108 | 847 |2353 |   0 |  1 | 250 | 356 |-3.336852e+02 |-3.301600e+02 |   1.07%|  12.33%
d43.8s|    80 |    78 |145288 | 552.9 |fracdivi|  21 |6108 | 849 |2358 |   0 |  1 | 252 | 656 |-3.336852e+02 |-3.309600e+02 |   0.82%|  12.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d43.8s|    80 |    78 |145297 | 553.0 |fracdivi|  21 |6108 | 849 |2358 |   0 |  1 | 252 | 656 |-3.336852e+02 |-3.310000e+02 |   0.81%|  12.95%
 46.6s|   100 |    96 |158759 | 577.3 |   144M |  21 |6108 | 829 |2357 |2263 |  1 | 257 | 797 |-3.335417e+02 |-3.310000e+02 |   0.77%|  31.31%
L47.4s|   118 |   113 |160501 | 503.4 |    alns|  21 |6108 | 829 |2360 |2273 |  2 | 257 | 852 |-3.335417e+02 |-3.315600e+02 |   0.60%|  35.93%
 52.0s|   200 |   193 |175599 | 371.8 |   156M |  21 |6108 | 838 |2359 |2371 |  1 | 266 |1101 |-3.332585e+02 |-3.315600e+02 |   0.51%|  37.89%
L52.3s|   218 |   211 |177161 | 348.2 |    alns|  21 |6108 | 838 |2364 |2382 |  2 | 266 |1117 |-3.332585e+02 |-3.316400e+02 |   0.49%|  37.96%
 53.9s|   300 |   293 |187363 | 286.8 |   160M |  23 |6108 | 844 |2359 |2423 |  1 | 272 |1165 |-3.332585e+02 |-3.316400e+02 |   0.49%|  38.15%
 55.8s|   400 |   393 |197207 | 239.6 |   161M |  31 |6108 | 865 |2367 |2471 |  1 | 293 |1286 |-3.332066e+02 |-3.316400e+02 |   0.47%|  38.41%
L55.9s|   418 |   411 |197784 | 230.6 |    rins|  31 |6108 | 865 |2363 |2474 |  1 | 293 |1294 |-3.332066e+02 |-3.319600e+02 |   0.38%|  38.42%
i55.9s|   418 |   411 |197808 | 230.7 |  oneopt|  31 |6108 | 865 |2363 |2474 |  1 | 293 |1294 |-3.332066e+02 |-3.326400e+02 |   0.17%|  38.42%
 58.2s|   500 |   480 |213398 | 224.0 |   163M |  31 |6108 | 880 |2359 |2503 |  2 | 308 |1325 |-3.331882e+02 |-3.326400e+02 |   0.16%|  39.20%
 59.6s|   600 |   578 |221885 | 200.8 |   165M |  39 |6108 | 921 |2365 |2531 |  1 | 349 |1342 |-3.331830e+02 |-3.326400e+02 |   0.16%|  39.28%
L60.5s|   646 |   557 |224447 | 190.4 |crossove|  41 |6108 | 930 |2377 |2574 |  5 | 358 |1356 |-3.331705e+02 |-3.328400e+02 |   0.10%|  39.55%
 61.0s|   700 |   605 |227409 | 180.0 |   169M |  41 |6108 | 936 |2365 |2582 |  1 | 364 |1356 |-3.331705e+02 |-3.328400e+02 |   0.10%|  39.58%
 62.0s|   800 |   675 |232387 | 163.7 |   170M |  43 |6108 | 945 |2373 |2658 |  3 | 373 |1361 |-3.331705e+02 |-3.328400e+02 |   0.10%|  39.71%
 63.1s|   900 |   743 |236777 | 150.4 |   173M |  43 |6108 | 958 |2365 |2738 |  1 | 386 |1368 |-3.331705e+02 |-3.328400e+02 |   0.10%|  39.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|  1000 |   795 |242377 | 140.9 |   175M |  43 |6108 | 984 |2354 |2781 |  1 | 416 |1391 |-3.331682e+02 |-3.328400e+02 |   0.10%|  40.36%
 65.5s|  1100 |   843 |247553 | 132.8 |   177M |  43 |6108 |1025 |2367 |2845 |  2 | 462 |1396 |-3.331682e+02 |-3.328400e+02 |   0.10%|  40.47%
L66.6s|  1159 |   826 |252928 | 130.7 |    rins|  43 |6108 |1029 |2365 |2890 |  1 | 467 |1407 |-3.331547e+02 |-3.328800e+02 |   0.08%|  40.94%
 67.1s|  1200 |   839 |254639 | 127.6 |   180M |  43 |6108 |1054 |2371 |2940 |  0 | 492 |1413 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.03%
 68.6s|  1300 |   913 |262728 | 124.0 |   184M |  43 |6108 |1089 |2360 |3022 |  2 | 532 |1418 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.16%
 70.7s|  1400 |   993 |279232 | 127.0 |   186M |  43 |6108 |1102 |2369 |3091 |  1 | 547 |1420 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.41%
 71.7s|  1500 |  1057 |284546 | 122.0 |   187M |  46 |6108 |1120 |2368 |3144 |  1 | 568 |1427 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.49%
 72.6s|  1600 |  1088 |287720 | 116.4 |   188M |  50 |6108 |1170 |2372 |3209 |  2 | 619 |1428 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.49%
 73.5s|  1700 |  1142 |290143 | 111.0 |   189M |  60 |6108 |1196 |2371 |3251 |  1 | 653 |1428 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.49%
 74.1s|  1800 |  1174 |292161 | 105.9 |   191M |  65 |6108 |1225 |2374 |3284 |  0 | 683 |1430 |-3.331547e+02 |-3.328800e+02 |   0.08%|  41.49%
 75.0s|  1900 |  1208 |295135 | 101.9 |   191M |  65 |6108 |1253 |2374 |3319 |  1 | 712 |1457 |-3.331530e+02 |-3.328800e+02 |   0.08%|  41.53%
 75.5s|  2000 |  1244 |296724 |  97.6 |   192M |  68 |6108 |1263 |2372 |3340 |  2 | 722 |1458 |-3.331530e+02 |-3.328800e+02 |   0.08%|  41.53%
 76.5s|  2100 |  1263 |299691 |  94.4 |   194M |  68 |6108 |1324 |2369 |3461 |  1 | 784 |1458 |-3.331525e+02 |-3.328800e+02 |   0.08%|  41.56%
 78.2s|  2200 |  1301 |305677 |  92.8 |   196M |  68 |6108 |1371 |2373 |3582 |  0 | 836 |1488 |-3.331515e+02 |-3.328800e+02 |   0.08%|  41.60%
 79.3s|  2300 |  1329 |308710 |  90.1 |   198M |  68 |6108 |1413 |2370 |3652 |  1 | 883 |1502 |-3.331515e+02 |-3.328800e+02 |   0.08%|  41.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.3s|  2400 |  1371 |311605 |  87.5 |   198M |  68 |6108 |1415 |2365 |3694 |  1 | 894 |1512 |-3.331515e+02 |-3.328800e+02 |   0.08%|  41.68%
 81.4s|  2500 |  1425 |315594 |  85.6 |   199M |  68 |6108 |1435 |2360 |3737 |  1 | 922 |1538 |-3.331515e+02 |-3.328800e+02 |   0.08%|  41.73%
 82.2s|  2600 |  1482 |318876 |  83.6 |   200M |  68 |6108 |1437 |2365 |3779 |  1 | 938 |1545 |-3.331497e+02 |-3.328800e+02 |   0.08%|  41.86%
 83.2s|  2700 |  1528 |322597 |  81.9 |   200M |  68 |6108 |1447 |2369 |3805 |  1 | 970 |1572 |-3.331493e+02 |-3.328800e+02 |   0.08%|  42.13%
 84.0s|  2800 |  1582 |326719 |  80.4 |   201M |  68 |6108 |1447 |2358 |3859 |  1 | 987 |1575 |-3.331493e+02 |-3.328800e+02 |   0.08%|  42.13%
 87.4s|  2900 |  1640 |334161 |  80.2 |   201M |  68 |6108 |1463 |2360 |3900 |  1 |1026 |1971 |-3.331493e+02 |-3.328800e+02 |   0.08%|  42.13%
 89.5s|  3000 |  1683 |340098 |  79.5 |   202M |  68 |6108 |1485 |2370 |3964 |  2 |1072 |2151 |-3.331492e+02 |-3.328800e+02 |   0.08%|  42.22%
 90.7s|  3100 |  1738 |347002 |  79.2 |   202M |  68 |6108 |1465 |2363 |4039 |  0 |1076 |2160 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.36%
 91.5s|  3200 |  1775 |350282 |  77.7 |   203M |  68 |6108 |1462 |2379 |4100 |  1 |1092 |2163 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.38%
 92.2s|  3300 |  1810 |353232 |  76.3 |   203M |  71 |6108 |1439 |2368 |4136 |  1 |1096 |2175 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.42%
 93.0s|  3400 |  1862 |355694 |  74.8 |   204M |  71 |6108 |1447 |2375 |4204 |  1 |1120 |2179 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.44%
 93.7s|  3500 |  1882 |357849 |  73.2 |   204M |  72 |6108 |1440 |2377 |4243 |  0 |1136 |2181 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.52%
 94.3s|  3600 |  1912 |360224 |  71.9 |   206M |  72 |6108 |1426 |2375 |4263 |  0 |1152 |2183 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.52%
 95.6s|  3700 |  1958 |367266 |  71.8 |   207M |  72 |6108 |1403 |2360 |4345 |  1 |1160 |2201 |-3.331465e+02 |-3.328800e+02 |   0.08%|  42.64%
 96.5s|  3800 |  2000 |370590 |  70.8 |   208M |  72 |6108 |1409 |2365 |4399 |  1 |1187 |2213 |-3.331439e+02 |-3.328800e+02 |   0.08%|  42.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r97.2s|  3874 |  1734 |372712 |  70.0 |rounding|  72 |6108 |1405 |2381 |4461 |  5 |1199 |2216 |-3.331439e+02 |-3.329200e+02 |   0.07%|  43.62%
 97.4s|  3900 |  1742 |373277 |  69.7 |   208M |  72 |6108 |1407 |2372 |4474 |  1 |1204 |2216 |-3.331439e+02 |-3.329200e+02 |   0.07%|  43.63%
 98.7s|  4000 |  1784 |377187 |  68.9 |   213M |  72 |6108 |1423 |2368 |4590 |  0 |1236 |2220 |-3.331438e+02 |-3.329200e+02 |   0.07%|  43.63%
 99.3s|  4100 |  1834 |380021 |  67.9 |   214M |  72 |6108 |1409 |2360 |4605 |  4 |1247 |2221 |-3.331427e+02 |-3.329200e+02 |   0.07%|  43.66%
  100s|  4200 |  1866 |383017 |  67.0 |   214M |  72 |6108 |1455 |2360 |4655 |  1 |1295 |2225 |-3.331427e+02 |-3.329200e+02 |   0.07%|  43.66%
  101s|  4300 |  1908 |387317 |  66.5 |   215M |  72 |6108 |1459 |2359 |4718 |  0 |1321 |2233 |-3.331408e+02 |-3.329200e+02 |   0.07%|  43.68%
  102s|  4400 |  1952 |392388 |  66.1 |   215M |  72 |6108 |1449 |2359 |4750 |  0 |1333 |2261 |-3.331408e+02 |-3.329200e+02 |   0.07%|  43.70%
  103s|  4500 |  1996 |398349 |  66.0 |   215M |  72 |6108 |1440 |2367 |4814 |  1 |1343 |2268 |-3.331408e+02 |-3.329200e+02 |   0.07%|  43.70%
  104s|  4600 |  2042 |401310 |  65.2 |   216M |  72 |6108 |1431 |2362 |4855 |  1 |1362 |2269 |-3.331408e+02 |-3.329200e+02 |   0.07%|  43.82%
  105s|  4700 |  2098 |405220 |  64.6 |   217M |  72 |6108 |1421 |2361 |4914 |  1 |1379 |2301 |-3.331399e+02 |-3.329200e+02 |   0.07%|  43.86%
  106s|  4800 |  2144 |409100 |  64.1 |   217M |  72 |6108 |1431 |2361 |4963 |  1 |1408 |2305 |-3.331399e+02 |-3.329200e+02 |   0.07%|  43.93%
  106s|  4900 |  2173 |412840 |  63.5 |   217M |  72 |6108 |1449 |2367 |5010 |  1 |1438 |2310 |-3.331399e+02 |-3.329200e+02 |   0.07%|  44.06%
  107s|  5000 |  2193 |416097 |  62.9 |   218M |  72 |6108 |1442 |2372 |5061 |  0 |1448 |2317 |-3.331399e+02 |-3.329200e+02 |   0.07%|  44.14%
  108s|  5100 |  2253 |421556 |  62.7 |   218M |  72 |6108 |1442 |2375 |5128 |  1 |1452 |2318 |-3.331399e+02 |-3.329200e+02 |   0.07%|  44.14%
  109s|  5200 |  2265 |424279 |  62.1 |   218M |  72 |6108 |1460 |2375 |5166 |  0 |1483 |2318 |-3.331399e+02 |-3.329200e+02 |   0.07%|  44.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  5300 |  2304 |427457 |  61.5 |   219M |  72 |6108 |1475 |2361 |5215 |  0 |1518 |2318 |-3.331399e+02 |-3.329200e+02 |   0.07%|  44.16%
* 111s|  5380 |  1948 |431085 |  61.3 |    LP  |  72 |6108 |1516 |2384 |5285 |  2 |1575 |2324 |-3.331399e+02 |-3.329600e+02 |   0.05%|  45.95%
  111s|  5400 |  1964 |431627 |  61.1 |   220M |  72 |6108 |1512 |2376 |5290 |  1 |1575 |2329 |-3.331399e+02 |-3.329600e+02 |   0.05%|  45.95%
  112s|  5500 |  1985 |433822 |  60.4 |   220M |  72 |6108 |1509 |2373 |5308 |  1 |1586 |2330 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.06%
  112s|  5600 |  1991 |436032 |  59.7 |   220M |  72 |6108 |1519 |2371 |5321 |  4 |1605 |2330 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.09%
  113s|  5700 |  2031 |439699 |  59.3 |   220M |  72 |6108 |1522 |2372 |5349 |  1 |1622 |2341 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.11%
  114s|  5800 |  2055 |443777 |  59.0 |   221M |  72 |6108 |1535 |2370 |5397 |  1 |1652 |2363 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.18%
  115s|  5900 |  2071 |446576 |  58.5 |   221M |  72 |6108 |1543 |2363 |5446 |  0 |1688 |2370 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.22%
  115s|  6000 |  2121 |451446 |  58.3 |   221M |  72 |6108 |1555 |2366 |5492 |  1 |1724 |2408 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.23%
  116s|  6100 |  2145 |455207 |  58.0 |   222M |  72 |6108 |1595 |2364 |5545 |  1 |1775 |2417 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.23%
  117s|  6200 |  2168 |459427 |  57.7 |   222M |  72 |6108 |1621 |2364 |5623 |  2 |1819 |2420 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.24%
