datasets/testfiles/small10/obj_series_1.test

400
datasets/vary_obj/series_1/obj_s1_i01.mps.gz
datasets/vary_obj/series_1/obj_s1_i02.mps.gz
datasets/vary_obj/series_1/obj_s1_i03.mps.gz
datasets/vary_obj/series_1/obj_s1_i04.mps.gz
datasets/vary_obj/series_1/obj_s1_i05.mps.gz
datasets/vary_obj/series_1/obj_s1_i06.mps.gz
datasets/vary_obj/series_1/obj_s1_i07.mps.gz
datasets/vary_obj/series_1/obj_s1_i08.mps.gz
datasets/vary_obj/series_1/obj_s1_i09.mps.gz
datasets/vary_obj/series_1/obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s1_i01.mps.gz
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s| 52600 | 11882 |488086 |   9.3 |   178M |  44 | 360 | 444 |  68 |2830 |  1 |7004 |1380 | 8.604280e+03 | 8.621000e+03 |   0.19%|  26.37%
 82.0s| 52700 | 11888 |488929 |   9.3 |   178M |  44 | 360 | 440 |  68 |2830 |  0 |7009 |1380 | 8.604280e+03 | 8.621000e+03 |   0.19%|  26.39%
 82.1s| 52800 | 11900 |489664 |   9.3 |   178M |  44 | 360 | 437 |  70 |2831 |  1 |7014 |1382 | 8.604287e+03 | 8.621000e+03 |   0.19%|  26.42%
 82.2s| 52900 | 11908 |490387 |   9.3 |   178M |  44 | 360 | 437 |  69 |2832 |  0 |7020 |1384 | 8.604289e+03 | 8.621000e+03 |   0.19%|  26.45%
 82.2s| 53000 | 11913 |490966 |   9.3 |   178M |  44 | 360 | 440 |  69 |2832 |  2 |7031 |1386 | 8.604289e+03 | 8.621000e+03 |   0.19%|  26.45%
 82.3s| 53100 | 11915 |491601 |   9.3 |   178M |  44 | 360 | 440 |  69 |2832 |  0 |7036 |1387 | 8.604289e+03 | 8.621000e+03 |   0.19%|  26.48%
 82.3s| 53200 | 11933 |492592 |   9.3 |   178M |  44 | 360 | 438 |  69 |2832 |  1 |7044 |1387 | 8.604298e+03 | 8.621000e+03 |   0.19%|  26.51%
 82.4s| 53300 | 11953 |493581 |   9.3 |   178M |  44 | 360 | 440 |  68 |2832 |  1 |7054 |1388 | 8.604316e+03 | 8.621000e+03 |   0.19%|  26.53%
 82.4s| 53400 | 11963 |494275 |   9.3 |   178M |  44 | 360 | 440 |  69 |2832 |  1 |7057 |1389 | 8.604332e+03 | 8.621000e+03 |   0.19%|  26.56%
 82.5s| 53500 | 11980 |495176 |   9.3 |   178M |  44 | 360 | 437 |  70 |2832 |  0 |7058 |1389 | 8.604355e+03 | 8.621000e+03 |   0.19%|  26.57%
 82.5s| 53600 | 11992 |495755 |   9.2 |   178M |  44 | 360 | 437 |  70 |2832 |  0 |7063 |1389 | 8.604357e+03 | 8.621000e+03 |   0.19%|  26.58%
 82.6s| 53700 | 11996 |496400 |   9.2 |   178M |  44 | 360 | 435 |  70 |2832 |  1 |7063 |1389 | 8.604383e+03 | 8.621000e+03 |   0.19%|  26.60%
 82.7s| 53800 | 12004 |497270 |   9.2 |   178M |  44 | 360 | 432 |  69 |2833 |  0 |7075 |1391 | 8.604417e+03 | 8.621000e+03 |   0.19%|  26.64%
 82.7s| 53900 | 12012 |498059 |   9.2 |   178M |  44 | 360 | 432 |  68 |2833 |  0 |7079 |1391 | 8.604436e+03 | 8.621000e+03 |   0.19%|  26.67%
 82.8s| 54000 | 12014 |498802 |   9.2 |   178M |  44 | 360 | 432 |  69 |2833 |  1 |7083 |1391 | 8.604437e+03 | 8.621000e+03 |   0.19%|  26.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 54100 | 12024 |499562 |   9.2 |   178M |  44 | 360 | 432 |  69 |2835 |  1 |7091 |1391 | 8.604452e+03 | 8.621000e+03 |   0.19%|  26.72%
 82.9s| 54200 | 12040 |500367 |   9.2 |   178M |  44 | 360 | 433 |  68 |2836 |  1 |7099 |1391 | 8.604464e+03 | 8.621000e+03 |   0.19%|  26.76%
 83.0s| 54300 | 12066 |501295 |   9.2 |   179M |  44 | 360 | 436 |  68 |2836 |  0 |7108 |1391 | 8.604474e+03 | 8.621000e+03 |   0.19%|  26.77%
 83.1s| 54400 | 12076 |501975 |   9.2 |   179M |  44 | 360 | 441 |  68 |2836 |  1 |7118 |1391 | 8.604486e+03 | 8.621000e+03 |   0.19%|  26.78%
 83.1s| 54500 | 12082 |502676 |   9.2 |   179M |  44 | 360 | 442 |  69 |2838 |  0 |7125 |1391 | 8.604486e+03 | 8.621000e+03 |   0.19%|  26.83%
 83.2s| 54600 | 12080 |503349 |   9.2 |   179M |  44 | 360 | 443 |  70 |2838 |  0 |7133 |1395 | 8.604489e+03 | 8.621000e+03 |   0.19%|  26.87%
 83.3s| 54700 | 12096 |504135 |   9.2 |   179M |  44 | 360 | 443 |  72 |2839 |  0 |7141 |1396 | 8.604492e+03 | 8.621000e+03 |   0.19%|  26.89%
 83.3s| 54800 | 12110 |504919 |   9.2 |   179M |  44 | 360 | 439 |  70 |2839 |  1 |7141 |1396 | 8.604515e+03 | 8.621000e+03 |   0.19%|  26.92%
 83.4s| 54900 | 12130 |505871 |   9.2 |   179M |  44 | 360 | 442 |  68 |2839 |  0 |7156 |1396 | 8.604531e+03 | 8.621000e+03 |   0.19%|  26.94%
 83.5s| 55000 | 12140 |506632 |   9.2 |   180M |  44 | 360 | 440 |  68 |2839 |  1 |7162 |1397 | 8.604535e+03 | 8.621000e+03 |   0.19%|  26.95%
 83.6s| 55100 | 12152 |507367 |   9.2 |   180M |  44 | 360 | 436 |  69 |2842 |  0 |7166 |1397 | 8.604545e+03 | 8.621000e+03 |   0.19%|  26.99%
 83.6s| 55200 | 12168 |508344 |   9.2 |   180M |  44 | 360 | 434 |  69 |2843 |  1 |7168 |1399 | 8.604547e+03 | 8.621000e+03 |   0.19%|  27.01%
 83.8s| 55300 | 12180 |509135 |   9.2 |   180M |  44 | 360 | 433 |  68 |2849 |  0 |7175 |1399 | 8.604547e+03 | 8.621000e+03 |   0.19%|  27.06%
 83.8s| 55400 | 12186 |509929 |   9.2 |   180M |  44 | 360 | 437 |  69 |2849 |  1 |7188 |1399 | 8.604547e+03 | 8.621000e+03 |   0.19%|  27.08%
 83.9s| 55500 | 12198 |510582 |   9.2 |   180M |  44 | 360 | 432 |  68 |2851 |  1 |7192 |1399 | 8.604567e+03 | 8.621000e+03 |   0.19%|  27.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 55600 | 12204 |511371 |   9.2 |   180M |  44 | 360 | 432 |  69 |2851 |  1 |7197 |1399 | 8.604569e+03 | 8.621000e+03 |   0.19%|  27.15%
 84.0s| 55700 | 12214 |512069 |   9.2 |   180M |  44 | 360 | 435 |  71 |2851 |  1 |7211 |1405 | 8.604590e+03 | 8.621000e+03 |   0.19%|  27.17%
 84.1s| 55800 | 12230 |512920 |   9.2 |   180M |  44 | 360 | 435 |  70 |2853 |  1 |7216 |1407 | 8.604609e+03 | 8.621000e+03 |   0.19%|  27.34%
 84.2s| 55900 | 12236 |513768 |   9.2 |   180M |  44 | 360 | 433 |  69 |2853 |  0 |7220 |1409 | 8.604624e+03 | 8.621000e+03 |   0.19%|  27.35%
 84.2s| 56000 | 12252 |514645 |   9.2 |   180M |  44 | 360 | 429 |  71 |2855 |  0 |7223 |1411 | 8.604642e+03 | 8.621000e+03 |   0.19%|  27.38%
 84.3s| 56100 | 12266 |515443 |   9.2 |   180M |  44 | 360 | 427 |  69 |2855 |  1 |7226 |1411 | 8.604662e+03 | 8.621000e+03 |   0.19%|  27.44%
 84.3s| 56200 | 12284 |516133 |   9.2 |   181M |  44 | 360 | 425 |  70 |2861 |  0 |7228 |1411 | 8.604668e+03 | 8.621000e+03 |   0.19%|  27.45%
 84.4s| 56300 | 12282 |516800 |   9.2 |   181M |  44 | 360 | 426 |  68 |2865 |  0 |7235 |1411 | 8.604668e+03 | 8.621000e+03 |   0.19%|  27.46%
 84.5s| 56400 | 12292 |517756 |   9.2 |   181M |  44 | 360 | 422 |  68 |2865 |  1 |7242 |1412 | 8.604680e+03 | 8.621000e+03 |   0.19%|  27.49%
 84.5s| 56500 | 12300 |518443 |   9.2 |   181M |  44 | 360 | 424 |  68 |2865 |  0 |7250 |1412 | 8.604682e+03 | 8.621000e+03 |   0.19%|  27.51%
 84.7s| 56600 | 12308 |519281 |   9.2 |   181M |  44 | 360 | 426 |  68 |2872 |  0 |7261 |1412 | 8.604682e+03 | 8.621000e+03 |   0.19%|  27.54%
 84.8s| 56700 | 12310 |520017 |   9.2 |   181M |  44 | 360 | 421 |  69 |2873 |  0 |7271 |1413 | 8.604685e+03 | 8.621000e+03 |   0.19%|  27.59%
 84.8s| 56800 | 12322 |520751 |   9.2 |   181M |  44 | 360 | 422 |  69 |2877 |  0 |7285 |1413 | 8.604705e+03 | 8.621000e+03 |   0.19%|  27.60%
 84.9s| 56900 | 12318 |521400 |   9.2 |   181M |  44 | 360 | 422 |  68 |2877 |  1 |7291 |1413 | 8.604705e+03 | 8.621000e+03 |   0.19%|  27.60%
 85.0s| 57000 | 12326 |522143 |   9.2 |   181M |  44 | 360 | 422 |  68 |2880 |  1 |7300 |1413 | 8.604709e+03 | 8.621000e+03 |   0.19%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s| 57100 | 12330 |522767 |   9.2 |   181M |  44 | 360 | 422 |  69 |2883 |  0 |7305 |1414 | 8.604715e+03 | 8.621000e+03 |   0.19%|  27.65%
 85.1s| 57200 | 12344 |523564 |   9.1 |   181M |  44 | 360 | 421 |  68 |2885 |  1 |7311 |1415 | 8.604730e+03 | 8.621000e+03 |   0.19%|  27.67%
 85.2s| 57300 | 12358 |524299 |   9.1 |   181M |  44 | 360 | 422 |  69 |2885 |  0 |7318 |1415 | 8.604731e+03 | 8.621000e+03 |   0.19%|  27.68%
 85.2s| 57400 | 12378 |525080 |   9.1 |   181M |  44 | 360 | 425 |  69 |2885 |  1 |7325 |1415 | 8.604742e+03 | 8.621000e+03 |   0.19%|  27.69%
 85.3s| 57500 | 12382 |525925 |   9.1 |   181M |  44 | 360 | 431 |  69 |2889 |  0 |7342 |1418 | 8.604748e+03 | 8.621000e+03 |   0.19%|  27.75%
 85.4s| 57600 | 12386 |526645 |   9.1 |   182M |  44 | 360 | 429 |  69 |2889 |  0 |7345 |1419 | 8.604751e+03 | 8.621000e+03 |   0.19%|  27.78%
 85.5s| 57700 | 12388 |527379 |   9.1 |   182M |  44 | 360 | 429 |  69 |2889 |  1 |7351 |1420 | 8.604751e+03 | 8.621000e+03 |   0.19%|  27.79%
 85.5s| 57800 | 12408 |528218 |   9.1 |   182M |  44 | 360 | 426 |  67 |2893 |  1 |7359 |1420 | 8.604757e+03 | 8.621000e+03 |   0.19%|  27.82%
 85.6s| 57900 | 12420 |529001 |   9.1 |   182M |  44 | 360 | 428 |  68 |2893 |  1 |7364 |1421 | 8.604762e+03 | 8.621000e+03 |   0.19%|  27.84%
 85.7s| 58000 | 12432 |529712 |   9.1 |   182M |  44 | 360 | 432 |  70 |2893 |  1 |7377 |1421 | 8.604783e+03 | 8.621000e+03 |   0.19%|  27.87%
 85.8s| 58100 | 12440 |530650 |   9.1 |   182M |  44 | 360 | 432 |  70 |2898 |  1 |7386 |1421 | 8.604824e+03 | 8.621000e+03 |   0.19%|  27.97%
 85.9s| 58200 | 12453 |531426 |   9.1 |   182M |  44 | 360 | 429 |  69 |2905 |  0 |7389 |1422 | 8.604824e+03 | 8.621000e+03 |   0.19%|  28.02%
 86.0s| 58300 | 12465 |532227 |   9.1 |   182M |  44 | 360 | 428 |  68 |2908 |  1 |7391 |1422 | 8.604832e+03 | 8.621000e+03 |   0.19%|  28.10%
 86.1s| 58400 | 12473 |532955 |   9.1 |   182M |  44 | 360 | 428 |  69 |2912 |  0 |7397 |1424 | 8.604832e+03 | 8.621000e+03 |   0.19%|  28.14%
 86.2s| 58500 | 12483 |533700 |   9.1 |   182M |  44 | 360 | 430 |  69 |2915 |  0 |7407 |1431 | 8.604851e+03 | 8.621000e+03 |   0.19%|  28.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s| 58600 | 12481 |534418 |   9.1 |   182M |  44 | 360 | 430 |  68 |2915 |  0 |7412 |1431 | 8.604855e+03 | 8.621000e+03 |   0.19%|  28.20%
 86.3s| 58700 | 12487 |535267 |   9.1 |   182M |  44 | 360 | 433 |  69 |2919 |  0 |7421 |1433 | 8.604868e+03 | 8.621000e+03 |   0.19%|  28.21%
 86.4s| 58800 | 12493 |536082 |   9.1 |   182M |  44 | 360 | 435 |  68 |2925 |  0 |7428 |1433 | 8.604871e+03 | 8.621000e+03 |   0.19%|  28.24%
 86.5s| 58900 | 12507 |536915 |   9.1 |   182M |  44 | 360 | 436 |  69 |2925 |  1 |7434 |1434 | 8.604881e+03 | 8.621000e+03 |   0.19%|  28.26%
 86.6s| 59000 | 12525 |537790 |   9.1 |   183M |  44 | 360 | 435 |   0 |2930 |  0 |7439 |1435 | 8.604899e+03 | 8.621000e+03 |   0.19%|  28.30%
 86.7s| 59100 | 12541 |538702 |   9.1 |   183M |  44 | 360 | 436 |  68 |2937 |  0 |7450 |1435 | 8.604912e+03 | 8.621000e+03 |   0.19%|  28.34%
 86.8s| 59200 | 12543 |539446 |   9.1 |   183M |  44 | 360 | 435 |  69 |2942 |  1 |7457 |1435 | 8.604917e+03 | 8.621000e+03 |   0.19%|  28.38%
 86.9s| 59300 | 12555 |540600 |   9.1 |   183M |  44 | 360 | 440 |  68 |2944 |  0 |7471 |1438 | 8.604918e+03 | 8.621000e+03 |   0.19%|  28.41%
 87.0s| 59400 | 12559 |541334 |   9.1 |   183M |  44 | 360 | 441 |  69 |2944 |  1 |7476 |1439 | 8.604918e+03 | 8.621000e+03 |   0.19%|  28.44%
 87.0s| 59500 | 12557 |542189 |   9.1 |   183M |  44 | 360 | 446 |  70 |2944 |  0 |7492 |1439 | 8.604933e+03 | 8.621000e+03 |   0.19%|  28.46%
 87.1s| 59600 | 12563 |542892 |   9.1 |   183M |  44 | 360 | 444 |  68 |2944 |  1 |7492 |1440 | 8.604933e+03 | 8.621000e+03 |   0.19%|  28.47%
 87.2s| 59700 | 12569 |543953 |   9.1 |   183M |  44 | 360 | 448 |  68 |2944 |  0 |7509 |1442 | 8.604949e+03 | 8.621000e+03 |   0.19%|  28.52%
 87.2s| 59800 | 12577 |544727 |   9.1 |   183M |  44 | 360 | 449 |  68 |2946 |  1 |7517 |1442 | 8.604961e+03 | 8.621000e+03 |   0.19%|  28.55%
 87.3s| 59900 | 12583 |545363 |   9.1 |   183M |  44 | 360 | 458 |  69 |2946 |  0 |7539 |1442 | 8.604964e+03 | 8.621000e+03 |   0.19%|  28.58%
 87.4s| 60000 | 12589 |546059 |   9.1 |   183M |  44 | 360 | 455 |  69 |2946 |  0 |7540 |1443 | 8.604964e+03 | 8.621000e+03 |   0.19%|  28.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s| 60100 | 12613 |546989 |   9.1 |   183M |  44 | 360 | 455 |  70 |2961 |  1 |7552 |1443 | 8.604966e+03 | 8.621000e+03 |   0.19%|  28.70%
 87.7s| 60200 | 12621 |547773 |   9.1 |   183M |  44 | 360 | 458 |  69 |2965 |  0 |7563 |1444 | 8.604977e+03 | 8.621000e+03 |   0.19%|  28.74%
 87.7s| 60300 | 12625 |548445 |   9.1 |   183M |  44 | 360 | 463 |  67 |2965 |  0 |7575 |1444 | 8.604979e+03 | 8.621000e+03 |   0.19%|  28.75%
 87.8s| 60400 | 12631 |549317 |   9.1 |   183M |  44 | 360 | 464 |  68 |2966 |  0 |7584 |1445 | 8.604979e+03 | 8.621000e+03 |   0.19%|  28.78%
 87.9s| 60500 | 12655 |550371 |   9.1 |   183M |  44 | 360 | 466 |  69 |2966 |  1 |7594 |1446 | 8.604985e+03 | 8.621000e+03 |   0.19%|  28.80%
 87.9s| 60600 | 12671 |551231 |   9.1 |   183M |  44 | 360 | 465 |  68 |2966 |  1 |7597 |1446 | 8.604994e+03 | 8.621000e+03 |   0.19%|  28.82%
 88.0s| 60700 | 12671 |551915 |   9.1 |   183M |  44 | 360 | 467 |  69 |2966 |  1 |7603 |1447 | 8.604994e+03 | 8.621000e+03 |   0.19%|  28.85%
 88.0s| 60800 | 12679 |552771 |   9.1 |   183M |  44 | 360 | 469 |  69 |2966 |  1 |7610 |1447 | 8.605006e+03 | 8.621000e+03 |   0.19%|  28.87%
 88.1s| 60900 | 12681 |553360 |   9.1 |   183M |  44 | 360 | 468 |  69 |2966 |  0 |7626 |1449 | 8.605014e+03 | 8.621000e+03 |   0.19%|  28.90%
 88.2s| 61000 | 12687 |554128 |   9.1 |   183M |  44 | 360 | 469 |  68 |2973 |  0 |7632 |1450 | 8.605015e+03 | 8.621000e+03 |   0.19%|  29.09%
 88.3s| 61100 | 12693 |554828 |   9.1 |   183M |  44 | 360 | 473 |  68 |2975 |  1 |7642 |1450 | 8.605020e+03 | 8.621000e+03 |   0.19%|  29.10%
 88.3s| 61200 | 12693 |555447 |   9.1 |   183M |  44 | 360 | 480 |  69 |2975 |  0 |7657 |1453 | 8.605020e+03 | 8.621000e+03 |   0.19%|  29.12%
 88.4s| 61300 | 12703 |556608 |   9.1 |   183M |  44 | 360 | 479 |  69 |2976 |  0 |7665 |1453 | 8.605021e+03 | 8.621000e+03 |   0.19%|  29.15%
 88.5s| 61400 | 12717 |557571 |   9.1 |   183M |  44 | 360 | 480 |  70 |2980 |  0 |7672 |1453 | 8.605031e+03 | 8.621000e+03 |   0.19%|  29.19%
 88.6s| 61500 | 12725 |558188 |   9.1 |   183M |  44 | 360 | 481 |  68 |2980 |  1 |7680 |1455 | 8.605034e+03 | 8.621000e+03 |   0.19%|  29.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 61600 | 12737 |559065 |   9.1 |   183M |  44 | 360 | 481 |  68 |2980 |  1 |7685 |1455 | 8.605036e+03 | 8.621000e+03 |   0.19%|  29.24%
 88.7s| 61700 | 12751 |559986 |   9.1 |   183M |  44 | 360 | 480 |  71 |2980 |  0 |7688 |1455 | 8.605048e+03 | 8.621000e+03 |   0.19%|  29.26%
 88.7s| 61800 | 12758 |560614 |   9.1 |   183M |  44 | 360 | 483 |  69 |2980 |  0 |7695 |1455 | 8.605056e+03 | 8.621000e+03 |   0.19%|  29.29%
 88.8s| 61900 | 12770 |561461 |   9.1 |   183M |  44 | 360 | 487 |  68 |2980 |  1 |7708 |1456 | 8.605061e+03 | 8.621000e+03 |   0.19%|  29.31%
 88.9s| 62000 | 12772 |562197 |   9.1 |   183M |  44 | 360 | 490 |  69 |2980 |  0 |7715 |1457 | 8.605070e+03 | 8.621000e+03 |   0.19%|  29.32%
 89.0s| 62100 | 12790 |563021 |   9.1 |   183M |  44 | 360 | 489 |  69 |2983 |  1 |7724 |1457 | 8.605078e+03 | 8.621000e+03 |   0.19%|  29.35%
 89.0s| 62200 | 12792 |563657 |   9.1 |   183M |  44 | 360 | 488 |  68 |2985 |  1 |7730 |1457 | 8.605078e+03 | 8.621000e+03 |   0.19%|  29.39%
 89.1s| 62300 | 12804 |564396 |   9.1 |   184M |  44 | 360 | 486 |  69 |2987 |  0 |7735 |1458 | 8.605080e+03 | 8.621000e+03 |   0.19%|  29.43%
 89.3s| 62400 | 12818 |565146 |   9.1 |   185M |  44 | 360 | 487 |  68 |2994 |  1 |7743 |1459 | 8.605096e+03 | 8.621000e+03 |   0.18%|  29.48%
 89.3s| 62500 | 12826 |565945 |   9.1 |   185M |  44 | 360 | 485 |  70 |2994 |  1 |7746 |1461 | 8.605102e+03 | 8.621000e+03 |   0.18%|  29.51%
 89.4s| 62600 | 12842 |566996 |   9.1 |   185M |  44 | 360 | 483 |  68 |2994 |  0 |7750 |1461 | 8.605119e+03 | 8.621000e+03 |   0.18%|  29.53%
 89.4s| 62700 | 12854 |567710 |   9.1 |   185M |  44 | 360 | 483 |  68 |2994 |  1 |7751 |1461 | 8.605123e+03 | 8.621000e+03 |   0.18%|  29.54%
 89.5s| 62800 | 12852 |568261 |   9.0 |   185M |  44 | 360 | 483 |  69 |2998 |  0 |7753 |1462 | 8.605123e+03 | 8.621000e+03 |   0.18%|  29.56%
 89.6s| 62900 | 12864 |568984 |   9.0 |   185M |  44 | 360 | 484 |  69 |2999 |  0 |7762 |1464 | 8.605126e+03 | 8.621000e+03 |   0.18%|  29.61%
 89.6s| 63000 | 12864 |569617 |   9.0 |   185M |  44 | 360 | 482 |  68 |3000 |  0 |7768 |1464 | 8.605126e+03 | 8.621000e+03 |   0.18%|  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s| 63100 | 12874 |570549 |   9.0 |   186M |  44 | 360 | 484 |  68 |3004 |  1 |7776 |1464 | 8.605133e+03 | 8.621000e+03 |   0.18%|  29.70%
 89.8s| 63200 | 12878 |571304 |   9.0 |   186M |  44 | 360 | 483 |  68 |3004 |  0 |7782 |1466 | 8.605142e+03 | 8.621000e+03 |   0.18%|  29.71%
 89.8s| 63300 | 12900 |572121 |   9.0 |   186M |  44 | 360 | 480 |  68 |3004 |  1 |7788 |1466 | 8.605152e+03 | 8.621000e+03 |   0.18%|  29.74%
 89.9s| 63400 | 12916 |573024 |   9.0 |   186M |  44 | 360 | 478 |  68 |3004 |  1 |7791 |1466 | 8.605165e+03 | 8.621000e+03 |   0.18%|  29.75%
 90.0s| 63500 | 12926 |573812 |   9.0 |   186M |  44 | 360 | 475 |  69 |3005 |  1 |7802 |1466 | 8.605170e+03 | 8.621000e+03 |   0.18%|  29.77%
 90.0s| 63600 | 12940 |574601 |   9.0 |   186M |  44 | 360 | 474 |  70 |3005 |  0 |7802 |1466 | 8.605183e+03 | 8.621000e+03 |   0.18%|  29.79%
 90.1s| 63700 | 12942 |575332 |   9.0 |   186M |  44 | 360 | 475 |   0 |3007 |  0 |7812 |1466 | 8.605183e+03 | 8.621000e+03 |   0.18%|  29.81%
 90.1s| 63800 | 12948 |576037 |   9.0 |   186M |  44 | 360 | 469 |  69 |3007 |  1 |7816 |1468 | 8.605189e+03 | 8.621000e+03 |   0.18%|  29.84%
 90.2s| 63900 | 12956 |576774 |   9.0 |   186M |  44 | 360 | 467 |  68 |3007 |  1 |7818 |1468 | 8.605194e+03 | 8.621000e+03 |   0.18%|  29.86%
 90.3s| 64000 | 12960 |577436 |   9.0 |   186M |  44 | 360 | 466 |  66 |3007 |  0 |7822 |1468 | 8.605194e+03 | 8.621000e+03 |   0.18%|  29.87%
 90.3s| 64100 | 12964 |578017 |   9.0 |   186M |  44 | 360 | 472 |  69 |3009 |  0 |7834 |1469 | 8.605199e+03 | 8.621000e+03 |   0.18%|  29.91%
 90.4s| 64200 | 12972 |578881 |   9.0 |   186M |  44 | 360 | 471 |  69 |3009 |  0 |7836 |1469 | 8.605200e+03 | 8.621000e+03 |   0.18%|  29.92%
 90.4s| 64300 | 12982 |579474 |   9.0 |   186M |  44 | 360 | 470 |  68 |3009 |  0 |7842 |1470 | 8.605212e+03 | 8.621000e+03 |   0.18%|  29.93%
 90.5s| 64400 | 12976 |580069 |   9.0 |   186M |  44 | 360 | 477 |  68 |3009 |  0 |7863 |1479 | 8.605212e+03 | 8.621000e+03 |   0.18%|  29.94%
 90.6s| 64500 | 12990 |580991 |   9.0 |   186M |  44 | 360 | 476 |  68 |3009 |  2 |7866 |1479 | 8.605214e+03 | 8.621000e+03 |   0.18%|  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s| 64600 | 12988 |581934 |   9.0 |   188M |  44 | 360 | 475 |  69 |3021 |  1 |7877 |1481 | 8.605215e+03 | 8.621000e+03 |   0.18%|  30.13%
 90.8s| 64700 | 12994 |582768 |   9.0 |   188M |  44 | 360 | 475 |  68 |3021 |  1 |7879 |1481 | 8.605223e+03 | 8.621000e+03 |   0.18%|  30.15%
 90.9s| 64800 | 12996 |583547 |   9.0 |   188M |  44 | 360 | 472 |  70 |3023 |  1 |7885 |1482 | 8.605240e+03 | 8.621000e+03 |   0.18%|  30.20%
 90.9s| 64900 | 12996 |584344 |   9.0 |   188M |  44 | 360 | 473 |  68 |3023 |  1 |7891 |1482 | 8.605241e+03 | 8.621000e+03 |   0.18%|  30.23%
 91.1s| 65000 | 13000 |585051 |   9.0 |   188M |  44 | 360 | 487 |  69 |3027 |  0 |7919 |1494 | 8.605259e+03 | 8.621000e+03 |   0.18%|  30.26%
 91.2s| 65100 | 13004 |585735 |   9.0 |   188M |  44 | 360 | 490 |  69 |3034 |  1 |7941 |1495 | 8.605259e+03 | 8.621000e+03 |   0.18%|  30.26%
 91.2s| 65200 | 13006 |586331 |   9.0 |   188M |  44 | 360 | 483 |  68 |3034 |  0 |7943 |1495 | 8.605275e+03 | 8.621000e+03 |   0.18%|  30.29%
 91.3s| 65300 | 13010 |586914 |   9.0 |   188M |  44 | 360 | 483 |  68 |3034 |  0 |7949 |1498 | 8.605276e+03 | 8.621000e+03 |   0.18%|  30.30%
 91.4s| 65400 | 13022 |587669 |   9.0 |   188M |  44 | 360 | 480 |  70 |3034 |  0 |7961 |1498 | 8.605302e+03 | 8.621000e+03 |   0.18%|  30.32%
 91.4s| 65500 | 13034 |588552 |   9.0 |   188M |  44 | 360 | 482 |  68 |3034 |  1 |7970 |1499 | 8.605310e+03 | 8.621000e+03 |   0.18%|  30.33%
 91.5s| 65600 | 13046 |589431 |   9.0 |   188M |  44 | 360 | 481 |  69 |3037 |  1 |7974 |1499 | 8.605321e+03 | 8.621000e+03 |   0.18%|  30.36%
