datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L31.7s|   601 |    73 |165159 | 255.3 |crossove|  72 |2285 |1212 | 877 |1057 |  2 | 705 | 635 | 1.107590e+04 | 1.199700e+04 |   8.32%|  33.57%
 33.4s|   700 |   130 |175973 | 234.6 |    78M |  72 |2285 |1282 | 885 |1176 |  3 | 776 | 677 | 1.111864e+04 | 1.199700e+04 |   7.90%|  35.70%
 36.9s|   800 |   184 |200524 | 236.0 |    87M |  72 |2285 |1328 | 902 |1402 |  2 | 829 | 782 | 1.113602e+04 | 1.199700e+04 |   7.73%|  55.70%
L37.0s|   801 |   147 |200539 | 235.7 |crossove|  72 |2285 |1328 | 902 |1402 |  0 | 829 | 782 | 1.113602e+04 | 1.195300e+04 |   7.34%|  56.58%
 39.2s|   900 |   182 |215047 | 225.9 |    88M |  72 |2285 |1375 | 914 |1618 |  3 | 877 | 834 | 1.120411e+04 | 1.195300e+04 |   6.68%|  58.46%
 41.0s|  1000 |   226 |226751 | 215.0 |    90M |  72 |2285 |1416 | 906 |1726 |  2 | 918 | 891 | 1.120587e+04 | 1.195300e+04 |   6.67%|  58.64%
L42.1s|  1077 |   112 |233629 | 206.0 |    rins|  72 |2285 |1372 | 913 |1748 |  5 | 948 | 921 | 1.122416e+04 | 1.184000e+04 |   5.49%|  59.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|  1100 |   119 |238919 | 206.5 |    91M |  72 |2285 |1405 | 903 |1768 |  2 | 988 | 937 | 1.123284e+04 | 1.184000e+04 |   5.41%|  61.07%
 45.7s|  1200 |   149 |266201 | 212.0 |    91M |  72 |2285 |1433 | 903 |1801 |  2 |1016 |1004 | 1.123769e+04 | 1.184000e+04 |   5.36%|  61.48%
 48.3s|  1300 |   171 |286307 | 211.2 |    92M |  72 |2285 |1525 | 905 |1818 |  0 |1119 |1097 | 1.128015e+04 | 1.184000e+04 |   4.96%|  61.87%
 51.1s|  1400 |   199 |308438 | 211.9 |    92M |  72 |2285 |1653 | 921 |1866 |  0 |1251 |1170 | 1.128851e+04 | 1.184000e+04 |   4.89%|  62.84%
 53.2s|  1500 |   207 |322812 | 207.4 |    93M |  72 |2285 |1770 | 907 |1913 |  2 |1380 |1253 | 1.130050e+04 | 1.184000e+04 |   4.77%|  63.79%
 54.9s|  1600 |   207 |334816 | 201.9 |    94M |  72 |2285 |1857 | 894 |1948 |  0 |1474 |1333 | 1.130420e+04 | 1.184000e+04 |   4.74%|  64.74%
 55.6s|  1700 |   212 |339445 | 192.8 |    94M |  72 |2285 |1919 | 907 |1953 |  3 |1544 |1366 | 1.130420e+04 | 1.184000e+04 |   4.74%|  64.95%
 57.5s|  1800 |   232 |353623 | 189.9 |    95M |  72 |2285 |2005 | 899 |1998 |  0 |1654 |1433 | 1.132523e+04 | 1.184000e+04 |   4.55%|  66.15%
 59.8s|  1900 |   260 |370927 | 189.0 |    95M |  72 |2285 |2068 | 894 |2023 |  4 |1751 |1501 | 1.133990e+04 | 1.184000e+04 |   4.41%|  67.04%
 61.4s|  2000 |   290 |385028 | 186.6 |    96M |  72 |2285 |2084 | 890 |2059 |  0 |1788 |1531 | 1.134831e+04 | 1.184000e+04 |   4.33%|  67.13%
 63.8s|  2100 |   310 |399774 | 184.8 |    96M |  72 |2285 |2046 | 874 |2160 |  2 |1801 |1586 | 1.137431e+04 | 1.184000e+04 |   4.09%|  68.65%
 65.3s|  2200 |   326 |410040 | 181.0 |    97M |  72 |2285 |2057 | 900 |2213 |  0 |1855 |1640 | 1.138365e+04 | 1.184000e+04 |   4.01%|  69.52%
 66.9s|  2300 |   346 |421765 | 178.3 |    97M |  72 |2285 |2080 | 903 |2261 |  2 |1908 |1713 | 1.139371e+04 | 1.184000e+04 |   3.92%|  70.34%
 68.2s|  2400 |   360 |430367 | 174.4 |    97M |  72 |2285 |2166 | 892 |2308 |  5 |2002 |1758 | 1.139371e+04 | 1.184000e+04 |   3.92%|  70.34%
 69.9s|  2500 |   370 |443485 | 172.7 |    98M |  72 |2285 |2167 | 900 |2397 |  0 |2033 |1830 | 1.140148e+04 | 1.184000e+04 |   3.85%|  71.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.0s|  2600 |   392 |463351 | 173.7 |    98M |  72 |2285 |2177 | 901 |2424 |  0 |2076 |1888 | 1.140428e+04 | 1.184000e+04 |   3.82%|  71.95%
 75.5s|  2700 |   440 |486992 | 176.0 |    99M |  72 |2285 |2232 | 915 |2512 |  2 |2181 |2028 | 1.140988e+04 | 1.184000e+04 |   3.77%|  71.97%
 77.0s|  2800 |   462 |496755 | 173.2 |   100M |  72 |2285 |2309 | 922 |2540 |  2 |2272 |2114 | 1.141527e+04 | 1.184000e+04 |   3.72%|  72.71%
 78.2s|  2900 |   466 |503335 | 169.5 |   100M |  72 |2285 |2395 | 924 |2551 |  1 |2377 |2204 | 1.141572e+04 | 1.184000e+04 |   3.72%|  72.74%
 79.3s|  3000 |   480 |511950 | 166.7 |   101M |  72 |2285 |2376 | 880 |2568 |  2 |2387 |2274 | 1.142015e+04 | 1.184000e+04 |   3.68%|  72.80%
 80.9s|  3100 |   516 |521876 | 164.5 |   102M |  72 |2285 |2439 | 893 |2740 |  0 |2479 |2365 | 1.142015e+04 | 1.184000e+04 |   3.68%|  72.80%
r81.3s|  3130 |   516 |524591 | 163.8 |rounding|  72 |2285 |2465 | 881 |2763 |  0 |2518 |2391 | 1.142015e+04 | 1.183700e+04 |   3.65%|  72.80%
 82.8s|  3200 |   526 |535366 | 163.6 |   104M |  72 |2285 |2411 | 885 |2855 |  0 |2532 |2447 | 1.142882e+04 | 1.183700e+04 |   3.57%|  73.36%
 84.1s|  3300 |   532 |543777 | 161.2 |   108M |  72 |2285 |2422 | 893 |2933 |  1 |2587 |2507 | 1.143013e+04 | 1.183700e+04 |   3.56%|  73.95%
 85.5s|  3400 |   548 |554724 | 159.7 |   108M |  72 |2285 |2422 | 900 |2989 |  0 |2635 |2555 | 1.143103e+04 | 1.183700e+04 |   3.55%|  74.23%
 88.4s|  3500 |   594 |575546 | 161.1 |   109M |  72 |2285 |2436 | 917 |3098 |  0 |2731 |2641 | 1.143286e+04 | 1.183700e+04 |   3.53%|  74.41%
 91.2s|  3600 |   624 |595904 | 162.3 |   109M |  72 |2285 |2429 | 893 |3209 |  0 |2810 |2714 | 1.143606e+04 | 1.183700e+04 |   3.51%|  74.71%
 93.2s|  3700 |   662 |612369 | 162.3 |   110M |  72 |2285 |2475 | 914 |3292 |  2 |2914 |2775 | 1.143878e+04 | 1.183700e+04 |   3.48%|  74.88%
 95.8s|  3800 |   690 |632708 | 163.4 |   110M |  72 |2285 |2431 | 913 |3333 |  1 |2937 |2871 | 1.144072e+04 | 1.183700e+04 |   3.46%|  75.04%
 98.1s|  3900 |   700 |656002 | 165.2 |   110M |  72 |2285 |2442 | 915 |3397 |  2 |2975 |2911 | 1.144072e+04 | 1.183700e+04 |   3.46%|  75.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  4000 |   740 |676890 | 166.3 |   111M |  72 |2285 |2493 | 915 |3476 |  2 |3056 |2968 | 1.144072e+04 | 1.183700e+04 |   3.46%|  75.04%
  103s|  4100 |   756 |697462 | 167.2 |   112M |  72 |2285 |2451 | 917 |3554 |  0 |3083 |3007 | 1.144181e+04 | 1.183700e+04 |   3.45%|  75.21%
  104s|  4200 |   790 |712861 | 166.9 |   112M |  72 |2285 |2485 | 921 |3590 |  1 |3155 |3036 | 1.144181e+04 | 1.183700e+04 |   3.45%|  75.22%
  106s|  4300 |   808 |727225 | 166.4 |   114M |  72 |2285 |2595 |   0 |3696 |  0 |3298 |3094 | 1.144181e+04 | 1.183700e+04 |   3.45%|  75.22%
  108s|  4400 |   842 |743652 | 166.3 |   115M |  72 |2285 |2501 | 915 |3778 |  2 |3331 |3123 | 1.144536e+04 | 1.183700e+04 |   3.42%|  75.58%
  110s|  4500 |   878 |761075 | 166.5 |   115M |  72 |2285 |2502 | 916 |3826 |  0 |3381 |3208 | 1.145015e+04 | 1.183700e+04 |   3.38%|  75.73%
  111s|  4600 |   910 |772195 | 165.3 |   115M |  72 |2285 |2520 | 923 |3854 |  2 |3423 |3264 | 1.145107e+04 | 1.183700e+04 |   3.37%|  75.75%
  113s|  4700 |   940 |781726 | 163.8 |   116M |  72 |2285 |2491 | 908 |3883 |  0 |3477 |3334 | 1.145404e+04 | 1.183700e+04 |   3.34%|  75.77%
  114s|  4800 |   978 |792485 | 162.6 |   116M |  72 |2285 |2526 | 923 |3901 |  3 |3545 |3355 | 1.145455e+04 | 1.183700e+04 |   3.34%|  75.78%
  115s|  4900 |   998 |800862 | 161.0 |   116M |  72 |2285 |2523 | 920 |3915 |  1 |3571 |3389 | 1.145461e+04 | 1.183700e+04 |   3.34%|  75.86%
  116s|  5000 |  1032 |812058 | 160.1 |   117M |  81 |2285 |2515 | 920 |3926 |  1 |3673 |3438 | 1.146074e+04 | 1.183700e+04 |   3.28%|  76.19%
  117s|  5100 |  1054 |818358 | 158.1 |   118M |  81 |2285 |2515 | 924 |3942 |  2 |3696 |3452 | 1.146074e+04 | 1.183700e+04 |   3.28%|  76.19%
  118s|  5200 |  1084 |828108 | 157.0 |   118M |  81 |2285 |2563 | 916 |3964 |  1 |3754 |3495 | 1.146074e+04 | 1.183700e+04 |   3.28%|  76.19%
  119s|  5300 |  1124 |834949 | 155.3 |   118M |  81 |2285 |2555 | 925 |3980 |  2 |3801 |3561 | 1.146300e+04 | 1.183700e+04 |   3.26%|  76.34%
  120s|  5400 |  1141 |841827 | 153.7 |   119M |  81 |2285 |2534 | 924 |4004 |  0 |3844 |3599 | 1.146606e+04 | 1.183700e+04 |   3.24%|  76.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  5500 |  1181 |847378 | 151.9 |   119M |  81 |2285 |2523 | 926 |4012 |  2 |3858 |3633 | 1.146637e+04 | 1.183700e+04 |   3.23%|  76.49%
  121s|  5600 |  1211 |852538 | 150.1 |   119M |  87 |2285 |2546 | 925 |4020 |  0 |3887 |3670 | 1.146637e+04 | 1.183700e+04 |   3.23%|  76.49%
  123s|  5700 |  1241 |863742 | 149.5 |   119M |  87 |2285 |2498 | 927 |4045 |  2 |3907 |3718 | 1.146951e+04 | 1.183700e+04 |   3.20%|  76.51%
  123s|  5800 |  1249 |869167 | 147.8 |   119M |  87 |2285 |2486 | 922 |4056 |  0 |3935 |3756 | 1.146951e+04 | 1.183700e+04 |   3.20%|  76.51%
  125s|  5900 |  1275 |880208 | 147.2 |   120M |  87 |2285 |2475 | 917 |4081 |  1 |3995 |3801 | 1.147020e+04 | 1.183700e+04 |   3.20%|  76.65%
  126s|  6000 |  1319 |896512 | 147.5 |   120M |  87 |2285 |2436 | 919 |4134 |  2 |4035 |3828 | 1.147470e+04 | 1.183700e+04 |   3.16%|  76.67%
  128s|  6100 |  1359 |910216 | 147.3 |   121M |  87 |2285 |2440 | 931 |4159 |  2 |4056 |3853 | 1.147470e+04 | 1.183700e+04 |   3.16%|  76.67%
  129s|  6200 |  1391 |917882 | 146.1 |   121M |  87 |2285 |2433 | 937 |4174 |  0 |4080 |3879 | 1.147536e+04 | 1.183700e+04 |   3.15%|  76.77%
* 129s|  6244 |  1093 |921161 | 145.6 |    LP  |  87 |2285 |2381 | 919 |4182 |  1 |4080 |3892 | 1.147562e+04 | 1.180800e+04 |   2.90%|  77.06%
  129s|  6300 |  1095 |922610 | 144.6 |   121M |  87 |2285 |2375 | 933 |4185 |  2 |4080 |3900 | 1.147562e+04 | 1.180800e+04 |   2.90%|  77.09%
  130s|  6400 |  1099 |930189 | 143.5 |   122M |  87 |2285 |2361 | 929 |4205 |  2 |4135 |3910 | 1.147912e+04 | 1.180800e+04 |   2.87%|  77.25%
  131s|  6500 |  1111 |935152 | 142.1 |   122M |  87 |2285 |2373 | 931 |4208 |  2 |4185 |3949 | 1.147920e+04 | 1.180800e+04 |   2.86%|  77.41%
  132s|  6600 |  1145 |940224 | 140.7 |   122M |  87 |2285 |2389 | 932 |4219 |  3 |4222 |3969 | 1.148072e+04 | 1.180800e+04 |   2.85%|  77.41%
  132s|  6700 |  1137 |947126 | 139.6 |   124M |  87 |2285 |2343 | 927 |4231 |  4 |4251 |4003 | 1.148444e+04 | 1.180800e+04 |   2.82%|  77.60%
  133s|  6800 |  1157 |955493 | 138.8 |   124M |  87 |2285 |2335 | 937 |4247 |  0 |4281 |4018 | 1.148567e+04 | 1.180800e+04 |   2.81%|  77.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  6900 |  1160 |964696 | 138.1 |   124M |  87 |2285 |2319 | 882 |4264 |  2 |4387 |4065 | 1.149310e+04 | 1.180800e+04 |   2.74%|  78.41%
  136s|  7000 |  1188 |973791 | 137.4 |   124M |  87 |2285 |2276 | 919 |4283 |  0 |4387 |4101 | 1.149398e+04 | 1.180800e+04 |   2.73%|  78.45%
  137s|  7100 |  1204 |983506 | 136.9 |   124M |  87 |2285 |2266 | 926 |4287 |  2 |4407 |4138 | 1.149540e+04 | 1.180800e+04 |   2.72%|  78.53%
  138s|  7200 |  1202 |991117 | 136.0 |   125M |  87 |2285 |2226 | 932 |4299 |  0 |4433 |4159 | 1.149600e+04 | 1.180800e+04 |   2.71%|  78.69%
  139s|  7300 |  1236 |998310 | 135.1 |   125M |  87 |2285 |2190 | 891 |4335 |  2 |4443 |4223 | 1.149797e+04 | 1.180800e+04 |   2.70%|  78.71%
  139s|  7400 |  1273 |  1004k| 134.1 |   125M |  87 |2285 |2250 |   0 |4365 |  0 |4512 |4267 | 1.149797e+04 | 1.180800e+04 |   2.70%|  78.71%
  142s|  7500 |  1283 |  1023k| 134.9 |   125M |  87 |2285 |2284 | 908 |4595 |  2 |4608 |4349 | 1.149949e+04 | 1.180800e+04 |   2.68%|  78.71%
  144s|  7600 |  1297 |  1037k| 135.0 |   129M |  87 |2285 |2299 | 892 |4796 |  0 |4648 |4419 | 1.149984e+04 | 1.180800e+04 |   2.68%|  78.71%
  146s|  7700 |  1313 |  1048k| 134.6 |   130M |  87 |2285 |2325 | 894 |4946 |  1 |4708 |4502 | 1.149984e+04 | 1.180800e+04 |   2.68%|  78.71%
  148s|  7800 |  1307 |  1063k| 134.8 |   130M |  87 |2285 |2341 | 901 |5060 |  1 |4772 |4591 | 1.149995e+04 | 1.180800e+04 |   2.68%|  78.79%
  150s|  7900 |  1305 |  1077k| 135.0 |   131M |  87 |2285 |2283 | 906 |5178 |  1 |4816 |4666 | 1.150211e+04 | 1.180800e+04 |   2.66%|  78.96%
  152s|  8000 |  1321 |  1090k| 134.8 |   132M |  87 |2285 |2333 | 895 |5284 |  1 |4931 |4789 | 1.150307e+04 | 1.180800e+04 |   2.65%|  78.97%
  153s|  8100 |  1329 |  1100k| 134.4 |   132M |  87 |2285 |2336 | 900 |5338 |  2 |4971 |4842 | 1.150325e+04 | 1.180800e+04 |   2.65%|  79.04%
  154s|  8200 |  1324 |  1111k| 134.1 |   133M |  87 |2285 |2338 | 947 |5390 |  2 |5030 |4898 | 1.150419e+04 | 1.180800e+04 |   2.64%|  79.07%
  156s|  8300 |  1320 |  1120k| 133.6 |   133M |  87 |2285 |2314 | 918 |5402 |  0 |5097 |4968 | 1.150433e+04 | 1.180800e+04 |   2.64%|  79.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  8400 |  1329 |  1129k| 133.0 |   133M |  87 |2285 |2372 | 931 |5411 |  0 |5232 |5051 | 1.150609e+04 | 1.180800e+04 |   2.62%|  79.28%
  158s|  8500 |  1331 |  1134k| 132.0 |   133M |  87 |2285 |2396 | 922 |5419 |  0 |5276 |5113 | 1.150609e+04 | 1.180800e+04 |   2.62%|  79.32%
  159s|  8600 |  1333 |  1146k| 132.0 |   134M |  87 |2285 |2413 | 952 |5429 |  0 |5373 |5212 | 1.150810e+04 | 1.180800e+04 |   2.61%|  79.45%
  162s|  8700 |  1359 |  1165k| 132.6 |   134M |  87 |2285 |2427 | 914 |5488 |  0 |5420 |5286 | 1.150991e+04 | 1.180800e+04 |   2.59%|  79.49%
  163s|  8800 |  1369 |  1176k| 132.4 |   134M |  87 |2285 |2453 |   0 |5521 |  0 |5510 |5373 | 1.151101e+04 | 1.180800e+04 |   2.58%|  79.55%
  165s|  8900 |  1385 |  1186k| 132.0 |   135M |  87 |2285 |2488 | 914 |5540 |  0 |5591 |5464 | 1.151369e+04 | 1.180800e+04 |   2.56%|  79.57%
  166s|  9000 |  1413 |  1192k| 131.1 |   135M |  87 |2285 |2505 | 915 |5546 |  3 |5616 |5495 | 1.151369e+04 | 1.180800e+04 |   2.56%|  79.57%
  166s|  9100 |  1415 |  1195k| 130.1 |   135M |  87 |2285 |2534 | 914 |5547 |  0 |5688 |5528 | 1.151542e+04 | 1.180800e+04 |   2.54%|  79.64%
  167s|  9200 |  1421 |  1202k| 129.5 |   135M |  87 |2285 |2515 | 914 |5561 |  2 |5775 |5579 | 1.151900e+04 | 1.180800e+04 |   2.51%|  79.66%
  169s|  9300 |  1417 |  1214k| 129.3 |   136M |  87 |2285 |2472 | 937 |5573 |  3 |5835 |5623 | 1.152295e+04 | 1.180800e+04 |   2.47%|  79.68%
  170s|  9400 |  1427 |  1222k| 128.8 |   136M |  87 |2285 |2515 | 926 |5580 |  1 |5916 |5664 | 1.152357e+04 | 1.180800e+04 |   2.47%|  79.70%
  171s|  9500 |  1413 |  1235k| 128.8 |   136M |  87 |2285 |2438 | 956 |5609 |  2 |6014 |5741 | 1.152438e+04 | 1.180800e+04 |   2.46%|  79.90%
  173s|  9600 |  1403 |  1246k| 128.6 |   136M |  87 |2285 |2403 | 905 |5635 |  2 |6082 |5806 | 1.152758e+04 | 1.180800e+04 |   2.43%|  80.03%
  174s|  9700 |  1409 |  1259k| 128.6 |   137M |  87 |2285 |2374 | 930 |5703 |  2 |6148 |5838 | 1.153051e+04 | 1.180800e+04 |   2.41%|  80.13%
  176s|  9800 |  1425 |  1270k| 128.4 |   137M |  87 |2285 |2391 | 943 |5741 |  0 |6183 |5895 | 1.153052e+04 | 1.180800e+04 |   2.41%|  80.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  9900 |  1433 |  1281k| 128.3 |   137M |  87 |2285 |2412 | 891 |5773 |  2 |6284 |5948 | 1.153094e+04 | 1.180800e+04 |   2.40%|  80.19%
  178s| 10000 |  1424 |  1288k| 127.7 |   138M |  87 |2285 |2567 | 918 |5814 |  2 |6512 |5972 | 1.153280e+04 | 1.180800e+04 |   2.39%|  80.32%
  180s| 10100 |  1421 |  1301k| 127.7 |   138M |  87 |2285 |2598 | 927 |5859 |  2 |6627 |6022 | 1.153645e+04 | 1.180800e+04 |   2.35%|  80.48%
r 180s| 10138 |  1114 |  1304k| 127.5 |rounding|  87 |2285 |2596 | 941 |5877 |  0 |6627 |6052 | 1.153645e+04 | 1.178700e+04 |   2.17%|  80.48%
  181s| 10200 |  1118 |  1309k| 127.2 |   138M |  87 |2285 |2517 | 925 |5906 |  0 |6694 |6095 | 1.153645e+04 | 1.178700e+04 |   2.17%|  80.53%
  182s| 10300 |  1120 |  1318k| 126.9 |   139M |  87 |2285 |2401 | 924 |5925 |  1 |6784 |6149 | 1.153832e+04 | 1.178700e+04 |   2.16%|  80.84%
  184s| 10400 |  1140 |  1334k| 127.1 |   139M |  87 |2285 |2369 | 928 |5957 |  0 |6801 |6179 | 1.153939e+04 | 1.178700e+04 |   2.15%|  80.93%
  186s| 10500 |  1152 |  1352k| 127.7 |   139M |  87 |2285 |2379 | 930 |5981 |  2 |6881 |6233 | 1.154101e+04 | 1.178700e+04 |   2.13%|  80.98%
  187s| 10600 |  1154 |  1366k| 127.8 |   139M |  87 |2285 |2285 | 943 |6054 |  3 |6901 |6264 | 1.154132e+04 | 1.178700e+04 |   2.13%|  81.09%
  189s| 10700 |  1150 |  1375k| 127.5 |   139M |  87 |2285 |2245 | 890 |6091 |  5 |6971 |6329 | 1.154234e+04 | 1.178700e+04 |   2.12%|  81.34%
  191s| 10800 |  1150 |  1390k| 127.7 |   140M |  87 |2285 |2232 | 934 |6201 |  2 |7031 |6362 | 1.154366e+04 | 1.178700e+04 |   2.11%|  81.48%
  192s| 10900 |  1162 |  1400k| 127.4 |   140M |  87 |2285 |2291 | 909 |6251 |  2 |7135 |6402 | 1.154438e+04 | 1.178700e+04 |   2.10%|  81.60%
  193s| 11000 |  1166 |  1410k| 127.2 |   141M |  87 |2285 |2281 | 940 |6311 |  0 |7192 |6443 | 1.154438e+04 | 1.178700e+04 |   2.10%|  81.70%
  195s| 11100 |  1176 |  1427k| 127.5 |   141M |  87 |2285 |2249 | 936 |6419 |  3 |7242 |6485 | 1.154641e+04 | 1.178700e+04 |   2.08%|  81.82%
  196s| 11200 |  1188 |  1438k| 127.4 |   141M |  87 |2285 |2230 | 940 |6481 |  0 |7260 |6512 | 1.154668e+04 | 1.178700e+04 |   2.08%|  81.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 11300 |  1208 |  1446k| 127.0 |   141M |  87 |2285 |2256 |   0 |6526 |  0 |7314 |6549 | 1.154705e+04 | 1.178700e+04 |   2.08%|  81.94%
  199s| 11400 |  1242 |  1454k| 126.6 |   141M |  87 |2285 |2253 | 946 |6543 |  0 |7344 |6588 | 1.154816e+04 | 1.178700e+04 |   2.07%|  81.95%
  199s| 11500 |  1268 |  1459k| 125.9 |   141M |  87 |2285 |2253 | 945 |6558 |  0 |7366 |6621 | 1.154882e+04 | 1.178700e+04 |   2.06%|  82.00%
  200s| 11600 |  1307 |  1466k| 125.4 |   141M |  87 |2285 |2287 | 948 |6582 |  0 |7416 |6655 | 1.155015e+04 | 1.178700e+04 |   2.05%|  82.00%
  201s| 11700 |  1319 |  1469k| 124.6 |   141M |  88 |2285 |2420 | 944 |6585 |  0 |7552 |6700 | 1.155015e+04 | 1.178700e+04 |   2.05%|  82.00%
  201s| 11800 |  1340 |  1474k| 124.0 |   142M |  88 |2285 |2507 |   0 |6589 |  0 |7666 |6727 | 1.155015e+04 | 1.178700e+04 |   2.05%|  82.00%
  202s| 11900 |  1358 |  1480k| 123.4 |   142M |  88 |2285 |2462 | 944 |6601 |  2 |7697 |6774 | 1.155093e+04 | 1.178700e+04 |   2.04%|  82.01%
  203s| 12000 |  1378 |  1484k| 122.7 |   142M |  88 |2285 |2444 | 945 |6606 |  0 |7745 |6815 | 1.155109e+04 | 1.178700e+04 |   2.04%|  82.01%
  203s| 12100 |  1396 |  1488k| 122.0 |   142M | 101 |2285 |2424 | 945 |6612 |  1 |7749 |6837 | 1.155109e+04 | 1.178700e+04 |   2.04%|  82.01%
  204s| 12200 |  1420 |  1494k| 121.6 |   142M | 101 |2285 |2401 | 936 |6625 |  4 |7773 |6884 | 1.155133e+04 | 1.178700e+04 |   2.04%|  82.02%
  205s| 12300 |  1434 |  1499k| 121.0 |   142M | 102 |2285 |2344 | 945 |6627 |  0 |7802 |6927 | 1.155146e+04 | 1.178700e+04 |   2.04%|  82.05%
  205s| 12400 |  1436 |  1504k| 120.4 |   142M | 102 |2285 |2304 | 945 |6627 |  0 |7837 |6962 | 1.155164e+04 | 1.178700e+04 |   2.04%|  82.06%
