datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|     1 |     0 | 19763 |     - |   903M |   0 |  75k|  20k|  20k| 161 |890 |  43k|1054 |-1.351746e+05 |-1.350142e+05 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|     1 |     0 | 19763 |     - |   904M |   0 |  75k|  20k|  20k| 161 |890 |  43k|1054 |-1.351746e+05 |-1.350142e+05 |   0.12%| unknown
  260s|     1 |     0 | 19763 |     - |   904M |   0 |  75k|  20k|  20k| 161 |891 |  43k|1054 |-1.351746e+05 |-1.350142e+05 |   0.12%| unknown
  260s|     1 |     0 | 19763 |     - |   904M |   0 |  75k|  19k|  20k| 161 |892 |  43k|1054 |-1.351746e+05 |-1.350142e+05 |   0.12%| unknown
  260s|     1 |     0 | 19763 |     - |   904M |   0 |  75k|  19k|  20k| 161 |893 |  43k|1054 |-1.351746e+05 |-1.350142e+05 |   0.12%| unknown
  260s|     1 |     0 | 19765 |     - |   904M |   0 |  75k|  19k|  20k| 161 |894 |  43k|1058 |-1.351642e+05 |-1.350142e+05 |   0.11%| unknown
  261s|     1 |     0 | 19770 |     - |   904M |   0 |  75k|  19k|  20k| 161 |896 |  43k|1060 |-1.351642e+05 |-1.350142e+05 |   0.11%| unknown
  261s|     1 |     0 | 19774 |     - |   904M |   0 |  75k|  19k|  20k| 161 |898 |  43k|1062 |-1.351642e+05 |-1.350142e+05 |   0.11%| unknown
  262s|     1 |     0 | 19776 |     - |   904M |   0 |  75k|  19k|  20k| 161 |900 |  43k|1067 |-1.351642e+05 |-1.350142e+05 |   0.11%| unknown
  262s|     1 |     0 | 19780 |     - |   904M |   0 |  75k|  19k|  20k| 161 |902 |  43k|1071 |-1.351642e+05 |-1.350142e+05 |   0.11%| unknown
  263s|     1 |     0 | 19787 |     - |   904M |   0 |  75k|  19k|  20k| 161 |904 |  43k|1080 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  263s|     1 |     0 | 19787 |     - |   904M |   0 |  75k|  19k|  20k| 161 |904 |  43k|1080 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  264s|     1 |     0 | 19788 |     - |   904M |   0 |  75k|  19k|  20k| 162 |905 |  43k|1080 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  264s|     1 |     0 | 19801 |     - |   904M |   0 |  75k|  19k|  20k| 162 |906 |  43k|1087 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  264s|     1 |     0 | 19805 |     - |   904M |   0 |  75k|  19k|  20k| 162 |908 |  43k|1089 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  265s|     1 |     0 | 19805 |     - |   904M |   0 |  75k|  19k|  20k| 162 |908 |  43k|1089 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|     1 |     0 | 19805 |     - |   904M |   0 |  75k|  19k|  20k| 162 |910 |  43k|1089 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  265s|     1 |     0 | 19816 |     - |   904M |   0 |  75k|  19k|  20k| 162 |912 |  43k|1092 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  265s|     1 |     0 | 19816 |     - |   904M |   0 |  75k|  19k|  20k| 162 |912 |  43k|1092 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  266s|     1 |     0 | 19816 |     - |   904M |   0 |  75k|  19k|  20k| 162 |914 |  43k|1092 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  266s|     1 |     0 | 19821 |     - |   904M |   0 |  75k|  19k|  20k| 162 |916 |  43k|1102 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  267s|     1 |     0 | 19842 |     - |   904M |   0 |  75k|  19k|  20k| 162 |918 |  43k|1104 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  267s|     1 |     0 | 19849 |     - |   904M |   0 |  75k|  19k|  20k| 162 |920 |  43k|1107 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  268s|     1 |     0 | 19851 |     - |   904M |   0 |  75k|  19k|  20k| 162 |922 |  43k|1109 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  268s|     1 |     0 | 19857 |     - |   904M |   0 |  75k|  19k|  20k| 162 |924 |  43k|1112 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  269s|     1 |     0 | 19864 |     - |   904M |   0 |  75k|  19k|  20k| 162 |926 |  43k|1115 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  269s|     1 |     0 | 19868 |     - |   904M |   0 |  75k|  19k|  20k| 162 |928 |  43k|1118 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  269s|     1 |     0 | 19879 |     - |   904M |   0 |  75k|  19k|  20k| 162 |930 |  43k|1120 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  270s|     1 |     0 | 19888 |     - |   904M |   0 |  75k|  19k|  20k| 162 |932 |  43k|1123 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  270s|     1 |     0 | 19910 |     - |   904M |   0 |  75k|  19k|  20k| 162 |934 |  43k|1127 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  271s|     1 |     0 | 19910 |     - |   904M |   0 |  75k|  19k|  20k| 162 |935 |  43k|1127 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|     1 |     0 | 19914 |     - |   904M |   0 |  75k|  19k|  20k| 162 |936 |  43k|1129 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  271s|     1 |     0 | 19921 |     - |   904M |   0 |  75k|  19k|  20k| 162 |938 |  43k|1131 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  272s|     1 |     0 | 19930 |     - |   904M |   0 |  75k|  19k|  20k| 162 |940 |  43k|1133 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  272s|     1 |     0 | 19930 |     - |   904M |   0 |  75k|  19k|  20k| 162 |940 |  43k|1133 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  272s|     1 |     0 | 19934 |     - |   904M |   0 |  75k|  19k|  20k| 162 |942 |  43k|1135 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  273s|     1 |     0 | 19942 |     - |   904M |   0 |  75k|  19k|  20k| 162 |944 |  43k|1137 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  273s|     1 |     0 | 19942 |     - |   904M |   0 |  75k|  19k|  20k| 162 |944 |  43k|1137 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  273s|     1 |     0 | 19942 |     - |   904M |   0 |  75k|  19k|  20k| 162 |946 |  43k|1137 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  273s|     1 |     0 | 19948 |     - |   904M |   0 |  75k|  19k|  20k| 162 |948 |  43k|1139 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  274s|     1 |     0 | 19966 |     - |   904M |   0 |  75k|  19k|  20k| 162 |950 |  43k|1142 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  274s|     1 |     0 | 19966 |     - |   904M |   0 |  75k|  19k|  20k| 162 |951 |  43k|1142 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  274s|     1 |     0 | 19974 |     - |   904M |   0 |  75k|  19k|  20k| 162 |952 |  43k|1144 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  275s|     1 |     0 | 19990 |     - |   905M |   0 |  75k|  19k|  20k| 162 |954 |  43k|1146 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  275s|     1 |     0 | 19995 |     - |   905M |   0 |  75k|  19k|  20k| 162 |956 |  43k|1148 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  276s|     1 |     0 | 20006 |     - |   905M |   0 |  75k|  19k|  20k| 162 |958 |  43k|1151 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|     1 |     0 | 20006 |     - |   905M |   0 |  75k|  19k|  20k| 162 |959 |  43k|1151 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  276s|     1 |     0 | 20008 |     - |   905M |   0 |  75k|  19k|  20k| 162 |960 |  43k|1153 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  277s|     1 |     0 | 20015 |     - |   905M |   0 |  75k|  19k|  20k| 162 |962 |  43k|1156 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  277s|     1 |     0 | 20022 |     - |   905M |   0 |  75k|  19k|  20k| 162 |964 |  43k|1158 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  277s|     1 |     0 | 20027 |     - |   905M |   0 |  75k|  19k|  20k| 162 |966 |  43k|1160 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  277s|     1 |     0 | 20027 |     - |   905M |   0 |  75k|  19k|  20k| 162 |966 |  43k|1160 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  278s|     1 |     0 | 20027 |     - |   905M |   0 |  75k|  19k|  20k| 162 |968 |  43k|1160 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  278s|     1 |     0 | 20027 |     - |   905M |   0 |  75k|  19k|  20k| 162 |969 |  43k|1160 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  278s|     1 |     0 | 20030 |     - |   905M |   0 |  75k|  19k|  20k| 162 |970 |  43k|1163 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  279s|     1 |     0 | 20032 |     - |   905M |   0 |  75k|  19k|  20k| 162 |972 |  43k|1165 |-1.351640e+05 |-1.350142e+05 |   0.11%| unknown
  279s|     1 |     0 | 20055 |     - |   905M |   0 |  75k|  18k|  20k| 162 |974 |  43k|1167 |-1.351607e+05 |-1.350142e+05 |   0.11%| unknown
  279s|     1 |     0 | 20055 |     - |   905M |   0 |  75k|  18k|  19k| 162 |974 |  43k|1167 |-1.351607e+05 |-1.350142e+05 |   0.11%| unknown
  279s|     1 |     0 | 20059 |     - |   905M |   0 |  75k|  18k|  19k| 165 |975 |  43k|1167 |-1.351606e+05 |-1.350142e+05 |   0.11%| unknown
  280s|     1 |     0 | 20066 |     - |   905M |   0 |  75k|  18k|  19k| 165 |976 |  43k|1171 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  280s|     1 |     0 | 20070 |     - |   905M |   0 |  75k|  18k|  19k| 165 |978 |  43k|1173 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|     1 |     0 | 20075 |     - |   905M |   0 |  75k|  18k|  19k| 165 |980 |  43k|1177 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  281s|     1 |     0 | 20077 |     - |   905M |   0 |  75k|  18k|  19k| 165 |982 |  43k|1179 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  281s|     1 |     0 | 20079 |     - |   905M |   0 |  75k|  18k|  19k| 165 |984 |  43k|1181 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  282s|     1 |     0 | 20081 |     - |   905M |   0 |  75k|  18k|  19k| 165 |986 |  43k|1183 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  282s|     1 |     0 | 20084 |     - |   905M |   0 |  75k|  18k|  19k| 165 |988 |  43k|1186 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  283s|     1 |     0 | 20086 |     - |   905M |   0 |  75k|  18k|  19k| 165 |990 |  43k|1188 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  283s|     1 |     0 | 20090 |     - |   905M |   0 |  75k|  18k|  19k| 165 |992 |  43k|1190 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  283s|     1 |     0 | 20090 |     - |   905M |   0 |  75k|  18k|  19k| 165 |993 |  43k|1190 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  284s|     1 |     0 | 20095 |     - |   905M |   0 |  75k|  18k|  19k| 165 |994 |  43k|1193 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  284s|     1 |     0 | 20095 |     - |   906M |   0 |  75k|  18k|  19k| 165 |995 |  43k|1193 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  284s|     1 |     0 | 20104 |     - |   906M |   0 |  75k|  18k|  19k| 165 |996 |  43k|1195 |-1.351605e+05 |-1.350142e+05 |   0.11%| unknown
  285s|     1 |     0 | 20112 |     - |   906M |   0 |  75k|  18k|  19k| 165 |998 |  43k|1200 |-1.351590e+05 |-1.350142e+05 |   0.11%| unknown
  285s|     1 |     0 | 20120 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1203 |-1.351590e+05 |-1.350142e+05 |   0.11%| unknown
  286s|     1 |     0 | 20132 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1207 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  286s|     1 |     0 | 20137 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1213 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|     1 |     0 | 20143 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1215 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  287s|     1 |     0 | 20149 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1218 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  288s|     1 |     0 | 20156 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1221 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  288s|     1 |     0 | 20161 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1223 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  288s|     1 |     0 | 20164 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1226 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  289s|     1 |     0 | 20166 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1228 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  289s|     1 |     0 | 20169 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1233 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  290s|     1 |     0 | 20173 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1235 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  290s|     1 |     0 | 20178 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1238 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  290s|     1 |     0 | 20184 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1240 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  291s|     1 |     0 | 20189 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1242 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  291s|     1 |     0 | 20193 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1244 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  292s|     1 |     0 | 20202 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1247 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  292s|     1 |     0 | 20206 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1249 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
  292s|     1 |     0 | 20208 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1251 |-1.351587e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|     1 |     0 | 20213 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1257 |-1.351576e+05 |-1.350142e+05 |   0.11%| unknown
  293s|     1 |     0 | 20213 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1257 |-1.351576e+05 |-1.350142e+05 |   0.11%| unknown
  293s|     1 |     0 | 20220 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1259 |-1.351576e+05 |-1.350142e+05 |   0.11%| unknown
  294s|     1 |     0 | 20247 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1263 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  294s|     1 |     0 | 20247 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1263 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  294s|     1 |     0 | 20254 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1265 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  295s|     1 |     0 | 20260 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1272 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  295s|     1 |     0 | 20267 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1274 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  296s|     1 |     0 | 20273 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1277 |-1.351575e+05 |-1.350142e+05 |   0.11%| unknown
  296s|     1 |     0 | 20276 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1280 |-1.351574e+05 |-1.350142e+05 |   0.11%| unknown
  297s|     1 |     0 | 20276 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1280 |-1.351574e+05 |-1.350142e+05 |   0.11%| unknown
  297s|     1 |     0 | 20278 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1282 |-1.351574e+05 |-1.350142e+05 |   0.11%| unknown
  297s|     1 |     0 | 20280 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1284 |-1.351573e+05 |-1.350142e+05 |   0.11%| unknown
  298s|     1 |     0 | 20284 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1287 |-1.351573e+05 |-1.350142e+05 |   0.11%| unknown
  298s|     1 |     0 | 20290 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1290 |-1.351572e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|     1 |     0 | 20298 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1293 |-1.351572e+05 |-1.350142e+05 |   0.11%| unknown
  299s|     1 |     0 | 20302 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1295 |-1.351570e+05 |-1.350142e+05 |   0.11%| unknown
  299s|     1 |     0 | 20309 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1298 |-1.351570e+05 |-1.350142e+05 |   0.11%| unknown
  300s|     1 |     0 | 20316 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1301 |-1.351570e+05 |-1.350142e+05 |   0.11%| unknown
  300s|     1 |     0 | 20323 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1303 |-1.351567e+05 |-1.350142e+05 |   0.11%| unknown
  300s|     1 |     0 | 20327 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1305 |-1.351567e+05 |-1.350142e+05 |   0.11%| unknown
  301s|     1 |     0 | 20330 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1307 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  301s|     1 |     0 | 20334 |     - |   906M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1310 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  302s|     1 |     0 | 20345 |     - |   907M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1313 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  302s|     1 |     0 | 20345 |     - |   907M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1313 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  302s|     1 |     0 | 20354 |     - |   907M |   0 |  75k|  18k|  19k| 165 |  1k|  43k|1316 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  302s|     1 |     0 | 20355 |     - |   907M |   0 |  75k|  18k|  19k| 166 |  1k|  43k|1316 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  303s|     1 |     0 | 20360 |     - |   907M |   0 |  75k|  18k|  19k| 166 |  1k|  43k|1319 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  303s|     1 |     0 | 20361 |     - |   907M |   0 |  75k|  18k|  19k| 167 |  1k|  43k|1319 |-1.351565e+05 |-1.350142e+05 |   0.11%| unknown
  303s|     1 |     0 | 20369 |     - |   907M |   0 |  75k|  18k|  19k| 167 |  1k|  43k|1321 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|     1 |     0 | 20369 |     - |   907M |   0 |  75k|  18k|  19k| 167 |  1k|  43k|1321 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
  303s|     1 |     0 | 20371 |     - |   907M |   0 |  75k|  18k|  19k| 168 |  1k|  43k|1321 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
  304s|     1 |     0 | 20379 |     - |   907M |   0 |  75k|  18k|  19k| 168 |  1k|  43k|1324 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
  304s|     1 |     0 | 20383 |     - |   907M |   0 |  75k|  18k|  19k| 168 |  1k|  43k|1327 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
  305s|     1 |     0 | 20388 |     - |   907M |   0 |  75k|  18k|  19k| 168 |  1k|  43k|1329 |-1.351564e+05 |-1.350142e+05 |   0.11%| unknown
  305s|     1 |     0 | 20394 |     - |   907M |   0 |  75k|  18k|  19k| 168 |  1k|  43k|1332 |-1.351562e+05 |-1.350142e+05 |   0.11%| unknown
  305s|     1 |     0 | 20395 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1332 |-1.351562e+05 |-1.350142e+05 |   0.11%| unknown
  305s|     1 |     0 | 20400 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1335 |-1.351561e+05 |-1.350142e+05 |   0.11%| unknown
  306s|     1 |     0 | 20404 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1337 |-1.351561e+05 |-1.350142e+05 |   0.11%| unknown
  306s|     1 |     0 | 20407 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1340 |-1.351561e+05 |-1.350142e+05 |   0.11%| unknown
  307s|     1 |     0 | 20409 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1342 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  307s|     1 |     0 | 20409 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1342 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  307s|     1 |     0 | 20409 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1342 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  307s|     1 |     0 | 20412 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1345 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  308s|     1 |     0 | 20418 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1347 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|     1 |     0 | 20427 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1350 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  309s|     1 |     0 | 20431 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1353 |-1.351559e+05 |-1.350142e+05 |   0.10%| unknown
  309s|     1 |     0 | 20437 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1355 |-1.351558e+05 |-1.350142e+05 |   0.10%| unknown
