datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|     1 |     0 | 19567 |     - |   904M |   0 |  75k|  25k|  26k|  54 |344 | 128 | 439 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  132s|     1 |     0 | 19571 |     - |   904M |   0 |  75k|  25k|  26k|  54 |346 | 128 | 441 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  132s|     1 |     0 | 19577 |     - |   904M |   0 |  75k|  25k|  26k|  54 |348 | 130 | 443 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  133s|     1 |     0 | 19577 |     - |   904M |   0 |  75k|  25k|  26k|  54 |349 | 130 | 443 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  133s|     1 |     0 | 19582 |     - |   904M |   0 |  75k|  25k|  26k|  54 |350 | 130 | 445 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  133s|     1 |     0 | 19590 |     - |   905M |   0 |  75k|  25k|  26k|  54 |352 | 130 | 448 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  134s|     1 |     0 | 19598 |     - |   905M |   0 |  75k|  25k|  26k|  54 |354 | 132 | 451 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  134s|     1 |     0 | 19598 |     - |   905M |   0 |  75k|  25k|  26k|  54 |355 | 133 | 451 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  135s|     1 |     0 | 19602 |     - |   905M |   0 |  75k|  25k|  26k|  54 |356 | 133 | 454 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  135s|     1 |     0 | 19610 |     - |   905M |   0 |  75k|  25k|  26k|  54 |358 | 133 | 457 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  136s|     1 |     0 | 19617 |     - |   905M |   0 |  75k|  25k|  26k|  54 |360 | 133 | 460 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 | 19625 |     - |   905M |   0 |  75k|  25k|  26k|  54 |362 | 134 | 463 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  137s|     1 |     0 | 19628 |     - |   905M |   0 |  75k|  25k|  26k|  54 |364 | 134 | 465 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  138s|     1 |     0 | 19633 |     - |   905M |   0 |  75k|  25k|  26k|  54 |366 | 136 | 467 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  138s|     1 |     0 | 19633 |     - |   905M |   0 |  75k|  25k|  26k|  54 |367 | 136 | 467 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  138s|     1 |     0 | 19638 |     - |   905M |   0 |  75k|  25k|  26k|  54 |368 | 136 | 470 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  139s|     1 |     0 | 19643 |     - |   905M |   0 |  75k|  25k|  26k|  54 |370 | 136 | 472 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  139s|     1 |     0 | 19649 |     - |   905M |   0 |  75k|  25k|  26k|  54 |372 | 136 | 474 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  140s|     1 |     0 | 19655 |     - |   905M |   0 |  75k|  25k|  26k|  54 |374 | 136 | 477 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  141s|     1 |     0 | 19662 |     - |   905M |   0 |  75k|  25k|  26k|  54 |376 | 138 | 480 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  141s|     1 |     0 | 19668 |     - |   905M |   0 |  75k|  25k|  26k|  54 |378 | 138 | 483 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  142s|     1 |     0 | 19681 |     - |   905M |   0 |  75k|  25k|  26k|  54 |380 | 140 | 486 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  142s|     1 |     0 | 19682 |     - |   905M |   0 |  75k|  25k|  26k|  55 |381 | 140 | 486 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  143s|     1 |     0 | 19686 |     - |   905M |   0 |  75k|  25k|  26k|  55 |382 | 140 | 488 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  144s|     1 |     0 | 19694 |     - |   908M |   0 |  75k|  25k|  26k|  55 |384 |2532 | 494 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  145s|     1 |     0 | 19704 |     - |   908M |   0 |  75k|  25k|  26k|  55 |386 |2534 | 497 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 | 19716 |     - |   908M |   0 |  75k|  25k|  26k|  55 |388 |2537 | 500 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  146s|     1 |     0 | 19719 |     - |   908M |   0 |  75k|  25k|  26k|  55 |390 |2537 | 504 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  147s|     1 |     0 | 19726 |     - |   908M |   0 |  75k|  25k|  26k|  55 |392 |2537 | 506 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  147s|     1 |     0 | 19731 |     - |   908M |   0 |  75k|  25k|  26k|  55 |394 |2538 | 509 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  148s|     1 |     0 | 19736 |     - |   908M |   0 |  75k|  25k|  26k|  55 |396 |2539 | 511 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  148s|     1 |     0 | 19743 |     - |   908M |   0 |  75k|  25k|  26k|  55 |398 |2540 | 514 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  149s|     1 |     0 | 19752 |     - |   908M |   0 |  75k|  25k|  26k|  55 |400 |2541 | 517 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  149s|     1 |     0 | 19759 |     - |   908M |   0 |  75k|  25k|  26k|  55 |402 |2541 | 519 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  150s|     1 |     0 | 19762 |     - |   908M |   0 |  75k|  25k|  26k|  55 |404 |2541 | 522 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  151s|     1 |     0 | 19764 |     - |   908M |   0 |  75k|  25k|  26k|  55 |406 |2541 | 524 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  151s|     1 |     0 | 19768 |     - |   908M |   0 |  75k|  25k|  26k|  55 |408 |2541 | 526 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  152s|     1 |     0 | 19772 |     - |   908M |   0 |  75k|  25k|  26k|  55 |410 |2541 | 528 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  153s|     1 |     0 | 19776 |     - |   908M |   0 |  75k|  25k|  26k|  55 |412 |5058 | 530 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  153s|     1 |     0 | 19781 |     - |   908M |   0 |  75k|  25k|  26k|  55 |414 |5058 | 532 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  154s|     1 |     0 | 19788 |     - |   908M |   0 |  75k|  25k|  26k|  55 |416 |5058 | 535 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|     1 |     0 | 19792 |     - |   908M |   0 |  75k|  25k|  26k|  55 |418 |5058 | 538 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  155s|     1 |     0 | 19796 |     - |   908M |   0 |  75k|  25k|  26k|  55 |420 |5058 | 540 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  156s|     1 |     0 | 19799 |     - |   908M |   0 |  75k|  25k|  26k|  55 |422 |5059 | 543 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  157s|     1 |     0 | 19822 |     - |   908M |   0 |  75k|  25k|  26k|  55 |424 |5061 | 545 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  157s|     1 |     0 | 19822 |     - |   908M |   0 |  75k|  25k|  26k|  55 |425 |5061 | 545 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  157s|     1 |     0 | 19824 |     - |   908M |   0 |  75k|  25k|  26k|  55 |426 |5061 | 547 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  158s|     1 |     0 | 19825 |     - |   908M |   0 |  75k|  25k|  26k|  55 |428 |5061 | 549 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  158s|     1 |     0 | 19826 |     - |   908M |   0 |  75k|  25k|  26k|  55 |430 |5061 | 550 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  159s|     1 |     0 | 19827 |     - |   908M |   0 |  75k|  25k|  26k|  55 |432 |5061 | 551 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  159s|     1 |     0 | 19829 |     - |   908M |   0 |  75k|  25k|  26k|  55 |434 |5061 | 552 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  159s|     1 |     0 | 19833 |     - |   908M |   0 |  75k|  25k|  26k|  55 |436 |5063 | 553 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  160s|     1 |     0 | 19833 |     - |   908M |   0 |  75k|  25k|  26k|  55 |437 |5063 | 553 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  160s|     1 |     0 | 19834 |     - |   908M |   0 |  75k|  25k|  26k|  55 |438 |5064 | 554 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  160s|     1 |     0 | 19835 |     - |   908M |   0 |  75k|  25k|  26k|  55 |440 |5064 | 555 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
  161s|     1 |     0 | 19836 |     - |   908M |   0 |  75k|  25k|  26k|  55 |442 |5065 | 556 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|     1 |     2 | 19836 |     - |   908M |   0 |  75k|  25k|  26k|  55 |444 |5065 | 557 |-1.930742e+05 |-1.926541e+05 |   0.22%| unknown
* 333s|    35 |    12 | 25264 | 531.4 |    LP  |  16 |  75k|  25k|  26k|  98 |  3 |5086 |2322 |-1.930410e+05 |-1.926694e+05 |   0.19%|   7.22%
* 334s|    39 |    12 | 25288 | 476.1 |    LP  |  17 |  75k|  25k|  26k|  98 |  1 |5086 |2339 |-1.930410e+05 |-1.926695e+05 |   0.19%|   7.22%
* 392s|    61 |    18 | 27353 | 335.9 |strongbr|  17 |  75k|  25k|  26k| 113 |  1 |5358 |2987 |-1.929655e+05 |-1.926716e+05 |   0.15%|  10.20%
* 402s|    78 |    18 | 27575 | 264.7 |strongbr|  19 |  75k|  25k|  26k| 113 |  1 |5358 |3092 |-1.929655e+05 |-1.926842e+05 |   0.15%|  28.64%
* 406s|    86 |    18 | 27627 | 240.4 |strongbr|  19 |  75k|  25k|  26k| 113 |  1 |5358 |3120 |-1.929655e+05 |-1.926843e+05 |   0.15%|  28.64%
  416s|   100 |    16 | 27827 | 208.4 |   952M |  19 |  75k|  25k|  26k| 113 |  0 |5358 |3227 |-1.929655e+05 |-1.926843e+05 |   0.15%|  28.71%
* 417s|   103 |    15 | 27837 | 202.4 |strongbr|  19 |  75k|  25k|  26k| 113 |  1 |5358 |3232 |-1.929655e+05 |-1.926865e+05 |   0.14%|  28.71%
* 477s|   135 |    22 | 30288 | 172.3 |    LP  |  27 |  75k|  25k|  26k| 146 |  5 |5383 |3894 |-1.929655e+05 |-1.927182e+05 |   0.13%|  30.08%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.01
Solving Nodes      : 159
Primal Bound       : -1.92718197761547e+05 (16 solutions)
Dual Bound         : -1.92930002197876e+05
Gap                : 0.11 %
[DUALBOUND] -192930.002197876
[END] 2022-12-14T23:01:31
[INSTANCE] rhs_obj_s1_i11.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-14T23:01:33
Number of partial solutions: 10
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 2
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 3
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 4
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 5
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 6
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 7
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 8
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 9
completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       342 del vars, 1021 del conss, 0 add conss, 344 chg bounds, 1 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1021 del conss, 0 add conss, 11122 chg bounds, 145 chg sides, 62038 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1189 del conss, 0 add conss, 11123 chg bounds, 313 chg sides, 62038 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (2.8s) running MILP presolver
   (3.8s) MILP presolver (7 rounds): 170 aggregations, 13478 fixings, 1620 bound changes
(round 4, medium)     14326 del vars, 1189 del conss, 0 add conss, 12744 chg bounds, 313 chg sides, 62038 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14326 del vars, 1361 del conss, 0 add conss, 12745 chg bounds, 318 chg sides, 70169 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14326 del vars, 1361 del conss, 0 add conss, 12747 chg bounds, 318 chg sides, 70169 chg coeffs, 1783 upgd conss, 0 impls, 670 clqs
   (4.6s) sparsify finished: 71/334160 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
   (8.4s) probing: 1000/46496 (2.2%) - 5 fixings, 0 aggregations, 360662 implications, 0 bound changes
   (11.9s) probing: 2000/46496 (4.3%) - 19 fixings, 0 aggregations, 536258 implications, 0 bound changes
   (12.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (13.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 14351 deleted vars, 1365 deleted constraints, 0 added constraints, 12749 tightened bounds, 0 added holes, 318 changed sides, 70521 changed coefficients
 399456 implications, 187337 cliques
presolved problem has 76542 variables (46475 bin, 0 int, 0 impl, 30067 cont) and 32080 constraints
   1109 constraints of type <varbound>
    670 constraints of type <setppc>
  30301 constraints of type <linear>
Presolving Time: 12.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p14.3s|     1 |     0 |   658 |     - |  clique|   0 |  76k|  32k|  32k|   0 |  0 |   7 |   0 |-3.110294e+07 | 6.750000e+02 |    Inf | unknown
p14.5s|     1 |     0 |   828 |     - |   locks|   0 |  76k|  32k|  32k|   0 |  0 |   7 |   0 |-3.110294e+07 | 7.500000e+01 |    Inf | unknown
 15.2s|     1 |     0 |  4179 |     - |   806M |   0 |  76k|  32k|  32k|   0 |  0 |   7 |   0 |-7.437822e+04 | 7.500000e+01 |    Inf | unknown
 15.7s|     1 |     0 |  4182 |     - |   816M |   0 |  76k|  32k|  32k|   3 |  1 |   7 |   0 |-7.437822e+04 | 7.500000e+01 |    Inf | unknown
 22.1s|     1 |     0 | 11403 |     - |   828M |   0 |  76k|  32k|  32k|   3 |  3 |  27 |  13 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 22.5s|     1 |     0 | 11403 |     - |   828M |   0 |  76k|  32k|  32k|   3 |  4 |  27 |  13 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 24.3s|     1 |     0 | 11440 |     - |   828M |   0 |  76k|  32k|  32k|   3 |  5 |  39 |  21 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 24.8s|     1 |     0 | 11511 |     - |   832M |   0 |  76k|  32k|  32k|   4 |  6 |  40 |  21 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 25.1s|     1 |     0 | 11521 |     - |   832M |   0 |  76k|  32k|  32k|   4 |  7 |  40 |  25 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 25.5s|     1 |     0 | 11522 |     - |   835M |   0 |  76k|  32k|  32k|   5 |  8 |  40 |  25 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 25.7s|     1 |     0 | 11530 |     - |   835M |   0 |  76k|  32k|  32k|   5 |  9 |  40 |  28 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 26.1s|     1 |     0 | 11538 |     - |   835M |   0 |  76k|  32k|  32k|   9 | 10 |  40 |  28 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 26.2s|     1 |     0 | 11542 |     - |   835M |   0 |  76k|  32k|  32k|  10 | 11 |  40 |  28 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 26.7s|     1 |     0 | 11547 |     - |   836M |   0 |  76k|  32k|  32k|  10 | 11 |  40 |  30 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 27.1s|     1 |     0 | 11554 |     - |   839M |   0 |  76k|  32k|  32k|  11 | 12 |  41 |  30 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|     1 |     0 | 11571 |     - |   839M |   0 |  76k|  32k|  32k|  11 | 13 |  52 |  34 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 28.2s|     1 |     0 | 11572 |     - |   842M |   0 |  76k|  32k|  32k|  12 | 14 |  52 |  34 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 28.8s|     1 |     0 | 11589 |     - |   842M |   0 |  76k|  32k|  32k|  12 | 15 |  61 |  38 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 29.2s|     1 |     0 | 11591 |     - |   842M |   0 |  76k|  32k|  32k|  14 | 16 |  62 |  38 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 30.2s|     1 |     0 | 11609 |     - |   844M |   0 |  76k|  32k|  32k|  14 | 17 |  75 |  43 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 30.6s|     1 |     0 | 11616 |     - |   847M |   0 |  76k|  32k|  32k|  21 | 18 |  76 |  43 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 31.2s|     1 |     0 | 11674 |     - |   848M |   0 |  76k|  32k|  32k|  21 | 19 |  81 |  46 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 31.6s|     1 |     0 | 11677 |     - |   851M |   0 |  76k|  32k|  32k|  24 | 20 |  81 |  46 |-7.418713e+04 | 7.500000e+01 |    Inf | unknown
 32.7s|     1 |     0 | 11716 |     - |   851M |   0 |  76k|  32k|  32k|  24 | 21 |  93 |  53 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 33.1s|     1 |     0 | 11724 |     - |   854M |   0 |  76k|  32k|  32k|  30 | 22 |  94 |  53 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 33.3s|     1 |     0 | 11733 |     - |   855M |   0 |  76k|  32k|  32k|  30 | 23 |  95 |  55 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 34.2s|     1 |     0 | 11750 |     - |   858M |   0 |  76k|  32k|  32k|  30 | 25 | 102 |  58 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 34.6s|     1 |     0 | 11755 |     - |   858M |   0 |  76k|  32k|  32k|  33 | 26 | 102 |  58 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 34.9s|     1 |     0 | 11761 |     - |   858M |   0 |  76k|  32k|  32k|  33 | 27 | 105 |  60 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 35.4s|     1 |     0 | 11767 |     - |   861M |   0 |  76k|  32k|  32k|  35 | 28 | 106 |  60 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 | 11781 |     - |   861M |   0 |  76k|  32k|  32k|  35 | 29 | 109 |  63 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 36.2s|     1 |     0 | 11782 |     - |   861M |   0 |  76k|  32k|  32k|  36 | 30 | 110 |  63 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 36.4s|     1 |     0 | 11787 |     - |   861M |   0 |  76k|  32k|  32k|  36 | 31 | 111 |  65 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 37.0s|     1 |     0 | 11860 |     - |   864M |   0 |  76k|  32k|  32k|  36 | 33 | 113 |  67 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 37.4s|     1 |     0 | 11867 |     - |   864M |   0 |  76k|  32k|  32k|  36 | 35 | 113 |  68 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 37.8s|     1 |     0 | 11873 |     - |   864M |   0 |  76k|  32k|  32k|  38 | 36 | 113 |  68 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 38.1s|     1 |     0 | 11883 |     - |   865M |   0 |  76k|  32k|  32k|  38 | 37 | 114 |  70 |-7.413852e+04 | 7.500000e+01 |    Inf | unknown
 38.4s|     1 |     0 | 11885 |     - |   868M |   0 |  76k|  32k|  32k|  40 | 38 | 114 |  70 |-7.413669e+04 | 7.500000e+01 |    Inf | unknown
 38.8s|     1 |     0 | 11997 |     - |   868M |   0 |  76k|  32k|  32k|  40 | 39 | 117 |  73 |-7.410601e+04 | 7.500000e+01 |    Inf | unknown
 39.2s|     1 |     0 | 11997 |     - |   868M |   0 |  76k|  32k|  32k|  40 | 40 | 118 |  73 |-7.410601e+04 | 7.500000e+01 |    Inf | unknown
 39.5s|     1 |     2 | 11997 |     - |   868M |   0 |  76k|  32k|  32k|  40 | 41 | 118 |  75 |-7.410493e+04 | 7.500000e+01 |    Inf | unknown
L 114s|    62 |    51 | 23987 | 334.5 |    alns|  20 |  76k|  32k|  32k| 113 |  2 | 185 | 828 |-7.410493e+04 |-6.592818e+04 |  12.40%| unknown
L 114s|    62 |    51 | 23987 | 334.5 |    alns|  20 |  76k|  32k|  32k| 113 |  2 | 185 | 828 |-7.410493e+04 |-6.707749e+04 |  10.48%| unknown
L 142s|    90 |    73 | 27452 | 268.2 |    alns|  22 |  76k|  32k|  32k| 147 | 12 | 252 |1128 |-7.410493e+04 |-6.772936e+04 |   9.41%| unknown
L 142s|    90 |    69 | 27452 | 268.2 |    alns|  22 |  76k|  32k|  32k| 147 | 12 | 252 |1128 |-7.410493e+04 |-6.832480e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|   100 |    77 | 28491 | 251.6 |   964M |  22 |  76k|  32k|  32k| 147 |  2 | 257 |1185 |-7.410493e+04 |-6.832480e+04 |   8.46%| unknown
  193s|   200 |   145 | 38804 | 177.0 |   976M |  33 |  76k|  32k|  32k| 173 |  1 | 307 |1572 |-7.410493e+04 |-6.832480e+04 |   8.46%| unknown
L 227s|   290 |   143 | 48427 | 155.2 |crossove|  34 |  76k|  32k|  32k| 211 |  1 | 348 |1819 |-7.410493e+04 |-6.907293e+04 |   7.29%| unknown
  231s|   300 |   147 | 49812 | 154.6 |   989M |  34 |  76k|  32k|  32k| 216 |  6 | 351 |1842 |-7.410493e+04 |-6.907293e+04 |   7.29%| unknown
  277s|   400 |   205 | 88126 | 211.9 |   993M |  38 |  76k|  32k|  32k| 223 |  1 | 491 |2117 |-7.410493e+04 |-6.907293e+04 |   7.29%| unknown
L 322s|   490 |     5 |105838 | 209.1 |    rins|  48 |  76k|  32k|  32k| 242 |  6 | 601 |2469 |-7.402038e+04 |-7.321654e+04 |   1.10%|  12.07%
  324s|   500 |     5 |106330 | 205.9 |  1007M |  48 |  76k|  32k|  32k| 242 |  0 | 601 |2481 |-7.401844e+04 |-7.321654e+04 |   1.10%|  20.74%
* 328s|   533 |    12 |107165 | 194.7 |    LP  |  48 |  76k|  32k|  32k| 243 |  1 | 608 |2500 |-7.401844e+04 |-7.322850e+04 |   1.08%|  22.94%
* 329s|   538 |    11 |107178 | 192.9 |    LP  |  48 |  76k|  32k|  32k| 243 |  1 | 608 |2502 |-7.401844e+04 |-7.322976e+04 |   1.08%|  22.94%
  333s|   600 |    11 |107322 | 173.2 |  1013M |  48 |  76k|  32k|  32k| 243 |  0 | 611 |2520 |-7.401844e+04 |-7.322976e+04 |   1.08%|  22.95%
